compared_pose_pairs 2157
absolute_translational_error.rmse 0.060544099357188866 m
absolute_translational_error.mean 0.054623933268554054 m
absolute_translational_error.median 0.049954603386393764 m
absolute_translational_error.std 0.026111566043531577 m
absolute_translational_error.min 0.009204355259393036 m
absolute_translational_error.max 0.13897575897862705 m
max idx: 12

Map complexity
KFs in map: 131
MPs in map: 10099

Total Tracking Analysis:
Average Time: 47.85989
Std Dev: 7.69402

Effective FPS Analysis:
Frames processed: 2348
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1413393886.0057604, FOV Mask: 22x22
Time: 1413393912.8057606, FOV Mask: 22x22
Time: 1413393912.8557603, FOV Mask: 22x22
Time: 1413393912.9057605, FOV Mask: 22x22
Time: 1413393912.9557605, FOV Mask: 14x14
Time: 1413393913.0057604, FOV Mask: 22x22
Time: 1413393913.0557604, FOV Mask: 22x22
Time: 1413393913.1057606, FOV Mask: 22x22
Time: 1413393913.1557603, FOV Mask: 12x12
Time: 1413393913.2057605, FOV Mask: 14x14
Time: 1413393913.2557604, FOV Mask: 14x14
Time: 1413393913.3057606, FOV Mask: 12x12
Time: 1413393913.3557603, FOV Mask: 13x13
Time: 1413393913.4057605, FOV Mask: 14x14
Time: 1413393913.4557605, FOV Mask: 14x14
Time: 1413393913.5057604, FOV Mask: 22x22
Time: 1413393913.5557604, FOV Mask: 12x12
Time: 1413393913.6057606, FOV Mask: 12x12
Time: 1413393913.6557603, FOV Mask: 15x15
Time: 1413393913.7057605, FOV Mask: 22x22
Time: 1413393913.7557604, FOV Mask: 13x13
Time: 1413393913.8057606, FOV Mask: 12x12
Time: 1413393913.8557603, FOV Mask: 13x13
Time: 1413393913.9057605, FOV Mask: 22x22
Time: 1413393913.9557605, FOV Mask: 8x8
Time: 1413393914.0057604, FOV Mask: 22x22
Time: 1413393914.0557604, FOV Mask: 22x22
Time: 1413393914.1057606, FOV Mask: 10x10
Time: 1413393914.1557603, FOV Mask: 12x12
Time: 1413393914.2057605, FOV Mask: 22x22
Time: 1413393914.2557604, FOV Mask: 22x22
Time: 1413393914.3057606, FOV Mask: 12x12
Time: 1413393914.3557603, FOV Mask: 22x22
Time: 1413393914.4057605, FOV Mask: 10x10
Time: 1413393914.4557605, FOV Mask: 22x22
Time: 1413393914.5057604, FOV Mask: 15x15
Time: 1413393914.5557604, FOV Mask: 22x22
Time: 1413393914.6057606, FOV Mask: 22x22
Time: 1413393914.6557603, FOV Mask: 15x15
Time: 1413393914.7057605, FOV Mask: 22x22
Time: 1413393914.7557604, FOV Mask: 13x13
Time: 1413393914.8057606, FOV Mask: 14x14
Time: 1413393914.8557603, FOV Mask: 22x22
Time: 1413393914.9057605, FOV Mask: 14x14
Time: 1413393914.9557605, FOV Mask: 22x22
Time: 1413393915.0057604, FOV Mask: 13x13
Time: 1413393915.0557604, FOV Mask: 14x14
Time: 1413393915.1057606, FOV Mask: 13x13
Time: 1413393915.1557603, FOV Mask: 14x14
Time: 1413393915.2057605, FOV Mask: 13x13
Time: 1413393915.2557604, FOV Mask: 14x14
Time: 1413393915.3057606, FOV Mask: 14x14
Time: 1413393915.3557603, FOV Mask: 22x22
Time: 1413393915.4057605, FOV Mask: 12x12
Time: 1413393915.4557605, FOV Mask: 12x12
Time: 1413393915.5057604, FOV Mask: 12x12
Time: 1413393915.5557604, FOV Mask: 22x22
Time: 1413393915.6057606, FOV Mask: 15x15
Time: 1413393915.6557603, FOV Mask: 22x22
Time: 1413393915.7057605, FOV Mask: 13x13
Time: 1413393915.7557604, FOV Mask: 12x12
Time: 1413393915.8057606, FOV Mask: 13x13
Time: 1413393915.8557603, FOV Mask: 12x12
Time: 1413393915.9057605, FOV Mask: 22x22
Time: 1413393915.9557605, FOV Mask: 22x22
Time: 1413393916.0057604, FOV Mask: 15x15
Time: 1413393916.0557604, FOV Mask: 22x22
Time: 1413393916.1057606, FOV Mask: 13x13
Time: 1413393916.1557603, FOV Mask: 12x12
Time: 1413393916.2057605, FOV Mask: 14x14
Time: 1413393916.2557604, FOV Mask: 15x15
Time: 1413393916.3057606, FOV Mask: 14x14
Time: 1413393916.3557603, FOV Mask: 12x12
Time: 1413393916.4057605, FOV Mask: 13x13
Time: 1413393916.4557605, FOV Mask: 14x14
Time: 1413393916.5057604, FOV Mask: 13x13
Time: 1413393916.5557604, FOV Mask: 12x12
Time: 1413393916.6057606, FOV Mask: 14x14
Time: 1413393916.6557603, FOV Mask: 22x22
Time: 1413393916.7057605, FOV Mask: 14x14
Time: 1413393916.7557604, FOV Mask: 12x12
Time: 1413393916.8057606, FOV Mask: 13x13
Time: 1413393916.8557603, FOV Mask: 13x13
Time: 1413393916.9057605, FOV Mask: 14x14
Time: 1413393916.9557605, FOV Mask: 14x14
Time: 1413393917.0057604, FOV Mask: 14x14
Time: 1413393917.0557604, FOV Mask: 13x13
Time: 1413393917.1057606, FOV Mask: 13x13
Time: 1413393917.1557603, FOV Mask: 14x14
Time: 1413393917.2057605, FOV Mask: 22x22
Time: 1413393917.2557604, FOV Mask: 22x22
Time: 1413393917.3057606, FOV Mask: 14x14
Time: 1413393917.3557603, FOV Mask: 14x14
Time: 1413393917.4057605, FOV Mask: 13x13
Time: 1413393917.4557605, FOV Mask: 13x13
Time: 1413393917.5057604, FOV Mask: 15x15
Time: 1413393917.5557604, FOV Mask: 15x15
Time: 1413393917.6057606, FOV Mask: 12x12
Time: 1413393917.6557603, FOV Mask: 22x22
Time: 1413393917.7057605, FOV Mask: 22x22
Time: 1413393917.7557604, FOV Mask: 14x14
Time: 1413393917.8057606, FOV Mask: 13x13
Time: 1413393917.8557603, FOV Mask: 22x22
Time: 1413393917.9057605, FOV Mask: 13x13
Time: 1413393917.9557605, FOV Mask: 15x15
Time: 1413393918.0057604, FOV Mask: 12x12
Time: 1413393918.0557604, FOV Mask: 12x12
Time: 1413393918.1057606, FOV Mask: 15x15
Time: 1413393918.1557603, FOV Mask: 12x12
Time: 1413393918.2057605, FOV Mask: 13x13
Time: 1413393918.2557604, FOV Mask: 22x22
Time: 1413393918.3057606, FOV Mask: 15x15
Time: 1413393918.3557603, FOV Mask: 15x15
Time: 1413393918.4057605, FOV Mask: 13x13
Time: 1413393918.4557605, FOV Mask: 13x13
Time: 1413393918.5057604, FOV Mask: 22x22
Time: 1413393918.5557604, FOV Mask: 13x13
Time: 1413393918.6057606, FOV Mask: 22x22
Time: 1413393918.6557603, FOV Mask: 22x22
Time: 1413393918.7057605, FOV Mask: 12x12
Time: 1413393918.7557604, FOV Mask: 22x22
Time: 1413393918.8057606, FOV Mask: 13x13
Time: 1413393918.8557603, FOV Mask: 22x22
Time: 1413393918.9057605, FOV Mask: 12x12
Time: 1413393918.9557605, FOV Mask: 22x22
Time: 1413393919.0057604, FOV Mask: 22x22
Time: 1413393919.0557604, FOV Mask: 22x22
Time: 1413393919.1057606, FOV Mask: 22x22
Time: 1413393919.1557603, FOV Mask: 13x13
Time: 1413393919.2057605, FOV Mask: 15x15
Time: 1413393919.2557604, FOV Mask: 14x14
Time: 1413393919.3057606, FOV Mask: 13x13
Time: 1413393919.3557603, FOV Mask: 12x12
Time: 1413393919.4057605, FOV Mask: 12x12
Time: 1413393919.4557605, FOV Mask: 13x13
Time: 1413393919.5057604, FOV Mask: 15x15
Time: 1413393919.5557604, FOV Mask: 22x22
Time: 1413393919.6057606, FOV Mask: 12x12
Time: 1413393919.6557603, FOV Mask: 14x14
Time: 1413393919.7057605, FOV Mask: 13x13
Time: 1413393919.7557604, FOV Mask: 14x14
Time: 1413393919.8057606, FOV Mask: 22x22
Time: 1413393919.8557603, FOV Mask: 22x22
Time: 1413393919.9057605, FOV Mask: 22x22
Time: 1413393919.9557605, FOV Mask: 14x14
Time: 1413393920.0057604, FOV Mask: 22x22
Time: 1413393920.0557604, FOV Mask: 13x13
Time: 1413393920.1057606, FOV Mask: 12x12
Time: 1413393920.1557603, FOV Mask: 22x22
Time: 1413393920.2057605, FOV Mask: 12x12
Time: 1413393920.2557604, FOV Mask: 13x13
Time: 1413393920.3057606, FOV Mask: 14x14
Time: 1413393920.3557603, FOV Mask: 12x12
Time: 1413393920.4057605, FOV Mask: 13x13
Time: 1413393920.4557605, FOV Mask: 12x12
Time: 1413393920.5057604, FOV Mask: 13x13
Time: 1413393920.5557604, FOV Mask: 12x12
Time: 1413393920.6057606, FOV Mask: 13x13
Time: 1413393920.6557603, FOV Mask: 15x15
Time: 1413393920.7057605, FOV Mask: 15x15
Time: 1413393920.7557604, FOV Mask: 12x12
Time: 1413393920.8057606, FOV Mask: 14x14
Time: 1413393920.8557603, FOV Mask: 22x22
Time: 1413393920.9057605, FOV Mask: 12x12
Time: 1413393920.9557605, FOV Mask: 12x12
Time: 1413393921.0057604, FOV Mask: 14x14
Time: 1413393921.0557604, FOV Mask: 12x12
Time: 1413393921.1057606, FOV Mask: 15x15
Time: 1413393921.1557603, FOV Mask: 12x12
Time: 1413393921.2057605, FOV Mask: 12x12
Time: 1413393921.2557604, FOV Mask: 13x13
Time: 1413393921.3057606, FOV Mask: 12x12
Time: 1413393921.3557603, FOV Mask: 13x13
Time: 1413393921.4057605, FOV Mask: 22x22
Time: 1413393921.4557605, FOV Mask: 12x12
Time: 1413393921.5057604, FOV Mask: 22x22
Time: 1413393921.5557604, FOV Mask: 14x14
Time: 1413393921.6057606, FOV Mask: 12x12
Time: 1413393921.6557603, FOV Mask: 22x22
Time: 1413393921.7057605, FOV Mask: 14x14
Time: 1413393921.7557604, FOV Mask: 22x22
Time: 1413393921.8057606, FOV Mask: 13x13
Time: 1413393921.8557603, FOV Mask: 12x12
Time: 1413393921.9057605, FOV Mask: 12x12
Time: 1413393921.9557605, FOV Mask: 13x13
Time: 1413393922.0057604, FOV Mask: 12x12
Time: 1413393922.0557604, FOV Mask: 12x12
Time: 1413393922.1057606, FOV Mask: 12x12
Time: 1413393922.1557603, FOV Mask: 22x22
Time: 1413393922.2057605, FOV Mask: 12x12
Time: 1413393922.2557604, FOV Mask: 13x13
Time: 1413393922.3057606, FOV Mask: 12x12
Time: 1413393922.3557603, FOV Mask: 22x22
Time: 1413393922.4057605, FOV Mask: 13x13
Time: 1413393922.4557605, FOV Mask: 13x13
Time: 1413393922.5057604, FOV Mask: 13x13
Time: 1413393922.5557604, FOV Mask: 22x22
Time: 1413393922.6057606, FOV Mask: 22x22
Time: 1413393922.6557603, FOV Mask: 12x12
Time: 1413393922.7057605, FOV Mask: 13x13
Time: 1413393922.7557604, FOV Mask: 13x13
Time: 1413393922.8057606, FOV Mask: 13x13
Time: 1413393922.8557603, FOV Mask: 12x12
Time: 1413393922.9057605, FOV Mask: 12x12
Time: 1413393922.9557605, FOV Mask: 12x12
Time: 1413393923.0057604, FOV Mask: 14x14
Time: 1413393923.0557604, FOV Mask: 13x13
Time: 1413393923.1057606, FOV Mask: 12x12
Time: 1413393923.1557603, FOV Mask: 13x13
Time: 1413393923.2057605, FOV Mask: 15x15
Time: 1413393923.2557604, FOV Mask: 14x14
Time: 1413393923.3057606, FOV Mask: 13x13
Time: 1413393923.3557603, FOV Mask: 22x22
Time: 1413393923.4057605, FOV Mask: 22x22
Time: 1413393923.4557605, FOV Mask: 22x22
Time: 1413393923.5057604, FOV Mask: 22x22
Time: 1413393923.5557604, FOV Mask: 22x22
Time: 1413393923.6057606, FOV Mask: 22x22
Time: 1413393923.6557603, FOV Mask: 22x22
Time: 1413393923.7057605, FOV Mask: 12x12
Time: 1413393923.7557604, FOV Mask: 12x12
Time: 1413393923.8057606, FOV Mask: 22x22
Time: 1413393923.8557603, FOV Mask: 22x22
Time: 1413393923.9057605, FOV Mask: 12x12
Time: 1413393923.9557605, FOV Mask: 22x22
Time: 1413393924.0057604, FOV Mask: 22x22
Time: 1413393924.0557604, FOV Mask: 13x13
Time: 1413393924.1057606, FOV Mask: 13x13
Time: 1413393924.1557603, FOV Mask: 13x13
Time: 1413393924.2057605, FOV Mask: 22x22
Time: 1413393924.2557604, FOV Mask: 22x22
Time: 1413393924.3057606, FOV Mask: 22x22
Time: 1413393924.3557603, FOV Mask: 22x22
Time: 1413393924.4057605, FOV Mask: 22x22
Time: 1413393924.4557605, FOV Mask: 22x22
Time: 1413393924.5057604, FOV Mask: 22x22
Time: 1413393924.5557604, FOV Mask: 14x14
Time: 1413393924.6057606, FOV Mask: 22x22
Time: 1413393924.6557603, FOV Mask: 22x22
Time: 1413393924.7057605, FOV Mask: 22x22
Time: 1413393924.7557604, FOV Mask: 14x14
Time: 1413393924.8057606, FOV Mask: 12x12
Time: 1413393924.8557603, FOV Mask: 15x15
Time: 1413393924.9057605, FOV Mask: 13x13
Time: 1413393924.9557605, FOV Mask: 15x15
Time: 1413393925.0057604, FOV Mask: 22x22
Time: 1413393925.0557604, FOV Mask: 22x22
Time: 1413393925.1057606, FOV Mask: 12x12
Time: 1413393925.1557603, FOV Mask: 22x22
Time: 1413393925.2057605, FOV Mask: 12x12
Time: 1413393925.2557604, FOV Mask: 14x14
Time: 1413393925.3057606, FOV Mask: 22x22
Time: 1413393925.3557603, FOV Mask: 12x12
Time: 1413393925.4057605, FOV Mask: 15x15
Time: 1413393925.4557605, FOV Mask: 12x12
Time: 1413393925.5057604, FOV Mask: 12x12
Time: 1413393925.5557604, FOV Mask: 14x14
Time: 1413393925.6057606, FOV Mask: 12x12
Time: 1413393925.6557603, FOV Mask: 14x14
Time: 1413393925.7057605, FOV Mask: 14x14
Time: 1413393925.7557604, FOV Mask: 13x13
Time: 1413393925.8057606, FOV Mask: 22x22
Time: 1413393925.8557603, FOV Mask: 13x13
Time: 1413393925.9057605, FOV Mask: 22x22
Time: 1413393925.9557605, FOV Mask: 14x14
Time: 1413393926.0057604, FOV Mask: 14x14
Time: 1413393926.0557604, FOV Mask: 22x22
Time: 1413393926.1057606, FOV Mask: 22x22
Time: 1413393926.1557603, FOV Mask: 14x14
Time: 1413393926.2057605, FOV Mask: 12x12
Time: 1413393926.2557604, FOV Mask: 12x12
Time: 1413393926.3057606, FOV Mask: 14x14
Time: 1413393926.3557603, FOV Mask: 14x14
Time: 1413393926.4057605, FOV Mask: 12x12
Time: 1413393926.4557605, FOV Mask: 13x13
Time: 1413393926.5057604, FOV Mask: 14x14
Time: 1413393926.5557604, FOV Mask: 13x13
Time: 1413393926.6057606, FOV Mask: 12x12
Time: 1413393926.6557603, FOV Mask: 12x12
Time: 1413393926.7057605, FOV Mask: 14x14
Time: 1413393926.7557604, FOV Mask: 14x14
Time: 1413393926.8057606, FOV Mask: 13x13
Time: 1413393926.8557603, FOV Mask: 12x12
Time: 1413393926.9057605, FOV Mask: 14x14
Time: 1413393926.9557605, FOV Mask: 13x13
Time: 1413393927.0057604, FOV Mask: 12x12
Time: 1413393927.0557604, FOV Mask: 13x13
Time: 1413393927.1057606, FOV Mask: 14x14
Time: 1413393927.1557603, FOV Mask: 13x13
Time: 1413393927.2057605, FOV Mask: 22x22
Time: 1413393927.2557604, FOV Mask: 12x12
Time: 1413393927.3057606, FOV Mask: 13x13
Time: 1413393927.3557603, FOV Mask: 13x13
Time: 1413393927.4057605, FOV Mask: 22x22
Time: 1413393927.4557605, FOV Mask: 12x12
Time: 1413393927.5057604, FOV Mask: 13x13
Time: 1413393927.5557604, FOV Mask: 14x14
Time: 1413393927.6057606, FOV Mask: 12x12
Time: 1413393927.6557603, FOV Mask: 13x13
Time: 1413393927.7057605, FOV Mask: 14x14
Time: 1413393927.7557604, FOV Mask: 15x15
Time: 1413393927.8057606, FOV Mask: 22x22
Time: 1413393927.8557603, FOV Mask: 14x14
Time: 1413393927.9057605, FOV Mask: 22x22
Time: 1413393927.9557605, FOV Mask: 13x13
Time: 1413393928.0057604, FOV Mask: 13x13
Time: 1413393928.0557604, FOV Mask: 15x15
Time: 1413393928.1057606, FOV Mask: 14x14
Time: 1413393928.1557603, FOV Mask: 22x22
Time: 1413393928.2057605, FOV Mask: 13x13
Time: 1413393928.2557604, FOV Mask: 22x22
Time: 1413393928.3057606, FOV Mask: 22x22
Time: 1413393928.3557603, FOV Mask: 22x22
Time: 1413393928.4057605, FOV Mask: 22x22
Time: 1413393928.4557605, FOV Mask: 22x22
Time: 1413393928.5057604, FOV Mask: 22x22
Time: 1413393928.5557604, FOV Mask: 22x22
Time: 1413393928.6057606, FOV Mask: 22x22
Time: 1413393928.6557603, FOV Mask: 22x22
Time: 1413393928.7057605, FOV Mask: 22x22
Time: 1413393928.7557604, FOV Mask: 22x22
Time: 1413393928.8057606, FOV Mask: 22x22
Time: 1413393928.8557603, FOV Mask: 22x22
Time: 1413393928.9057605, FOV Mask: 22x22
Time: 1413393928.9557605, FOV Mask: 22x22
Time: 1413393929.0057604, FOV Mask: 22x22
Time: 1413393929.0557604, FOV Mask: 22x22
Time: 1413393929.1057606, FOV Mask: 22x22
Time: 1413393929.1557603, FOV Mask: 22x22
Time: 1413393929.2057605, FOV Mask: 22x22
Time: 1413393929.2557604, FOV Mask: 22x22
Time: 1413393929.3057606, FOV Mask: 22x22
Time: 1413393929.3557603, FOV Mask: 22x22
Time: 1413393929.4057605, FOV Mask: 22x22
Time: 1413393929.4557605, FOV Mask: 22x22
Time: 1413393929.5057604, FOV Mask: 22x22
Time: 1413393929.5557604, FOV Mask: 22x22
Time: 1413393929.6057606, FOV Mask: 22x22
Time: 1413393929.6557603, FOV Mask: 14x14
Time: 1413393929.7057605, FOV Mask: 15x15
Time: 1413393929.7557604, FOV Mask: 22x22
Time: 1413393929.8057606, FOV Mask: 22x22
Time: 1413393929.8557603, FOV Mask: 13x13
Time: 1413393929.9057605, FOV Mask: 14x14
Time: 1413393929.9557605, FOV Mask: 12x12
Time: 1413393930.0057604, FOV Mask: 22x22
Time: 1413393930.0557604, FOV Mask: 22x22
Time: 1413393930.1057606, FOV Mask: 22x22
Time: 1413393930.1557603, FOV Mask: 13x13
Time: 1413393930.2057605, FOV Mask: 13x13
Time: 1413393930.2557604, FOV Mask: 13x13
Time: 1413393930.3057606, FOV Mask: 13x13
Time: 1413393930.3557603, FOV Mask: 14x14
Time: 1413393930.4057605, FOV Mask: 12x12
Time: 1413393930.4557605, FOV Mask: 22x22
Time: 1413393930.5057604, FOV Mask: 22x22
Time: 1413393930.5557604, FOV Mask: 13x13
Time: 1413393930.6057606, FOV Mask: 14x14
Time: 1413393930.6557603, FOV Mask: 22x22
Time: 1413393930.7057605, FOV Mask: 12x12
Time: 1413393930.7557604, FOV Mask: 12x12
Time: 1413393930.8057606, FOV Mask: 13x13
Time: 1413393930.8557603, FOV Mask: 13x13
Time: 1413393930.9057605, FOV Mask: 22x22
Time: 1413393930.9557605, FOV Mask: 15x15
Time: 1413393931.0057604, FOV Mask: 22x22
Time: 1413393931.0557604, FOV Mask: 13x13
Time: 1413393931.1057606, FOV Mask: 14x14
Time: 1413393931.1557603, FOV Mask: 12x12
Time: 1413393931.2057605, FOV Mask: 12x12
Time: 1413393931.2557604, FOV Mask: 12x12
Time: 1413393931.3057606, FOV Mask: 12x12
Time: 1413393931.3557603, FOV Mask: 12x12
Time: 1413393931.4057605, FOV Mask: 12x12
Time: 1413393931.4557605, FOV Mask: 12x12
Time: 1413393931.5057604, FOV Mask: 13x13
Time: 1413393931.5557604, FOV Mask: 12x12
Time: 1413393931.6057606, FOV Mask: 12x12
Time: 1413393931.6557603, FOV Mask: 12x12
Time: 1413393931.7057605, FOV Mask: 12x12
Time: 1413393931.7557604, FOV Mask: 13x13
Time: 1413393931.8057606, FOV Mask: 12x12
Time: 1413393931.8557603, FOV Mask: 12x12
Time: 1413393931.9057605, FOV Mask: 13x13
Time: 1413393931.9557605, FOV Mask: 13x13
Time: 1413393932.0057604, FOV Mask: 22x22
Time: 1413393932.0557604, FOV Mask: 12x12
Time: 1413393932.1057606, FOV Mask: 22x22
Time: 1413393932.1557603, FOV Mask: 12x12
Time: 1413393932.2057605, FOV Mask: 22x22
Time: 1413393932.2557604, FOV Mask: 22x22
Time: 1413393932.3057606, FOV Mask: 12x12
Time: 1413393932.3557603, FOV Mask: 15x15
Time: 1413393932.4057605, FOV Mask: 12x12
Time: 1413393932.4557605, FOV Mask: 12x12
Time: 1413393932.5057604, FOV Mask: 12x12
Time: 1413393932.5557604, FOV Mask: 13x13
Time: 1413393932.6057606, FOV Mask: 12x12
Time: 1413393932.6557603, FOV Mask: 14x14
Time: 1413393932.7057605, FOV Mask: 13x13
Time: 1413393932.7557604, FOV Mask: 22x22
Time: 1413393932.8057606, FOV Mask: 22x22
Time: 1413393932.8557603, FOV Mask: 22x22
Time: 1413393932.9057605, FOV Mask: 12x12
Time: 1413393932.9557605, FOV Mask: 15x15
Time: 1413393933.0057604, FOV Mask: 14x14
Time: 1413393933.0557604, FOV Mask: 12x12
Time: 1413393933.1057606, FOV Mask: 13x13
Time: 1413393933.1557603, FOV Mask: 22x22
Time: 1413393933.2057605, FOV Mask: 22x22
Time: 1413393933.2557604, FOV Mask: 22x22
Time: 1413393933.3057606, FOV Mask: 12x12
Time: 1413393933.3557603, FOV Mask: 12x12
Time: 1413393933.4057605, FOV Mask: 12x12
Time: 1413393933.4557605, FOV Mask: 22x22
Time: 1413393933.5057604, FOV Mask: 12x12
Time: 1413393933.5557604, FOV Mask: 22x22
Time: 1413393933.6057606, FOV Mask: 22x22
Time: 1413393933.6557603, FOV Mask: 22x22
Time: 1413393933.7057605, FOV Mask: 22x22
Time: 1413393933.7557604, FOV Mask: 22x22
Time: 1413393933.8057606, FOV Mask: 22x22
Time: 1413393933.8557603, FOV Mask: 12x12
Time: 1413393933.9057605, FOV Mask: 22x22
Time: 1413393933.9557605, FOV Mask: 22x22
Time: 1413393934.0057604, FOV Mask: 22x22
Time: 1413393934.0557604, FOV Mask: 13x13
Time: 1413393934.1057606, FOV Mask: 13x13
Time: 1413393934.1557603, FOV Mask: 22x22
Time: 1413393934.2057605, FOV Mask: 22x22
Time: 1413393934.2557604, FOV Mask: 14x14
Time: 1413393934.3057606, FOV Mask: 12x12
Time: 1413393934.3557603, FOV Mask: 12x12
Time: 1413393934.4057605, FOV Mask: 12x12
Time: 1413393934.4557605, FOV Mask: 13x13
Time: 1413393934.5057604, FOV Mask: 12x12
Time: 1413393934.5557604, FOV Mask: 12x12
Time: 1413393934.6057606, FOV Mask: 22x22
Time: 1413393934.6557603, FOV Mask: 22x22
Time: 1413393934.7057605, FOV Mask: 22x22
Time: 1413393934.7557604, FOV Mask: 12x12
Time: 1413393934.8057606, FOV Mask: 12x12
Time: 1413393934.8557603, FOV Mask: 22x22
Time: 1413393934.9057605, FOV Mask: 22x22
Time: 1413393934.9557605, FOV Mask: 12x12
Time: 1413393935.0057604, FOV Mask: 12x12
Time: 1413393935.0557604, FOV Mask: 22x22
Time: 1413393935.1057606, FOV Mask: 22x22
Time: 1413393935.1557603, FOV Mask: 12x12
Time: 1413393935.2057605, FOV Mask: 22x22
Time: 1413393935.2557604, FOV Mask: 22x22
Time: 1413393935.3057606, FOV Mask: 22x22
Time: 1413393935.3557603, FOV Mask: 12x12
Time: 1413393935.4057605, FOV Mask: 22x22
Time: 1413393935.4557605, FOV Mask: 22x22
Time: 1413393935.5057604, FOV Mask: 22x22
Time: 1413393935.5557604, FOV Mask: 22x22
Time: 1413393935.6057606, FOV Mask: 22x22
Time: 1413393935.6557603, FOV Mask: 22x22
Time: 1413393935.7057605, FOV Mask: 22x22
Time: 1413393935.7557604, FOV Mask: 22x22
Time: 1413393935.8057606, FOV Mask: 12x12
Time: 1413393935.8557603, FOV Mask: 22x22
Time: 1413393935.9057605, FOV Mask: 12x12
Time: 1413393935.9557605, FOV Mask: 12x12
Time: 1413393936.0057604, FOV Mask: 14x14
Time: 1413393936.0557604, FOV Mask: 22x22
Time: 1413393936.1057606, FOV Mask: 13x13
Time: 1413393936.1557603, FOV Mask: 12x12
Time: 1413393936.2057605, FOV Mask: 14x14
Time: 1413393936.2557604, FOV Mask: 12x12
Time: 1413393936.3057606, FOV Mask: 13x13
Time: 1413393936.3557603, FOV Mask: 13x13
Time: 1413393936.4057605, FOV Mask: 13x13
Time: 1413393936.4557605, FOV Mask: 13x13
Time: 1413393936.5057604, FOV Mask: 12x12
Time: 1413393936.5557604, FOV Mask: 22x22
Time: 1413393936.6057606, FOV Mask: 12x12
Time: 1413393936.6557603, FOV Mask: 14x14
Time: 1413393936.7057605, FOV Mask: 15x15
Time: 1413393936.7557604, FOV Mask: 15x15
Time: 1413393936.8057606, FOV Mask: 15x15
Time: 1413393936.8557603, FOV Mask: 12x12
Time: 1413393936.9057605, FOV Mask: 12x12
Time: 1413393936.9557605, FOV Mask: 12x12
Time: 1413393937.0057604, FOV Mask: 14x14
Time: 1413393937.0557604, FOV Mask: 12x12
Time: 1413393937.1057606, FOV Mask: 13x13
Time: 1413393937.1557603, FOV Mask: 12x12
Time: 1413393937.2057605, FOV Mask: 12x12
Time: 1413393937.2557604, FOV Mask: 13x13
Time: 1413393937.3057606, FOV Mask: 12x12
Time: 1413393937.3557603, FOV Mask: 13x13
Time: 1413393937.4057605, FOV Mask: 13x13
Time: 1413393937.4557605, FOV Mask: 12x12
Time: 1413393937.5057604, FOV Mask: 12x12
Time: 1413393937.5557604, FOV Mask: 13x13
Time: 1413393937.6057606, FOV Mask: 13x13
Time: 1413393937.6557603, FOV Mask: 13x13
Time: 1413393937.7057605, FOV Mask: 12x12
Time: 1413393937.7557604, FOV Mask: 12x12
Time: 1413393937.8057606, FOV Mask: 12x12
Time: 1413393937.8557603, FOV Mask: 12x12
Time: 1413393937.9057605, FOV Mask: 12x12
Time: 1413393937.9557605, FOV Mask: 13x13
Time: 1413393938.0057604, FOV Mask: 12x12
Time: 1413393938.0557604, FOV Mask: 12x12
Time: 1413393938.1057606, FOV Mask: 12x12
Time: 1413393938.1557603, FOV Mask: 12x12
Time: 1413393938.2057605, FOV Mask: 12x12
Time: 1413393938.2557604, FOV Mask: 12x12
Time: 1413393938.3057606, FOV Mask: 22x22
Time: 1413393938.3557603, FOV Mask: 12x12
Time: 1413393938.4057605, FOV Mask: 12x12
Time: 1413393938.4557605, FOV Mask: 13x13
Time: 1413393938.5057604, FOV Mask: 12x12
Time: 1413393938.5557604, FOV Mask: 22x22
Time: 1413393938.6057606, FOV Mask: 12x12
Time: 1413393938.6557603, FOV Mask: 12x12
Time: 1413393938.7057605, FOV Mask: 12x12
Time: 1413393938.7557604, FOV Mask: 12x12
Time: 1413393938.8057606, FOV Mask: 12x12
Time: 1413393938.8557603, FOV Mask: 12x12
Time: 1413393938.9057605, FOV Mask: 12x12
Time: 1413393938.9557605, FOV Mask: 12x12
Time: 1413393939.0057604, FOV Mask: 11x11
Time: 1413393939.0557604, FOV Mask: 13x13
Time: 1413393939.1057606, FOV Mask: 13x13
Time: 1413393939.1557603, FOV Mask: 12x12
Time: 1413393939.2057605, FOV Mask: 12x12
Time: 1413393939.2557604, FOV Mask: 12x12
Time: 1413393939.3057606, FOV Mask: 13x13
Time: 1413393939.3557603, FOV Mask: 14x14
Time: 1413393939.4057605, FOV Mask: 12x12
Time: 1413393939.4557605, FOV Mask: 12x12
Time: 1413393939.5057604, FOV Mask: 15x15
Time: 1413393939.5557604, FOV Mask: 12x12
Time: 1413393939.6057606, FOV Mask: 13x13
Time: 1413393939.6557603, FOV Mask: 13x13
Time: 1413393939.7057605, FOV Mask: 14x14
Time: 1413393939.7557604, FOV Mask: 11x11
Time: 1413393939.8057606, FOV Mask: 13x13
Time: 1413393939.8557603, FOV Mask: 13x13
Time: 1413393939.9057605, FOV Mask: 14x14
Time: 1413393939.9557605, FOV Mask: 12x12
Time: 1413393940.0057604, FOV Mask: 13x13
Time: 1413393940.0557604, FOV Mask: 12x12
Time: 1413393940.1057606, FOV Mask: 13x13
