compared_pose_pairs 2789
absolute_translational_error.rmse 0.029365732343965167 m
absolute_translational_error.mean 0.026267304571863635 m
absolute_translational_error.median 0.02506178415580894 m
absolute_translational_error.std 0.01312916397286419 m
absolute_translational_error.min 0.001650217738936177 m
absolute_translational_error.max 0.06388705697533127 m
max idx: 873

Map complexity
KFs in map: 113
MPs in map: 9096

Total Tracking Analysis:
Average Time: 49.52422
Std Dev: 5.09976

Effective FPS Analysis:
Frames processed: 2912
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403715273.262143, FOV Mask: 22x22
Time: 1403715300.912143, FOV Mask: 22x22
Time: 1403715300.962143, FOV Mask: 22x22
Time: 1403715301.0121431, FOV Mask: 22x22
Time: 1403715301.062143, FOV Mask: 22x22
Time: 1403715301.112143, FOV Mask: 22x22
Time: 1403715301.162143, FOV Mask: 13x13
Time: 1403715301.2121432, FOV Mask: 22x22
Time: 1403715301.262143, FOV Mask: 22x22
Time: 1403715301.312143, FOV Mask: 13x13
Time: 1403715301.362143, FOV Mask: 13x13
Time: 1403715301.412143, FOV Mask: 12x12
Time: 1403715301.462143, FOV Mask: 22x22
Time: 1403715301.5121431, FOV Mask: 22x22
Time: 1403715301.562143, FOV Mask: 22x22
Time: 1403715301.612143, FOV Mask: 22x22
Time: 1403715301.662143, FOV Mask: 22x22
Time: 1403715301.7121432, FOV Mask: 22x22
Time: 1403715301.762143, FOV Mask: 22x22
Time: 1403715301.812143, FOV Mask: 22x22
Time: 1403715301.862143, FOV Mask: 22x22
Time: 1403715301.912143, FOV Mask: 22x22
Time: 1403715301.962143, FOV Mask: 22x22
Time: 1403715302.0121431, FOV Mask: 22x22
Time: 1403715302.062143, FOV Mask: 22x22
Time: 1403715302.112143, FOV Mask: 22x22
Time: 1403715302.162143, FOV Mask: 22x22
Time: 1403715302.2121432, FOV Mask: 22x22
Time: 1403715302.262143, FOV Mask: 22x22
Time: 1403715302.312143, FOV Mask: 22x22
Time: 1403715302.362143, FOV Mask: 22x22
Time: 1403715302.412143, FOV Mask: 22x22
Time: 1403715302.462143, FOV Mask: 22x22
Time: 1403715302.5121431, FOV Mask: 22x22
Time: 1403715302.562143, FOV Mask: 22x22
Time: 1403715302.612143, FOV Mask: 22x22
Time: 1403715302.662143, FOV Mask: 22x22
Time: 1403715302.7121432, FOV Mask: 22x22
Time: 1403715302.762143, FOV Mask: 22x22
Time: 1403715302.812143, FOV Mask: 22x22
Time: 1403715302.862143, FOV Mask: 22x22
Time: 1403715302.912143, FOV Mask: 22x22
Time: 1403715302.962143, FOV Mask: 22x22
Time: 1403715303.0121431, FOV Mask: 22x22
Time: 1403715303.062143, FOV Mask: 22x22
Time: 1403715303.112143, FOV Mask: 22x22
Time: 1403715303.162143, FOV Mask: 22x22
Time: 1403715303.2121432, FOV Mask: 22x22
Time: 1403715303.262143, FOV Mask: 22x22
Time: 1403715303.312143, FOV Mask: 22x22
Time: 1403715303.362143, FOV Mask: 13x13
Time: 1403715303.412143, FOV Mask: 15x15
Time: 1403715303.462143, FOV Mask: 14x14
Time: 1403715303.5121431, FOV Mask: 14x14
Time: 1403715303.562143, FOV Mask: 13x13
Time: 1403715303.612143, FOV Mask: 22x22
Time: 1403715303.662143, FOV Mask: 22x22
Time: 1403715303.7121432, FOV Mask: 13x13
Time: 1403715303.762143, FOV Mask: 13x13
Time: 1403715303.812143, FOV Mask: 13x13
Time: 1403715303.862143, FOV Mask: 22x22
Time: 1403715303.912143, FOV Mask: 13x13
Time: 1403715303.962143, FOV Mask: 14x14
Time: 1403715304.0121431, FOV Mask: 13x13
Time: 1403715304.062143, FOV Mask: 22x22
Time: 1403715304.112143, FOV Mask: 22x22
Time: 1403715304.162143, FOV Mask: 22x22
Time: 1403715304.2121432, FOV Mask: 22x22
Time: 1403715304.262143, FOV Mask: 12x12
Time: 1403715304.312143, FOV Mask: 22x22
Time: 1403715304.362143, FOV Mask: 22x22
Time: 1403715304.412143, FOV Mask: 22x22
Time: 1403715304.462143, FOV Mask: 22x22
Time: 1403715304.5121431, FOV Mask: 22x22
Time: 1403715304.562143, FOV Mask: 22x22
Time: 1403715304.612143, FOV Mask: 22x22
Time: 1403715304.662143, FOV Mask: 22x22
Time: 1403715304.7121432, FOV Mask: 14x14
Time: 1403715304.762143, FOV Mask: 22x22
Time: 1403715304.812143, FOV Mask: 13x13
Time: 1403715304.862143, FOV Mask: 13x13
Time: 1403715304.912143, FOV Mask: 22x22
Time: 1403715304.962143, FOV Mask: 22x22
Time: 1403715305.0121431, FOV Mask: 22x22
Time: 1403715305.062143, FOV Mask: 22x22
Time: 1403715305.112143, FOV Mask: 22x22
Time: 1403715305.162143, FOV Mask: 22x22
Time: 1403715305.2121432, FOV Mask: 22x22
Time: 1403715305.262143, FOV Mask: 22x22
Time: 1403715305.312143, FOV Mask: 22x22
Time: 1403715305.362143, FOV Mask: 22x22
Time: 1403715305.412143, FOV Mask: 22x22
Time: 1403715305.462143, FOV Mask: 22x22
Time: 1403715305.5121431, FOV Mask: 22x22
Time: 1403715305.562143, FOV Mask: 22x22
Time: 1403715305.612143, FOV Mask: 22x22
Time: 1403715305.662143, FOV Mask: 22x22
Time: 1403715305.7121432, FOV Mask: 22x22
Time: 1403715305.762143, FOV Mask: 22x22
Time: 1403715305.812143, FOV Mask: 22x22
Time: 1403715305.862143, FOV Mask: 22x22
Time: 1403715305.912143, FOV Mask: 22x22
Time: 1403715305.962143, FOV Mask: 22x22
Time: 1403715306.0121431, FOV Mask: 13x13
Time: 1403715306.062143, FOV Mask: 13x13
Time: 1403715306.112143, FOV Mask: 22x22
Time: 1403715306.162143, FOV Mask: 22x22
Time: 1403715306.2121432, FOV Mask: 22x22
Time: 1403715306.262143, FOV Mask: 22x22
Time: 1403715306.312143, FOV Mask: 22x22
Time: 1403715306.362143, FOV Mask: 22x22
Time: 1403715306.412143, FOV Mask: 22x22
Time: 1403715306.462143, FOV Mask: 22x22
Time: 1403715306.5121431, FOV Mask: 22x22
Time: 1403715306.562143, FOV Mask: 22x22
Time: 1403715306.612143, FOV Mask: 12x12
Time: 1403715306.662143, FOV Mask: 14x14
Time: 1403715306.7121432, FOV Mask: 22x22
Time: 1403715306.762143, FOV Mask: 13x13
Time: 1403715306.812143, FOV Mask: 14x14
Time: 1403715306.862143, FOV Mask: 13x13
Time: 1403715306.912143, FOV Mask: 14x14
Time: 1403715306.962143, FOV Mask: 22x22
Time: 1403715307.0121431, FOV Mask: 22x22
Time: 1403715307.062143, FOV Mask: 22x22
Time: 1403715307.112143, FOV Mask: 22x22
Time: 1403715307.162143, FOV Mask: 22x22
Time: 1403715307.2121432, FOV Mask: 22x22
Time: 1403715307.262143, FOV Mask: 22x22
Time: 1403715307.312143, FOV Mask: 22x22
Time: 1403715307.362143, FOV Mask: 22x22
Time: 1403715307.412143, FOV Mask: 22x22
Time: 1403715307.462143, FOV Mask: 22x22
Time: 1403715307.5121431, FOV Mask: 22x22
Time: 1403715307.562143, FOV Mask: 22x22
Time: 1403715307.612143, FOV Mask: 22x22
Time: 1403715307.662143, FOV Mask: 22x22
Time: 1403715307.7121432, FOV Mask: 22x22
Time: 1403715307.762143, FOV Mask: 22x22
Time: 1403715307.812143, FOV Mask: 22x22
Time: 1403715307.862143, FOV Mask: 22x22
Time: 1403715307.912143, FOV Mask: 13x13
Time: 1403715307.962143, FOV Mask: 12x12
Time: 1403715308.0121431, FOV Mask: 22x22
Time: 1403715308.062143, FOV Mask: 22x22
Time: 1403715308.112143, FOV Mask: 22x22
Time: 1403715308.162143, FOV Mask: 22x22
Time: 1403715308.2121432, FOV Mask: 22x22
Time: 1403715308.262143, FOV Mask: 22x22
Time: 1403715308.312143, FOV Mask: 13x13
Time: 1403715308.362143, FOV Mask: 22x22
Time: 1403715308.412143, FOV Mask: 22x22
Time: 1403715308.462143, FOV Mask: 13x13
Time: 1403715308.5121431, FOV Mask: 22x22
Time: 1403715308.562143, FOV Mask: 22x22
Time: 1403715308.612143, FOV Mask: 22x22
Time: 1403715308.662143, FOV Mask: 22x22
Time: 1403715308.7121432, FOV Mask: 22x22
Time: 1403715308.762143, FOV Mask: 22x22
Time: 1403715308.812143, FOV Mask: 22x22
Time: 1403715308.862143, FOV Mask: 22x22
Time: 1403715308.912143, FOV Mask: 22x22
Time: 1403715308.962143, FOV Mask: 13x13
Time: 1403715309.0121431, FOV Mask: 13x13
Time: 1403715309.062143, FOV Mask: 22x22
Time: 1403715309.112143, FOV Mask: 22x22
Time: 1403715309.162143, FOV Mask: 22x22
Time: 1403715309.2121432, FOV Mask: 22x22
Time: 1403715309.262143, FOV Mask: 22x22
Time: 1403715309.312143, FOV Mask: 13x13
Time: 1403715309.362143, FOV Mask: 22x22
Time: 1403715309.412143, FOV Mask: 22x22
Time: 1403715309.462143, FOV Mask: 22x22
Time: 1403715309.5121431, FOV Mask: 22x22
Time: 1403715309.562143, FOV Mask: 22x22
Time: 1403715309.612143, FOV Mask: 13x13
Time: 1403715309.662143, FOV Mask: 13x13
Time: 1403715309.7121432, FOV Mask: 14x14
Time: 1403715309.762143, FOV Mask: 22x22
Time: 1403715309.812143, FOV Mask: 22x22
Time: 1403715309.862143, FOV Mask: 22x22
Time: 1403715309.912143, FOV Mask: 22x22
Time: 1403715309.962143, FOV Mask: 22x22
Time: 1403715310.0121431, FOV Mask: 22x22
Time: 1403715310.062143, FOV Mask: 13x13
Time: 1403715310.112143, FOV Mask: 22x22
Time: 1403715310.162143, FOV Mask: 22x22
Time: 1403715310.2121432, FOV Mask: 22x22
Time: 1403715310.262143, FOV Mask: 22x22
Time: 1403715310.312143, FOV Mask: 14x14
Time: 1403715310.362143, FOV Mask: 14x14
Time: 1403715310.412143, FOV Mask: 13x13
Time: 1403715310.462143, FOV Mask: 22x22
Time: 1403715310.5121431, FOV Mask: 13x13
Time: 1403715310.562143, FOV Mask: 13x13
Time: 1403715310.612143, FOV Mask: 22x22
Time: 1403715310.662143, FOV Mask: 22x22
Time: 1403715310.7121432, FOV Mask: 22x22
Time: 1403715310.762143, FOV Mask: 13x13
Time: 1403715310.812143, FOV Mask: 22x22
Time: 1403715310.862143, FOV Mask: 22x22
Time: 1403715310.912143, FOV Mask: 22x22
Time: 1403715310.962143, FOV Mask: 22x22
Time: 1403715311.0121431, FOV Mask: 22x22
Time: 1403715311.062143, FOV Mask: 22x22
Time: 1403715311.112143, FOV Mask: 22x22
Time: 1403715311.162143, FOV Mask: 13x13
Time: 1403715311.2121432, FOV Mask: 22x22
Time: 1403715311.262143, FOV Mask: 14x14
Time: 1403715311.312143, FOV Mask: 22x22
Time: 1403715311.362143, FOV Mask: 22x22
Time: 1403715311.412143, FOV Mask: 22x22
Time: 1403715311.462143, FOV Mask: 22x22
Time: 1403715311.5121431, FOV Mask: 22x22
Time: 1403715311.562143, FOV Mask: 13x13
Time: 1403715311.612143, FOV Mask: 13x13
Time: 1403715311.662143, FOV Mask: 14x14
Time: 1403715311.7121432, FOV Mask: 15x15
Time: 1403715311.762143, FOV Mask: 13x13
Time: 1403715311.812143, FOV Mask: 22x22
Time: 1403715311.862143, FOV Mask: 14x14
Time: 1403715311.912143, FOV Mask: 13x13
Time: 1403715311.962143, FOV Mask: 14x14
Time: 1403715312.0121431, FOV Mask: 14x14
Time: 1403715312.062143, FOV Mask: 12x12
Time: 1403715312.112143, FOV Mask: 13x13
Time: 1403715312.162143, FOV Mask: 22x22
Time: 1403715312.2121432, FOV Mask: 22x22
Time: 1403715312.262143, FOV Mask: 22x22
Time: 1403715312.312143, FOV Mask: 15x15
Time: 1403715312.362143, FOV Mask: 22x22
Time: 1403715312.412143, FOV Mask: 22x22
Time: 1403715312.462143, FOV Mask: 22x22
Time: 1403715312.5121431, FOV Mask: 22x22
Time: 1403715312.562143, FOV Mask: 22x22
Time: 1403715312.612143, FOV Mask: 14x14
Time: 1403715312.662143, FOV Mask: 22x22
Time: 1403715312.7121432, FOV Mask: 15x15
Time: 1403715312.762143, FOV Mask: 15x15
Time: 1403715312.812143, FOV Mask: 13x13
Time: 1403715312.862143, FOV Mask: 13x13
Time: 1403715312.912143, FOV Mask: 15x15
Time: 1403715312.962143, FOV Mask: 14x14
Time: 1403715313.0121431, FOV Mask: 15x15
Time: 1403715313.062143, FOV Mask: 14x14
Time: 1403715313.112143, FOV Mask: 14x14
Time: 1403715313.162143, FOV Mask: 22x22
Time: 1403715313.2121432, FOV Mask: 22x22
Time: 1403715313.262143, FOV Mask: 14x14
Time: 1403715313.312143, FOV Mask: 14x14
Time: 1403715313.362143, FOV Mask: 14x14
Time: 1403715313.412143, FOV Mask: 13x13
Time: 1403715313.462143, FOV Mask: 14x14
Time: 1403715313.5121431, FOV Mask: 15x15
Time: 1403715313.562143, FOV Mask: 14x14
Time: 1403715313.612143, FOV Mask: 14x14
Time: 1403715313.662143, FOV Mask: 14x14
Time: 1403715313.7121432, FOV Mask: 13x13
Time: 1403715313.762143, FOV Mask: 14x14
Time: 1403715313.812143, FOV Mask: 22x22
Time: 1403715313.862143, FOV Mask: 14x14
Time: 1403715313.912143, FOV Mask: 13x13
Time: 1403715313.962143, FOV Mask: 22x22
Time: 1403715314.0121431, FOV Mask: 15x15
Time: 1403715314.062143, FOV Mask: 14x14
Time: 1403715314.112143, FOV Mask: 15x15
Time: 1403715314.162143, FOV Mask: 15x15
Time: 1403715314.2121432, FOV Mask: 14x14
Time: 1403715314.262143, FOV Mask: 14x14
Time: 1403715314.312143, FOV Mask: 15x15
Time: 1403715314.362143, FOV Mask: 15x15
Time: 1403715314.412143, FOV Mask: 13x13
Time: 1403715314.462143, FOV Mask: 22x22
Time: 1403715314.5121431, FOV Mask: 15x15
Time: 1403715314.562143, FOV Mask: 13x13
Time: 1403715314.612143, FOV Mask: 22x22
Time: 1403715314.662143, FOV Mask: 13x13
Time: 1403715314.7121432, FOV Mask: 22x22
Time: 1403715314.762143, FOV Mask: 14x14
Time: 1403715314.812143, FOV Mask: 22x22
Time: 1403715314.862143, FOV Mask: 22x22
Time: 1403715314.912143, FOV Mask: 22x22
Time: 1403715314.962143, FOV Mask: 13x13
Time: 1403715315.0121431, FOV Mask: 22x22
Time: 1403715315.062143, FOV Mask: 13x13
Time: 1403715315.112143, FOV Mask: 15x15
Time: 1403715315.162143, FOV Mask: 22x22
Time: 1403715315.2121432, FOV Mask: 14x14
Time: 1403715315.262143, FOV Mask: 14x14
Time: 1403715315.312143, FOV Mask: 14x14
Time: 1403715315.362143, FOV Mask: 14x14
Time: 1403715315.412143, FOV Mask: 14x14
Time: 1403715315.462143, FOV Mask: 22x22
Time: 1403715315.5121431, FOV Mask: 22x22
Time: 1403715315.562143, FOV Mask: 22x22
Time: 1403715315.612143, FOV Mask: 22x22
Time: 1403715315.662143, FOV Mask: 22x22
Time: 1403715315.7121432, FOV Mask: 22x22
Time: 1403715315.762143, FOV Mask: 14x14
Time: 1403715315.812143, FOV Mask: 22x22
Time: 1403715315.862143, FOV Mask: 14x14
Time: 1403715315.912143, FOV Mask: 15x15
Time: 1403715315.962143, FOV Mask: 22x22
Time: 1403715316.0121431, FOV Mask: 22x22
Time: 1403715316.062143, FOV Mask: 14x14
Time: 1403715316.112143, FOV Mask: 13x13
Time: 1403715316.162143, FOV Mask: 13x13
Time: 1403715316.2121432, FOV Mask: 22x22
Time: 1403715316.262143, FOV Mask: 14x14
Time: 1403715316.312143, FOV Mask: 12x12
Time: 1403715316.362143, FOV Mask: 14x14
Time: 1403715316.412143, FOV Mask: 13x13
Time: 1403715316.462143, FOV Mask: 13x13
Time: 1403715316.5121431, FOV Mask: 14x14
Time: 1403715316.562143, FOV Mask: 15x15
Time: 1403715316.612143, FOV Mask: 14x14
Time: 1403715316.662143, FOV Mask: 12x12
Time: 1403715316.7121432, FOV Mask: 14x14
Time: 1403715316.762143, FOV Mask: 14x14
Time: 1403715316.812143, FOV Mask: 14x14
Time: 1403715316.862143, FOV Mask: 15x15
Time: 1403715316.912143, FOV Mask: 14x14
Time: 1403715316.962143, FOV Mask: 13x13
Time: 1403715317.0121431, FOV Mask: 13x13
Time: 1403715317.062143, FOV Mask: 22x22
Time: 1403715317.112143, FOV Mask: 15x15
Time: 1403715317.162143, FOV Mask: 15x15
Time: 1403715317.2121432, FOV Mask: 22x22
Time: 1403715317.262143, FOV Mask: 13x13
Time: 1403715317.312143, FOV Mask: 22x22
Time: 1403715317.362143, FOV Mask: 14x14
Time: 1403715317.412143, FOV Mask: 22x22
Time: 1403715317.462143, FOV Mask: 13x13
Time: 1403715317.5121431, FOV Mask: 22x22
Time: 1403715317.562143, FOV Mask: 13x13
Time: 1403715317.612143, FOV Mask: 22x22
Time: 1403715317.662143, FOV Mask: 13x13
Time: 1403715317.7121432, FOV Mask: 13x13
Time: 1403715317.762143, FOV Mask: 14x14
Time: 1403715317.812143, FOV Mask: 13x13
Time: 1403715317.862143, FOV Mask: 14x14
Time: 1403715317.912143, FOV Mask: 14x14
Time: 1403715317.962143, FOV Mask: 22x22
Time: 1403715318.0121431, FOV Mask: 15x15
Time: 1403715318.062143, FOV Mask: 13x13
Time: 1403715318.112143, FOV Mask: 13x13
Time: 1403715318.162143, FOV Mask: 13x13
Time: 1403715318.2121432, FOV Mask: 14x14
Time: 1403715318.262143, FOV Mask: 12x12
Time: 1403715318.312143, FOV Mask: 22x22
Time: 1403715318.362143, FOV Mask: 13x13
Time: 1403715318.412143, FOV Mask: 13x13
Time: 1403715318.462143, FOV Mask: 12x12
Time: 1403715318.5121431, FOV Mask: 22x22
Time: 1403715318.562143, FOV Mask: 14x14
Time: 1403715318.612143, FOV Mask: 13x13
Time: 1403715318.662143, FOV Mask: 13x13
Time: 1403715318.7121432, FOV Mask: 13x13
Time: 1403715318.762143, FOV Mask: 22x22
Time: 1403715318.812143, FOV Mask: 13x13
Time: 1403715318.862143, FOV Mask: 12x12
Time: 1403715318.912143, FOV Mask: 14x14
Time: 1403715318.962143, FOV Mask: 12x12
Time: 1403715319.0121431, FOV Mask: 12x12
Time: 1403715319.062143, FOV Mask: 22x22
Time: 1403715319.112143, FOV Mask: 14x14
Time: 1403715319.162143, FOV Mask: 13x13
Time: 1403715319.2121432, FOV Mask: 12x12
Time: 1403715319.262143, FOV Mask: 12x12
Time: 1403715319.312143, FOV Mask: 13x13
Time: 1403715319.362143, FOV Mask: 15x15
Time: 1403715319.412143, FOV Mask: 13x13
Time: 1403715319.462143, FOV Mask: 14x14
Time: 1403715319.5121431, FOV Mask: 22x22
Time: 1403715319.562143, FOV Mask: 22x22
Time: 1403715319.612143, FOV Mask: 12x12
Time: 1403715319.662143, FOV Mask: 13x13
Time: 1403715319.7121432, FOV Mask: 14x14
Time: 1403715319.762143, FOV Mask: 14x14
Time: 1403715319.812143, FOV Mask: 22x22
Time: 1403715319.862143, FOV Mask: 22x22
Time: 1403715319.912143, FOV Mask: 22x22
Time: 1403715319.962143, FOV Mask: 22x22
Time: 1403715320.0121431, FOV Mask: 13x13
Time: 1403715320.062143, FOV Mask: 22x22
Time: 1403715320.112143, FOV Mask: 12x12
Time: 1403715320.162143, FOV Mask: 14x14
Time: 1403715320.2121432, FOV Mask: 12x12
Time: 1403715320.262143, FOV Mask: 12x12
Time: 1403715320.312143, FOV Mask: 22x22
Time: 1403715320.362143, FOV Mask: 22x22
Time: 1403715320.412143, FOV Mask: 22x22
Time: 1403715320.462143, FOV Mask: 22x22
Time: 1403715320.5121431, FOV Mask: 13x13
Time: 1403715320.562143, FOV Mask: 13x13
Time: 1403715320.612143, FOV Mask: 15x15
Time: 1403715320.662143, FOV Mask: 12x12
Time: 1403715320.7121432, FOV Mask: 22x22
Time: 1403715320.762143, FOV Mask: 22x22
Time: 1403715320.812143, FOV Mask: 22x22
Time: 1403715320.862143, FOV Mask: 22x22
Time: 1403715320.912143, FOV Mask: 22x22
Time: 1403715320.962143, FOV Mask: 22x22
Time: 1403715321.0121431, FOV Mask: 12x12
Time: 1403715321.062143, FOV Mask: 12x12
Time: 1403715321.112143, FOV Mask: 22x22
Time: 1403715321.162143, FOV Mask: 22x22
Time: 1403715321.2121432, FOV Mask: 22x22
Time: 1403715321.262143, FOV Mask: 22x22
Time: 1403715321.312143, FOV Mask: 22x22
Time: 1403715321.362143, FOV Mask: 22x22
Time: 1403715321.412143, FOV Mask: 12x12
Time: 1403715321.462143, FOV Mask: 22x22
Time: 1403715321.5121431, FOV Mask: 12x12
Time: 1403715321.562143, FOV Mask: 13x13
Time: 1403715321.612143, FOV Mask: 13x13
Time: 1403715321.662143, FOV Mask: 13x13
Time: 1403715321.7121432, FOV Mask: 13x13
Time: 1403715321.762143, FOV Mask: 22x22
Time: 1403715321.812143, FOV Mask: 22x22
Time: 1403715321.862143, FOV Mask: 14x14
Time: 1403715321.912143, FOV Mask: 14x14
Time: 1403715321.962143, FOV Mask: 13x13
Time: 1403715322.0121431, FOV Mask: 14x14
Time: 1403715322.062143, FOV Mask: 22x22
Time: 1403715322.112143, FOV Mask: 22x22
Time: 1403715322.162143, FOV Mask: 14x14
Time: 1403715322.2121432, FOV Mask: 13x13
Time: 1403715322.262143, FOV Mask: 13x13
Time: 1403715322.312143, FOV Mask: 14x14
Time: 1403715322.362143, FOV Mask: 13x13
Time: 1403715322.412143, FOV Mask: 14x14
Time: 1403715322.462143, FOV Mask: 13x13
Time: 1403715322.5121431, FOV Mask: 12x12
Time: 1403715322.562143, FOV Mask: 13x13
Time: 1403715322.612143, FOV Mask: 13x13
Time: 1403715322.662143, FOV Mask: 15x15
Time: 1403715322.7121432, FOV Mask: 14x14
Time: 1403715322.762143, FOV Mask: 13x13
Time: 1403715322.812143, FOV Mask: 22x22
Time: 1403715322.862143, FOV Mask: 12x12
Time: 1403715322.912143, FOV Mask: 12x12
Time: 1403715322.962143, FOV Mask: 14x14
Time: 1403715323.0121431, FOV Mask: 22x22
Time: 1403715323.062143, FOV Mask: 22x22
Time: 1403715323.112143, FOV Mask: 12x12
Time: 1403715323.162143, FOV Mask: 14x14
Time: 1403715323.2121432, FOV Mask: 14x14
Time: 1403715323.262143, FOV Mask: 14x14
Time: 1403715323.312143, FOV Mask: 13x13
Time: 1403715323.362143, FOV Mask: 12x12
Time: 1403715323.412143, FOV Mask: 12x12
Time: 1403715323.462143, FOV Mask: 14x14
Time: 1403715323.5121431, FOV Mask: 14x14
Time: 1403715323.562143, FOV Mask: 22x22
Time: 1403715323.612143, FOV Mask: 14x14
Time: 1403715323.662143, FOV Mask: 13x13
Time: 1403715323.7121432, FOV Mask: 13x13
Time: 1403715323.762143, FOV Mask: 15x15
Time: 1403715323.812143, FOV Mask: 14x14
Time: 1403715323.862143, FOV Mask: 22x22
Time: 1403715323.912143, FOV Mask: 14x14
Time: 1403715323.962143, FOV Mask: 14x14
Time: 1403715324.0121431, FOV Mask: 14x14
Time: 1403715324.062143, FOV Mask: 13x13
Time: 1403715324.112143, FOV Mask: 22x22
Time: 1403715324.162143, FOV Mask: 13x13
Time: 1403715324.2121432, FOV Mask: 13x13
Time: 1403715324.262143, FOV Mask: 13x13
Time: 1403715324.312143, FOV Mask: 12x12
Time: 1403715324.362143, FOV Mask: 12x12
Time: 1403715324.412143, FOV Mask: 22x22
Time: 1403715324.462143, FOV Mask: 13x13
Time: 1403715324.5121431, FOV Mask: 22x22
Time: 1403715324.562143, FOV Mask: 13x13
Time: 1403715324.612143, FOV Mask: 13x13
Time: 1403715324.662143, FOV Mask: 12x12
Time: 1403715324.7121432, FOV Mask: 13x13
Time: 1403715324.762143, FOV Mask: 12x12
Time: 1403715324.812143, FOV Mask: 13x13
Time: 1403715324.862143, FOV Mask: 13x13
Time: 1403715324.912143, FOV Mask: 13x13
Time: 1403715324.962143, FOV Mask: 12x12
Time: 1403715325.0121431, FOV Mask: 22x22
Time: 1403715325.062143, FOV Mask: 22x22
Time: 1403715325.112143, FOV Mask: 22x22
Time: 1403715325.162143, FOV Mask: 22x22
Time: 1403715325.2121432, FOV Mask: 22x22
Time: 1403715325.262143, FOV Mask: 22x22
Time: 1403715325.312143, FOV Mask: 22x22
Time: 1403715325.362143, FOV Mask: 22x22
Time: 1403715325.412143, FOV Mask: 22x22
Time: 1403715325.462143, FOV Mask: 13x13
Time: 1403715325.5121431, FOV Mask: 12x12
Time: 1403715325.562143, FOV Mask: 12x12
Time: 1403715325.612143, FOV Mask: 13x13
Time: 1403715325.662143, FOV Mask: 12x12
Time: 1403715325.7121432, FOV Mask: 22x22
Time: 1403715325.762143, FOV Mask: 14x14
Time: 1403715325.812143, FOV Mask: 15x15
Time: 1403715325.862143, FOV Mask: 22x22
Time: 1403715325.912143, FOV Mask: 14x14
Time: 1403715325.962143, FOV Mask: 13x13
Time: 1403715326.0121431, FOV Mask: 14x14
Time: 1403715326.062143, FOV Mask: 13x13
Time: 1403715326.112143, FOV Mask: 13x13
Time: 1403715326.162143, FOV Mask: 13x13
Time: 1403715326.2121432, FOV Mask: 12x12
Time: 1403715326.262143, FOV Mask: 13x13
Time: 1403715326.312143, FOV Mask: 12x12
Time: 1403715326.362143, FOV Mask: 12x12
Time: 1403715326.412143, FOV Mask: 12x12
Time: 1403715326.462143, FOV Mask: 13x13
Time: 1403715326.5121431, FOV Mask: 14x14
Time: 1403715326.562143, FOV Mask: 13x13
Time: 1403715326.612143, FOV Mask: 22x22
Time: 1403715326.662143, FOV Mask: 15x15
Time: 1403715326.7121432, FOV Mask: 12x12
Time: 1403715326.762143, FOV Mask: 14x14
Time: 1403715326.812143, FOV Mask: 14x14
Time: 1403715326.862143, FOV Mask: 22x22
Time: 1403715326.912143, FOV Mask: 12x12
Time: 1403715326.962143, FOV Mask: 14x14
Time: 1403715327.0121431, FOV Mask: 22x22
Time: 1403715327.062143, FOV Mask: 22x22
Time: 1403715327.112143, FOV Mask: 22x22
Time: 1403715327.162143, FOV Mask: 13x13
Time: 1403715327.2121432, FOV Mask: 22x22
Time: 1403715327.262143, FOV Mask: 22x22
Time: 1403715327.312143, FOV Mask: 12x12
Time: 1403715327.362143, FOV Mask: 14x14
Time: 1403715327.412143, FOV Mask: 14x14
Time: 1403715327.462143, FOV Mask: 22x22
Time: 1403715327.5121431, FOV Mask: 13x13
Time: 1403715327.562143, FOV Mask: 12x12
Time: 1403715327.612143, FOV Mask: 22x22
Time: 1403715327.662143, FOV Mask: 14x14
Time: 1403715327.7121432, FOV Mask: 14x14
Time: 1403715327.762143, FOV Mask: 22x22
Time: 1403715327.812143, FOV Mask: 22x22
Time: 1403715327.862143, FOV Mask: 22x22
Time: 1403715327.912143, FOV Mask: 22x22
Time: 1403715327.962143, FOV Mask: 22x22
Time: 1403715328.0121431, FOV Mask: 22x22
Time: 1403715328.062143, FOV Mask: 12x12
Time: 1403715328.112143, FOV Mask: 13x13
Time: 1403715328.162143, FOV Mask: 13x13
Time: 1403715328.2121432, FOV Mask: 13x13
Time: 1403715328.262143, FOV Mask: 12x12
Time: 1403715328.312143, FOV Mask: 22x22
Time: 1403715328.362143, FOV Mask: 13x13
Time: 1403715328.412143, FOV Mask: 14x14
Time: 1403715328.462143, FOV Mask: 12x12
Time: 1403715328.5121431, FOV Mask: 22x22
Time: 1403715328.562143, FOV Mask: 22x22
Time: 1403715328.612143, FOV Mask: 22x22
Time: 1403715328.662143, FOV Mask: 12x12
Time: 1403715328.7121432, FOV Mask: 13x13
Time: 1403715328.762143, FOV Mask: 13x13
Time: 1403715328.812143, FOV Mask: 12x12
Time: 1403715328.862143, FOV Mask: 14x14
Time: 1403715328.912143, FOV Mask: 22x22
Time: 1403715328.962143, FOV Mask: 22x22
Time: 1403715329.0121431, FOV Mask: 22x22
Time: 1403715329.062143, FOV Mask: 12x12
Time: 1403715329.112143, FOV Mask: 14x14
