compared_pose_pairs 1805
absolute_translational_error.rmse 0.07101443372590627 m
absolute_translational_error.mean 0.06585085807865029 m
absolute_translational_error.median 0.05707566839155708 m
absolute_translational_error.std 0.026584098399543215 m
absolute_translational_error.min 0.012793283964897916 m
absolute_translational_error.max 0.15034512975345382 m
max idx: 1075

Map complexity
KFs in map: 239
MPs in map: 11990

Total Tracking Analysis:
Average Time: 33.93031
Std Dev: 10.61751

Effective FPS Analysis:
Frames processed: 1921
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1413394881.6057606, FOV Mask: 22x22
Time: 1413394908.6557603, FOV Mask: 22x22
Time: 1413394908.7057605, FOV Mask: 22x22
Time: 1413394908.7557604, FOV Mask: 22x22
Time: 1413394908.8057606, FOV Mask: 22x22
Time: 1413394908.8557603, FOV Mask: 22x22
Time: 1413394908.9057605, FOV Mask: 22x22
Time: 1413394908.9557605, FOV Mask: 22x22
Time: 1413394909.0057604, FOV Mask: 22x22
Time: 1413394909.0557604, FOV Mask: 22x22
Time: 1413394909.1057606, FOV Mask: 22x22
Time: 1413394909.1557603, FOV Mask: 22x22
Time: 1413394909.2057605, FOV Mask: 22x22
Time: 1413394909.2557604, FOV Mask: 22x22
Time: 1413394909.3057606, FOV Mask: 22x22
Time: 1413394909.3557603, FOV Mask: 22x22
Time: 1413394909.4057605, FOV Mask: 22x22
Time: 1413394909.4557605, FOV Mask: 22x22
Time: 1413394909.5057604, FOV Mask: 22x22
Time: 1413394909.5557604, FOV Mask: 22x22
Time: 1413394909.6057606, FOV Mask: 22x22
Time: 1413394909.6557603, FOV Mask: 22x22
Time: 1413394909.7057605, FOV Mask: 22x22
Time: 1413394909.7557604, FOV Mask: 22x22
Time: 1413394909.8057606, FOV Mask: 22x22
Time: 1413394909.8557603, FOV Mask: 22x22
Time: 1413394909.9057605, FOV Mask: 22x22
Time: 1413394909.9557605, FOV Mask: 22x22
Time: 1413394910.0057604, FOV Mask: 22x22
Time: 1413394910.0557604, FOV Mask: 22x22
Time: 1413394910.1057606, FOV Mask: 22x22
Time: 1413394910.1557603, FOV Mask: 22x22
Time: 1413394910.2057605, FOV Mask: 22x22
Time: 1413394910.2557604, FOV Mask: 22x22
Time: 1413394910.3057606, FOV Mask: 22x22
Time: 1413394910.3557603, FOV Mask: 22x22
Time: 1413394910.4057605, FOV Mask: 22x22
Time: 1413394910.4557605, FOV Mask: 22x22
Time: 1413394910.5057604, FOV Mask: 22x22
Time: 1413394910.5557604, FOV Mask: 22x22
Time: 1413394910.6057606, FOV Mask: 22x22
Time: 1413394910.6557603, FOV Mask: 22x22
Time: 1413394910.7057605, FOV Mask: 22x22
Time: 1413394910.7557604, FOV Mask: 22x22
Time: 1413394910.8057606, FOV Mask: 22x22
Time: 1413394910.8557603, FOV Mask: 22x22
Time: 1413394910.9057605, FOV Mask: 22x22
Time: 1413394910.9557605, FOV Mask: 22x22
Time: 1413394911.0057604, FOV Mask: 22x22
Time: 1413394911.0557604, FOV Mask: 22x22
Time: 1413394911.1057606, FOV Mask: 22x22
Time: 1413394911.1557603, FOV Mask: 22x22
Time: 1413394911.2057605, FOV Mask: 10x10
Time: 1413394911.2557604, FOV Mask: 14x14
Time: 1413394911.3057606, FOV Mask: 11x11
Time: 1413394911.3557603, FOV Mask: 8x8
Time: 1413394911.4057605, FOV Mask: 12x12
Time: 1413394911.4557605, FOV Mask: 10x10
Time: 1413394911.5057604, FOV Mask: 10x10
Time: 1413394911.5557604, FOV Mask: 9x9
Time: 1413394911.6057606, FOV Mask: 22x22
Time: 1413394911.6557603, FOV Mask: 3x3
Time: 1413394911.7057605, FOV Mask: 22x22
Time: 1413394911.7557604, FOV Mask: 10x10
Time: 1413394911.8057606, FOV Mask: 22x22
Time: 1413394911.8557603, FOV Mask: 22x22
Time: 1413394911.9057605, FOV Mask: 22x22
Time: 1413394911.9557605, FOV Mask: 22x22
Time: 1413394912.0057604, FOV Mask: 22x22
Time: 1413394912.0557604, FOV Mask: 22x22
Time: 1413394912.1057606, FOV Mask: 22x22
Time: 1413394912.1557603, FOV Mask: 22x22
Time: 1413394912.2057605, FOV Mask: 22x22
Time: 1413394912.2557604, FOV Mask: 22x22
Time: 1413394912.3057606, FOV Mask: 22x22
Time: 1413394912.3557603, FOV Mask: 22x22
Time: 1413394912.4057605, FOV Mask: 22x22
Time: 1413394912.4557605, FOV Mask: 22x22
Time: 1413394912.5057604, FOV Mask: 22x22
Time: 1413394912.5557604, FOV Mask: 22x22
Time: 1413394912.6057606, FOV Mask: 22x22
Time: 1413394912.6557603, FOV Mask: 22x22
Time: 1413394912.7057605, FOV Mask: 22x22
Time: 1413394912.7557604, FOV Mask: 22x22
Time: 1413394912.8057606, FOV Mask: 22x22
Time: 1413394912.8557603, FOV Mask: 22x22
Time: 1413394912.9057605, FOV Mask: 22x22
Time: 1413394912.9557605, FOV Mask: 22x22
Time: 1413394913.0057604, FOV Mask: 22x22
Time: 1413394913.0557604, FOV Mask: 22x22
Time: 1413394913.1057606, FOV Mask: 22x22
Time: 1413394913.1557603, FOV Mask: 22x22
Time: 1413394913.2057605, FOV Mask: 22x22
Time: 1413394913.2557604, FOV Mask: 22x22
Time: 1413394913.3057606, FOV Mask: 22x22
Time: 1413394913.3557603, FOV Mask: 22x22
Time: 1413394913.4057605, FOV Mask: 22x22
Time: 1413394913.4557605, FOV Mask: 22x22
Time: 1413394913.5057604, FOV Mask: 22x22
Time: 1413394913.5557604, FOV Mask: 22x22
Time: 1413394913.6057606, FOV Mask: 22x22
Time: 1413394913.6557603, FOV Mask: 22x22
Time: 1413394913.7057605, FOV Mask: 22x22
Time: 1413394913.7557604, FOV Mask: 22x22
Time: 1413394913.8057606, FOV Mask: 22x22
Time: 1413394913.8557603, FOV Mask: 22x22
Time: 1413394913.9057605, FOV Mask: 22x22
Time: 1413394913.9557605, FOV Mask: 22x22
Time: 1413394914.0057604, FOV Mask: 22x22
Time: 1413394914.0557604, FOV Mask: 22x22
Time: 1413394914.1057606, FOV Mask: 22x22
Time: 1413394914.1557603, FOV Mask: 22x22
Time: 1413394914.2057605, FOV Mask: 22x22
Time: 1413394914.2557604, FOV Mask: 22x22
Time: 1413394914.3057606, FOV Mask: 22x22
Time: 1413394914.3557603, FOV Mask: 22x22
Time: 1413394914.4057605, FOV Mask: 22x22
Time: 1413394914.4557605, FOV Mask: 22x22
Time: 1413394914.5057604, FOV Mask: 22x22
Time: 1413394914.5557604, FOV Mask: 22x22
Time: 1413394914.6057606, FOV Mask: 22x22
Time: 1413394914.6557603, FOV Mask: 22x22
Time: 1413394914.7057605, FOV Mask: 22x22
Time: 1413394914.7557604, FOV Mask: 22x22
Time: 1413394914.8057606, FOV Mask: 22x22
Time: 1413394914.8557603, FOV Mask: 22x22
Time: 1413394914.9057605, FOV Mask: 22x22
Time: 1413394914.9557605, FOV Mask: 22x22
Time: 1413394915.0057604, FOV Mask: 22x22
Time: 1413394915.0557604, FOV Mask: 22x22
Time: 1413394915.1057606, FOV Mask: 22x22
Time: 1413394915.1557603, FOV Mask: 22x22
Time: 1413394915.2057605, FOV Mask: 22x22
Time: 1413394915.2557604, FOV Mask: 22x22
Time: 1413394915.3057606, FOV Mask: 22x22
Time: 1413394915.3557603, FOV Mask: 22x22
Time: 1413394915.4057605, FOV Mask: 22x22
Time: 1413394915.4557605, FOV Mask: 22x22
Time: 1413394915.5057604, FOV Mask: 22x22
Time: 1413394915.5557604, FOV Mask: 22x22
Time: 1413394915.6057606, FOV Mask: 22x22
Time: 1413394915.6557603, FOV Mask: 22x22
Time: 1413394915.7057605, FOV Mask: 22x22
Time: 1413394915.7557604, FOV Mask: 22x22
Time: 1413394915.8057606, FOV Mask: 22x22
Time: 1413394915.8557603, FOV Mask: 22x22
Time: 1413394915.9057605, FOV Mask: 22x22
Time: 1413394915.9557605, FOV Mask: 22x22
Time: 1413394916.0057604, FOV Mask: 22x22
Time: 1413394916.0557604, FOV Mask: 22x22
Time: 1413394916.1057606, FOV Mask: 22x22
Time: 1413394916.1557603, FOV Mask: 22x22
Time: 1413394916.2057605, FOV Mask: 22x22
Time: 1413394916.2557604, FOV Mask: 22x22
Time: 1413394916.3057606, FOV Mask: 22x22
Time: 1413394916.3557603, FOV Mask: 22x22
Time: 1413394916.4057605, FOV Mask: 22x22
Time: 1413394916.4557605, FOV Mask: 22x22
Time: 1413394916.5057604, FOV Mask: 22x22
Time: 1413394916.5557604, FOV Mask: 22x22
Time: 1413394916.6057606, FOV Mask: 22x22
Time: 1413394916.6557603, FOV Mask: 22x22
Time: 1413394916.7057605, FOV Mask: 22x22
Time: 1413394916.7557604, FOV Mask: 22x22
Time: 1413394916.8557603, FOV Mask: 22x22
Time: 1413394916.9557605, FOV Mask: 22x22
Time: 1413394917.0557604, FOV Mask: 22x22
Time: 1413394917.1557603, FOV Mask: 22x22
Time: 1413394917.2557604, FOV Mask: 22x22
Time: 1413394917.3557603, FOV Mask: 22x22
Time: 1413394917.4557605, FOV Mask: 22x22
Time: 1413394917.5557604, FOV Mask: 22x22
Time: 1413394917.6557603, FOV Mask: 22x22
Time: 1413394917.7557604, FOV Mask: 22x22
Time: 1413394917.8557603, FOV Mask: 22x22
Time: 1413394917.9557605, FOV Mask: 22x22
Time: 1413394918.0557604, FOV Mask: 22x22
Time: 1413394918.1557603, FOV Mask: 22x22
Time: 1413394918.2557604, FOV Mask: 22x22
Time: 1413394918.3557603, FOV Mask: 22x22
Time: 1413394918.4557605, FOV Mask: 22x22
Time: 1413394918.5557604, FOV Mask: 22x22
Time: 1413394918.6557603, FOV Mask: 22x22
Time: 1413394918.7557604, FOV Mask: 22x22
Time: 1413394918.8557603, FOV Mask: 22x22
Time: 1413394918.9557605, FOV Mask: 22x22
Time: 1413394919.0557604, FOV Mask: 22x22
Time: 1413394919.1557603, FOV Mask: 22x22
Time: 1413394919.2557604, FOV Mask: 22x22
Time: 1413394919.3557603, FOV Mask: 22x22
Time: 1413394919.4557605, FOV Mask: 22x22
Time: 1413394919.5557604, FOV Mask: 22x22
Time: 1413394919.6557603, FOV Mask: 22x22
Time: 1413394919.7557604, FOV Mask: 22x22
Time: 1413394919.8557603, FOV Mask: 22x22
Time: 1413394919.9557605, FOV Mask: 22x22
Time: 1413394920.0557604, FOV Mask: 22x22
Time: 1413394920.1557603, FOV Mask: 22x22
Time: 1413394920.2557604, FOV Mask: 22x22
Time: 1413394920.3557603, FOV Mask: 22x22
Time: 1413394920.4557605, FOV Mask: 22x22
Time: 1413394920.5557604, FOV Mask: 22x22
Time: 1413394920.6557603, FOV Mask: 22x22
Time: 1413394920.7557604, FOV Mask: 22x22
Time: 1413394920.8557603, FOV Mask: 22x22
Time: 1413394920.9557605, FOV Mask: 22x22
Time: 1413394921.0557604, FOV Mask: 22x22
Time: 1413394921.1557603, FOV Mask: 22x22
Time: 1413394921.2557604, FOV Mask: 22x22
Time: 1413394921.3557603, FOV Mask: 22x22
Time: 1413394921.4557605, FOV Mask: 13x13
Time: 1413394921.5557604, FOV Mask: 22x22
Time: 1413394921.6557603, FOV Mask: 22x22
Time: 1413394921.7557604, FOV Mask: 22x22
Time: 1413394921.8557603, FOV Mask: 22x22
Time: 1413394921.9557605, FOV Mask: 22x22
Time: 1413394922.0557604, FOV Mask: 22x22
Time: 1413394922.1557603, FOV Mask: 22x22
Time: 1413394922.2557604, FOV Mask: 22x22
Time: 1413394922.3557603, FOV Mask: 22x22
Time: 1413394922.4557605, FOV Mask: 22x22
Time: 1413394922.5557604, FOV Mask: 22x22
Time: 1413394922.6557603, FOV Mask: 22x22
Time: 1413394922.7557604, FOV Mask: 22x22
Time: 1413394922.8557603, FOV Mask: 22x22
Time: 1413394922.9557605, FOV Mask: 22x22
Time: 1413394923.0557604, FOV Mask: 22x22
Time: 1413394923.1557603, FOV Mask: 22x22
Time: 1413394923.2557604, FOV Mask: 22x22
Time: 1413394923.3557603, FOV Mask: 22x22
Time: 1413394923.4557605, FOV Mask: 22x22
Time: 1413394923.5557604, FOV Mask: 22x22
Time: 1413394923.6557603, FOV Mask: 22x22
Time: 1413394923.7557604, FOV Mask: 22x22
Time: 1413394923.8557603, FOV Mask: 22x22
Time: 1413394923.9557605, FOV Mask: 22x22
Time: 1413394924.0557604, FOV Mask: 22x22
Time: 1413394924.1557603, FOV Mask: 22x22
Time: 1413394924.2557604, FOV Mask: 22x22
Time: 1413394924.3557603, FOV Mask: 22x22
Time: 1413394924.4557605, FOV Mask: 22x22
Time: 1413394924.5557604, FOV Mask: 22x22
Time: 1413394924.6557603, FOV Mask: 22x22
Time: 1413394924.7557604, FOV Mask: 22x22
Time: 1413394924.8557603, FOV Mask: 22x22
Time: 1413394924.9057605, FOV Mask: 22x22
Time: 1413394924.9557605, FOV Mask: 22x22
Time: 1413394925.0057604, FOV Mask: 22x22
Time: 1413394925.0557604, FOV Mask: 22x22
Time: 1413394925.1057606, FOV Mask: 22x22
Time: 1413394925.1557603, FOV Mask: 22x22
Time: 1413394925.2057605, FOV Mask: 22x22
Time: 1413394925.2557604, FOV Mask: 22x22
Time: 1413394925.3057606, FOV Mask: 22x22
Time: 1413394925.3557603, FOV Mask: 22x22
Time: 1413394925.4057605, FOV Mask: 22x22
Time: 1413394925.4557605, FOV Mask: 22x22
Time: 1413394925.5057604, FOV Mask: 22x22
Time: 1413394925.5557604, FOV Mask: 22x22
Time: 1413394925.6057606, FOV Mask: 22x22
Time: 1413394925.6557603, FOV Mask: 22x22
Time: 1413394925.7057605, FOV Mask: 22x22
Time: 1413394925.7557604, FOV Mask: 22x22
Time: 1413394925.8057606, FOV Mask: 22x22
Time: 1413394925.8557603, FOV Mask: 22x22
Time: 1413394925.9057605, FOV Mask: 22x22
Time: 1413394925.9557605, FOV Mask: 22x22
Time: 1413394926.0057604, FOV Mask: 22x22
Time: 1413394926.0557604, FOV Mask: 22x22
Time: 1413394926.1057606, FOV Mask: 22x22
Time: 1413394926.1557603, FOV Mask: 22x22
Time: 1413394926.2057605, FOV Mask: 22x22
Time: 1413394926.2557604, FOV Mask: 22x22
Time: 1413394926.3057606, FOV Mask: 22x22
Time: 1413394926.3557603, FOV Mask: 22x22
Time: 1413394926.4057605, FOV Mask: 22x22
Time: 1413394926.4557605, FOV Mask: 22x22
Time: 1413394926.5057604, FOV Mask: 22x22
Time: 1413394926.5557604, FOV Mask: 22x22
Time: 1413394926.6057606, FOV Mask: 22x22
Time: 1413394926.6557603, FOV Mask: 22x22
Time: 1413394926.7057605, FOV Mask: 22x22
Time: 1413394926.7557604, FOV Mask: 22x22
Time: 1413394926.8057606, FOV Mask: 22x22
Time: 1413394926.8557603, FOV Mask: 22x22
Time: 1413394926.9057605, FOV Mask: 22x22
Time: 1413394926.9557605, FOV Mask: 22x22
Time: 1413394927.0057604, FOV Mask: 22x22
Time: 1413394927.0557604, FOV Mask: 22x22
Time: 1413394927.1057606, FOV Mask: 22x22
Time: 1413394927.1557603, FOV Mask: 22x22
Time: 1413394927.2057605, FOV Mask: 22x22
Time: 1413394927.2557604, FOV Mask: 22x22
Time: 1413394927.3057606, FOV Mask: 22x22
Time: 1413394927.3557603, FOV Mask: 22x22
Time: 1413394927.4057605, FOV Mask: 22x22
Time: 1413394927.4557605, FOV Mask: 22x22
Time: 1413394927.5057604, FOV Mask: 22x22
Time: 1413394927.5557604, FOV Mask: 22x22
Time: 1413394927.6057606, FOV Mask: 22x22
Time: 1413394927.6557603, FOV Mask: 22x22
Time: 1413394927.7057605, FOV Mask: 22x22
Time: 1413394927.7557604, FOV Mask: 22x22
Time: 1413394927.8057606, FOV Mask: 22x22
Time: 1413394927.8557603, FOV Mask: 22x22
Time: 1413394927.9057605, FOV Mask: 22x22
Time: 1413394927.9557605, FOV Mask: 22x22
Time: 1413394928.0057604, FOV Mask: 22x22
Time: 1413394928.0557604, FOV Mask: 22x22
Time: 1413394928.1057606, FOV Mask: 22x22
Time: 1413394928.1557603, FOV Mask: 22x22
Time: 1413394928.2057605, FOV Mask: 22x22
Time: 1413394928.2557604, FOV Mask: 22x22
Time: 1413394928.3057606, FOV Mask: 22x22
Time: 1413394928.3557603, FOV Mask: 22x22
Time: 1413394928.4057605, FOV Mask: 22x22
Time: 1413394928.4557605, FOV Mask: 22x22
Time: 1413394928.5057604, FOV Mask: 22x22
Time: 1413394928.5557604, FOV Mask: 22x22
Time: 1413394928.6057606, FOV Mask: 22x22
Time: 1413394928.6557603, FOV Mask: 22x22
Time: 1413394928.7057605, FOV Mask: 22x22
Time: 1413394928.7557604, FOV Mask: 22x22
Time: 1413394928.8057606, FOV Mask: 22x22
Time: 1413394928.8557603, FOV Mask: 22x22
Time: 1413394928.9057605, FOV Mask: 22x22
Time: 1413394928.9557605, FOV Mask: 22x22
Time: 1413394929.0057604, FOV Mask: 22x22
Time: 1413394929.0557604, FOV Mask: 22x22
Time: 1413394929.1057606, FOV Mask: 22x22
Time: 1413394929.1557603, FOV Mask: 22x22
Time: 1413394929.2057605, FOV Mask: 22x22
Time: 1413394929.2557604, FOV Mask: 22x22
Time: 1413394929.3057606, FOV Mask: 22x22
Time: 1413394929.3557603, FOV Mask: 22x22
Time: 1413394929.4057605, FOV Mask: 22x22
Time: 1413394929.4557605, FOV Mask: 22x22
Time: 1413394929.5057604, FOV Mask: 22x22
Time: 1413394929.5557604, FOV Mask: 22x22
Time: 1413394929.6057606, FOV Mask: 22x22
Time: 1413394929.6557603, FOV Mask: 22x22
Time: 1413394929.7057605, FOV Mask: 22x22
Time: 1413394929.7557604, FOV Mask: 22x22
Time: 1413394929.8057606, FOV Mask: 22x22
Time: 1413394929.8557603, FOV Mask: 22x22
Time: 1413394929.9057605, FOV Mask: 22x22
Time: 1413394929.9557605, FOV Mask: 22x22
Time: 1413394930.0057604, FOV Mask: 22x22
Time: 1413394930.0557604, FOV Mask: 22x22
Time: 1413394930.1057606, FOV Mask: 22x22
Time: 1413394930.1557603, FOV Mask: 22x22
Time: 1413394930.2057605, FOV Mask: 22x22
Time: 1413394930.2557604, FOV Mask: 22x22
Time: 1413394930.3057606, FOV Mask: 22x22
Time: 1413394930.3557603, FOV Mask: 22x22
Time: 1413394930.4057605, FOV Mask: 22x22
Time: 1413394930.4557605, FOV Mask: 22x22
Time: 1413394930.5057604, FOV Mask: 22x22
Time: 1413394930.5557604, FOV Mask: 22x22
Time: 1413394930.6057606, FOV Mask: 22x22
Time: 1413394930.6557603, FOV Mask: 22x22
Time: 1413394930.7057605, FOV Mask: 22x22
Time: 1413394930.7557604, FOV Mask: 22x22
Time: 1413394930.8057606, FOV Mask: 22x22
Time: 1413394930.8557603, FOV Mask: 22x22
Time: 1413394930.9057605, FOV Mask: 22x22
Time: 1413394930.9557605, FOV Mask: 22x22
Time: 1413394931.0057604, FOV Mask: 22x22
Time: 1413394931.0557604, FOV Mask: 22x22
Time: 1413394931.1057606, FOV Mask: 22x22
Time: 1413394931.1557603, FOV Mask: 22x22
Time: 1413394931.2057605, FOV Mask: 22x22
Time: 1413394931.2557604, FOV Mask: 22x22
Time: 1413394931.3057606, FOV Mask: 22x22
Time: 1413394931.3557603, FOV Mask: 22x22
Time: 1413394931.4057605, FOV Mask: 22x22
Time: 1413394931.4557605, FOV Mask: 14x14
Time: 1413394931.5057604, FOV Mask: 22x22
Time: 1413394931.5557604, FOV Mask: 22x22
Time: 1413394931.6057606, FOV Mask: 22x22
Time: 1413394931.6557603, FOV Mask: 22x22
Time: 1413394931.7057605, FOV Mask: 22x22
Time: 1413394931.7557604, FOV Mask: 22x22
Time: 1413394931.8057606, FOV Mask: 22x22
Time: 1413394931.8557603, FOV Mask: 22x22
Time: 1413394931.9057605, FOV Mask: 22x22
Time: 1413394931.9557605, FOV Mask: 22x22
Time: 1413394932.0057604, FOV Mask: 22x22
Time: 1413394932.0557604, FOV Mask: 22x22
Time: 1413394932.1057606, FOV Mask: 22x22
Time: 1413394932.1557603, FOV Mask: 22x22
Time: 1413394932.2057605, FOV Mask: 22x22
Time: 1413394932.2557604, FOV Mask: 22x22
Time: 1413394932.3057606, FOV Mask: 22x22
Time: 1413394932.3557603, FOV Mask: 22x22
Time: 1413394932.4057605, FOV Mask: 22x22
Time: 1413394932.4557605, FOV Mask: 22x22
Time: 1413394932.5057604, FOV Mask: 22x22
Time: 1413394932.5557604, FOV Mask: 22x22
Time: 1413394932.6057606, FOV Mask: 22x22
Time: 1413394932.6557603, FOV Mask: 22x22
Time: 1413394932.7057605, FOV Mask: 22x22
Time: 1413394932.7557604, FOV Mask: 22x22
Time: 1413394932.8057606, FOV Mask: 22x22
Time: 1413394932.8557603, FOV Mask: 22x22
Time: 1413394932.9057605, FOV Mask: 22x22
Time: 1413394932.9557605, FOV Mask: 22x22
Time: 1413394933.0057604, FOV Mask: 22x22
Time: 1413394933.0557604, FOV Mask: 22x22
Time: 1413394933.1057606, FOV Mask: 22x22
Time: 1413394933.1557603, FOV Mask: 22x22
Time: 1413394933.2057605, FOV Mask: 22x22
Time: 1413394933.2557604, FOV Mask: 22x22
Time: 1413394933.3057606, FOV Mask: 22x22
Time: 1413394933.3557603, FOV Mask: 22x22
Time: 1413394933.4057605, FOV Mask: 22x22
Time: 1413394933.4557605, FOV Mask: 22x22
Time: 1413394933.5057604, FOV Mask: 22x22
Time: 1413394933.5557604, FOV Mask: 22x22
Time: 1413394933.6057606, FOV Mask: 22x22
Time: 1413394933.6557603, FOV Mask: 22x22
Time: 1413394933.7057605, FOV Mask: 22x22
Time: 1413394933.7557604, FOV Mask: 22x22
Time: 1413394933.8057606, FOV Mask: 22x22
Time: 1413394933.8557603, FOV Mask: 22x22
Time: 1413394933.9057605, FOV Mask: 22x22
Time: 1413394933.9557605, FOV Mask: 22x22
Time: 1413394934.0057604, FOV Mask: 22x22
Time: 1413394934.0557604, FOV Mask: 22x22
Time: 1413394934.1057606, FOV Mask: 22x22
Time: 1413394934.1557603, FOV Mask: 22x22
Time: 1413394934.2057605, FOV Mask: 22x22
Time: 1413394934.2557604, FOV Mask: 22x22
Time: 1413394934.3057606, FOV Mask: 22x22
Time: 1413394934.3557603, FOV Mask: 22x22
Time: 1413394934.4057605, FOV Mask: 22x22
Time: 1413394934.4557605, FOV Mask: 22x22
Time: 1413394934.5057604, FOV Mask: 22x22
Time: 1413394934.5557604, FOV Mask: 22x22
Time: 1413394934.6057606, FOV Mask: 22x22
Time: 1413394934.6557603, FOV Mask: 22x22
Time: 1413394934.7057605, FOV Mask: 22x22
Time: 1413394934.7557604, FOV Mask: 22x22
Time: 1413394934.8057606, FOV Mask: 22x22
Time: 1413394934.8557603, FOV Mask: 22x22
Time: 1413394934.9057605, FOV Mask: 22x22
Time: 1413394934.9557605, FOV Mask: 22x22
Time: 1413394935.0057604, FOV Mask: 22x22
Time: 1413394935.0557604, FOV Mask: 22x22
Time: 1413394935.1057606, FOV Mask: 22x22
Time: 1413394935.1557603, FOV Mask: 22x22
Time: 1413394935.2057605, FOV Mask: 22x22
Time: 1413394935.2557604, FOV Mask: 22x22
Time: 1413394935.3057606, FOV Mask: 22x22
Time: 1413394935.3557603, FOV Mask: 22x22
Time: 1413394935.4057605, FOV Mask: 22x22
Time: 1413394935.4557605, FOV Mask: 22x22
Time: 1413394935.5057604, FOV Mask: 22x22
Time: 1413394935.5557604, FOV Mask: 22x22
Time: 1413394935.6057606, FOV Mask: 22x22
Time: 1413394935.6557603, FOV Mask: 22x22
Time: 1413394935.7057605, FOV Mask: 22x22
Time: 1413394935.7557604, FOV Mask: 22x22
Time: 1413394935.8057606, FOV Mask: 22x22
Time: 1413394935.8557603, FOV Mask: 22x22
Time: 1413394935.9057605, FOV Mask: 22x22
Time: 1413394935.9557605, FOV Mask: 22x22
Time: 1413394936.0057604, FOV Mask: 22x22
Time: 1413394936.0557604, FOV Mask: 22x22
Time: 1413394936.1057606, FOV Mask: 22x22
Time: 1413394936.2057605, FOV Mask: 22x22
Time: 1413394936.2557604, FOV Mask: 22x22
Time: 1413394936.3057606, FOV Mask: 22x22
Time: 1413394936.4057605, FOV Mask: 22x22
Time: 1413394936.5057604, FOV Mask: 22x22
Time: 1413394936.6057606, FOV Mask: 22x22
Time: 1413394936.7057605, FOV Mask: 22x22
Time: 1413394936.8057606, FOV Mask: 22x22
Time: 1413394936.9057605, FOV Mask: 22x22
Time: 1413394937.0057604, FOV Mask: 22x22
Time: 1413394937.1057606, FOV Mask: 22x22
Time: 1413394937.2057605, FOV Mask: 22x22
Time: 1413394937.2557604, FOV Mask: 22x22
Time: 1413394937.3057606, FOV Mask: 22x22
Time: 1413394937.3557603, FOV Mask: 22x22
Time: 1413394937.4557605, FOV Mask: 22x22
Time: 1413394937.5557604, FOV Mask: 22x22
Time: 1413394937.6557603, FOV Mask: 22x22
Time: 1413394937.7557604, FOV Mask: 22x22
Time: 1413394937.8557603, FOV Mask: 22x22
Time: 1413394937.9557605, FOV Mask: 22x22
Time: 1413394938.0557604, FOV Mask: 22x22
Time: 1413394938.1557603, FOV Mask: 22x22
Time: 1413394938.2557604, FOV Mask: 22x22
Time: 1413394938.3557603, FOV Mask: 22x22
Time: 1413394938.4557605, FOV Mask: 22x22
Time: 1413394938.5557604, FOV Mask: 22x22
Time: 1413394938.6557603, FOV Mask: 22x22
Time: 1413394938.7557604, FOV Mask: 22x22
Time: 1413394938.8557603, FOV Mask: 22x22
Time: 1413394938.9557605, FOV Mask: 22x22
Time: 1413394939.0557604, FOV Mask: 22x22
Time: 1413394939.1557603, FOV Mask: 22x22
Time: 1413394939.2557604, FOV Mask: 22x22
Time: 1413394939.3557603, FOV Mask: 22x22
Time: 1413394939.4557605, FOV Mask: 22x22
Time: 1413394939.5557604, FOV Mask: 22x22
Time: 1413394939.6557603, FOV Mask: 22x22
Time: 1413394939.7557604, FOV Mask: 22x22
Time: 1413394939.8557603, FOV Mask: 22x22
Time: 1413394939.9557605, FOV Mask: 22x22
Time: 1413394940.0557604, FOV Mask: 22x22
Time: 1413394940.1557603, FOV Mask: 22x22
Time: 1413394940.2557604, FOV Mask: 22x22
Time: 1413394940.3557603, FOV Mask: 22x22
Time: 1413394940.4557605, FOV Mask: 22x22
Time: 1413394940.5557604, FOV Mask: 22x22
Time: 1413394940.6557603, FOV Mask: 22x22
Time: 1413394940.7557604, FOV Mask: 22x22
Time: 1413394940.8557603, FOV Mask: 22x22
Time: 1413394940.9557605, FOV Mask: 22x22
Time: 1413394941.0057604, FOV Mask: 22x22
Time: 1413394941.0557604, FOV Mask: 22x22
Time: 1413394941.1057606, FOV Mask: 22x22
Time: 1413394941.2057605, FOV Mask: 22x22
Time: 1413394941.3057606, FOV Mask: 6x6
Time: 1413394941.4057605, FOV Mask: 14x14
Time: 1413394941.5057604, FOV Mask: 13x13
Time: 1413394941.6057606, FOV Mask: 10x10
Time: 1413394941.7057605, FOV Mask: 10x10
Time: 1413394941.7557604, FOV Mask: 13x13
Time: 1413394941.8057606, FOV Mask: 10x10
Time: 1413394941.8557603, FOV Mask: 12x12
Time: 1413394941.9057605, FOV Mask: 11x11
Time: 1413394941.9557605, FOV Mask: 12x12
Time: 1413394942.0057604, FOV Mask: 11x11
Time: 1413394942.0557604, FOV Mask: 22x22
Time: 1413394942.1057606, FOV Mask: 22x22
Time: 1413394942.1557603, FOV Mask: 22x22
Time: 1413394942.2057605, FOV Mask: 22x22
Time: 1413394942.2557604, FOV Mask: 22x22
Time: 1413394942.3057606, FOV Mask: 22x22
Time: 1413394942.3557603, FOV Mask: 22x22
Time: 1413394942.4057605, FOV Mask: 22x22
Time: 1413394942.4557605, FOV Mask: 22x22
Time: 1413394942.5057604, FOV Mask: 22x22
Time: 1413394942.5557604, FOV Mask: 22x22
Time: 1413394942.6057606, FOV Mask: 22x22
