compared_pose_pairs 3638
absolute_translational_error.rmse 0.08589311748030187 m
absolute_translational_error.mean 0.07515256499973581 m
absolute_translational_error.median 0.07303629616985355 m
absolute_translational_error.std 0.041589897865292186 m
absolute_translational_error.min 0.011220979028478299 m
absolute_translational_error.max 0.1878482476734812 m
max idx: 1525

Map complexity
KFs in map: 153
MPs in map: 12155

Total Tracking Analysis:
Average Time: 48.79533
Std Dev: 6.35063

Effective FPS Analysis:
Frames processed: 3682
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403636579.7635555, FOV Mask: 22x22
Time: 1403636606.5135555, FOV Mask: 10x10
Time: 1403636606.5635555, FOV Mask: 10x10
Time: 1403636606.6135554, FOV Mask: 10x10
Time: 1403636606.6635556, FOV Mask: 10x10
Time: 1403636606.7135556, FOV Mask: 9x9
Time: 1403636606.7635555, FOV Mask: 11x11
Time: 1403636606.8135555, FOV Mask: 10x10
Time: 1403636606.8635557, FOV Mask: 11x11
Time: 1403636606.9135554, FOV Mask: 11x11
Time: 1403636606.9635556, FOV Mask: 11x11
Time: 1403636607.0135555, FOV Mask: 10x10
Time: 1403636607.0635555, FOV Mask: 10x10
Time: 1403636607.1135554, FOV Mask: 10x10
Time: 1403636607.1635556, FOV Mask: 10x10
Time: 1403636607.2135556, FOV Mask: 10x10
Time: 1403636607.2635555, FOV Mask: 11x11
Time: 1403636607.3135555, FOV Mask: 11x11
Time: 1403636607.3635557, FOV Mask: 11x11
Time: 1403636607.4135554, FOV Mask: 10x10
Time: 1403636607.4635556, FOV Mask: 9x9
Time: 1403636607.5135555, FOV Mask: 11x11
Time: 1403636607.5635555, FOV Mask: 9x9
Time: 1403636607.6135554, FOV Mask: 11x11
Time: 1403636607.6635556, FOV Mask: 11x11
Time: 1403636607.7135556, FOV Mask: 10x10
Time: 1403636607.7635555, FOV Mask: 10x10
Time: 1403636607.8135555, FOV Mask: 11x11
Time: 1403636607.8635557, FOV Mask: 11x11
Time: 1403636607.9135554, FOV Mask: 10x10
Time: 1403636607.9635556, FOV Mask: 10x10
Time: 1403636608.0135555, FOV Mask: 10x10
Time: 1403636608.0635555, FOV Mask: 10x10
Time: 1403636608.1135554, FOV Mask: 10x10
Time: 1403636608.1635556, FOV Mask: 10x10
Time: 1403636608.2135556, FOV Mask: 10x10
Time: 1403636608.2635555, FOV Mask: 10x10
Time: 1403636608.3135555, FOV Mask: 12x12
Time: 1403636608.3635557, FOV Mask: 12x12
Time: 1403636608.4135554, FOV Mask: 9x9
Time: 1403636608.4635556, FOV Mask: 11x11
Time: 1403636608.5135555, FOV Mask: 11x11
Time: 1403636608.5635555, FOV Mask: 11x11
Time: 1403636608.6135554, FOV Mask: 11x11
Time: 1403636608.6635556, FOV Mask: 10x10
Time: 1403636608.7135556, FOV Mask: 10x10
Time: 1403636608.7635555, FOV Mask: 10x10
Time: 1403636608.8135555, FOV Mask: 10x10
Time: 1403636608.8635557, FOV Mask: 10x10
Time: 1403636608.9135554, FOV Mask: 10x10
Time: 1403636608.9635556, FOV Mask: 10x10
Time: 1403636609.0135555, FOV Mask: 12x12
Time: 1403636609.0635555, FOV Mask: 10x10
Time: 1403636609.1135554, FOV Mask: 11x11
Time: 1403636609.1635556, FOV Mask: 10x10
Time: 1403636609.2135556, FOV Mask: 10x10
Time: 1403636609.2635555, FOV Mask: 10x10
Time: 1403636609.3135555, FOV Mask: 10x10
Time: 1403636609.3635557, FOV Mask: 11x11
Time: 1403636609.4135554, FOV Mask: 10x10
Time: 1403636609.4635556, FOV Mask: 10x10
Time: 1403636609.5135555, FOV Mask: 9x9
Time: 1403636609.5635555, FOV Mask: 10x10
Time: 1403636609.6135554, FOV Mask: 10x10
Time: 1403636609.6635556, FOV Mask: 10x10
Time: 1403636609.7135556, FOV Mask: 10x10
Time: 1403636609.7635555, FOV Mask: 9x9
Time: 1403636609.8135555, FOV Mask: 10x10
Time: 1403636609.8635557, FOV Mask: 9x9
Time: 1403636609.9135554, FOV Mask: 10x10
Time: 1403636609.9635556, FOV Mask: 10x10
Time: 1403636610.0135555, FOV Mask: 10x10
Time: 1403636610.0635555, FOV Mask: 12x12
Time: 1403636610.1135554, FOV Mask: 13x13
Time: 1403636610.1635556, FOV Mask: 10x10
Time: 1403636610.2135556, FOV Mask: 10x10
Time: 1403636610.2635555, FOV Mask: 10x10
Time: 1403636610.3135555, FOV Mask: 10x10
Time: 1403636610.3635557, FOV Mask: 9x9
Time: 1403636610.4135554, FOV Mask: 11x11
Time: 1403636610.4635556, FOV Mask: 10x10
Time: 1403636610.5135555, FOV Mask: 13x13
Time: 1403636610.5635555, FOV Mask: 22x22
Time: 1403636610.6135554, FOV Mask: 9x9
Time: 1403636610.6635556, FOV Mask: 11x11
Time: 1403636610.7135556, FOV Mask: 11x11
Time: 1403636610.7635555, FOV Mask: 11x11
Time: 1403636610.8135555, FOV Mask: 10x10
Time: 1403636610.8635557, FOV Mask: 11x11
Time: 1403636610.9135554, FOV Mask: 11x11
Time: 1403636610.9635556, FOV Mask: 9x9
Time: 1403636611.0135555, FOV Mask: 10x10
Time: 1403636611.0635555, FOV Mask: 10x10
Time: 1403636611.1135554, FOV Mask: 9x9
Time: 1403636611.1635556, FOV Mask: 10x10
Time: 1403636611.2135556, FOV Mask: 12x12
Time: 1403636611.2635555, FOV Mask: 14x14
Time: 1403636611.3135555, FOV Mask: 10x10
Time: 1403636611.3635557, FOV Mask: 10x10
Time: 1403636611.4135554, FOV Mask: 11x11
Time: 1403636611.4635556, FOV Mask: 12x12
Time: 1403636611.5135555, FOV Mask: 9x9
Time: 1403636611.5635555, FOV Mask: 10x10
Time: 1403636611.6135554, FOV Mask: 10x10
Time: 1403636611.6635556, FOV Mask: 13x13
Time: 1403636611.7135556, FOV Mask: 14x14
Time: 1403636611.7635555, FOV Mask: 10x10
Time: 1403636611.8135555, FOV Mask: 10x10
Time: 1403636611.8635557, FOV Mask: 11x11
Time: 1403636611.9135554, FOV Mask: 10x10
Time: 1403636611.9635556, FOV Mask: 10x10
Time: 1403636612.0135555, FOV Mask: 10x10
Time: 1403636612.0635555, FOV Mask: 9x9
Time: 1403636612.1135554, FOV Mask: 11x11
Time: 1403636612.1635556, FOV Mask: 10x10
Time: 1403636612.2135556, FOV Mask: 13x13
Time: 1403636612.2635555, FOV Mask: 9x9
Time: 1403636612.3135555, FOV Mask: 10x10
Time: 1403636612.3635557, FOV Mask: 10x10
Time: 1403636612.4135554, FOV Mask: 10x10
Time: 1403636612.4635556, FOV Mask: 10x10
Time: 1403636612.5135555, FOV Mask: 9x9
Time: 1403636612.5635555, FOV Mask: 10x10
Time: 1403636612.6135554, FOV Mask: 10x10
Time: 1403636612.6635556, FOV Mask: 10x10
Time: 1403636612.7135556, FOV Mask: 12x12
Time: 1403636612.7635555, FOV Mask: 10x10
Time: 1403636612.8135555, FOV Mask: 10x10
Time: 1403636612.8635557, FOV Mask: 10x10
Time: 1403636612.9135554, FOV Mask: 10x10
Time: 1403636612.9635556, FOV Mask: 10x10
Time: 1403636613.0135555, FOV Mask: 10x10
Time: 1403636613.0635555, FOV Mask: 10x10
Time: 1403636613.1135554, FOV Mask: 10x10
Time: 1403636613.1635556, FOV Mask: 10x10
Time: 1403636613.2135556, FOV Mask: 10x10
Time: 1403636613.2635555, FOV Mask: 9x9
Time: 1403636613.3135555, FOV Mask: 10x10
Time: 1403636613.3635557, FOV Mask: 9x9
Time: 1403636613.4135554, FOV Mask: 11x11
Time: 1403636613.4635556, FOV Mask: 10x10
Time: 1403636613.5135555, FOV Mask: 10x10
Time: 1403636613.5635555, FOV Mask: 10x10
Time: 1403636613.6135554, FOV Mask: 10x10
Time: 1403636613.6635556, FOV Mask: 12x12
Time: 1403636613.7135556, FOV Mask: 13x13
Time: 1403636613.7635555, FOV Mask: 10x10
Time: 1403636613.8135555, FOV Mask: 10x10
Time: 1403636613.8635557, FOV Mask: 10x10
Time: 1403636613.9135554, FOV Mask: 10x10
Time: 1403636613.9635556, FOV Mask: 9x9
Time: 1403636614.0135555, FOV Mask: 10x10
Time: 1403636614.0635555, FOV Mask: 11x11
Time: 1403636614.1135554, FOV Mask: 10x10
Time: 1403636614.1635556, FOV Mask: 10x10
Time: 1403636614.2135556, FOV Mask: 10x10
Time: 1403636614.2635555, FOV Mask: 10x10
Time: 1403636614.3135555, FOV Mask: 9x9
Time: 1403636614.3635557, FOV Mask: 10x10
Time: 1403636614.4135554, FOV Mask: 10x10
Time: 1403636614.4635556, FOV Mask: 9x9
Time: 1403636614.5135555, FOV Mask: 11x11
Time: 1403636614.5635555, FOV Mask: 9x9
Time: 1403636614.6135554, FOV Mask: 11x11
Time: 1403636614.6635556, FOV Mask: 10x10
Time: 1403636614.7135556, FOV Mask: 11x11
Time: 1403636614.7635555, FOV Mask: 10x10
Time: 1403636614.8135555, FOV Mask: 10x10
Time: 1403636614.8635557, FOV Mask: 10x10
Time: 1403636614.9135554, FOV Mask: 10x10
Time: 1403636614.9635556, FOV Mask: 10x10
Time: 1403636615.0135555, FOV Mask: 10x10
Time: 1403636615.0635555, FOV Mask: 10x10
Time: 1403636615.1135554, FOV Mask: 11x11
Time: 1403636615.1635556, FOV Mask: 11x11
Time: 1403636615.2135556, FOV Mask: 11x11
Time: 1403636615.2635555, FOV Mask: 10x10
Time: 1403636615.3135555, FOV Mask: 10x10
Time: 1403636615.3635557, FOV Mask: 10x10
Time: 1403636615.4135554, FOV Mask: 10x10
Time: 1403636615.4635556, FOV Mask: 9x9
Time: 1403636615.5135555, FOV Mask: 10x10
Time: 1403636615.5635555, FOV Mask: 9x9
Time: 1403636615.6135554, FOV Mask: 10x10
Time: 1403636615.6635556, FOV Mask: 11x11
Time: 1403636615.7135556, FOV Mask: 10x10
Time: 1403636615.7635555, FOV Mask: 9x9
Time: 1403636615.8135555, FOV Mask: 10x10
Time: 1403636615.8635557, FOV Mask: 9x9
Time: 1403636615.9135554, FOV Mask: 11x11
Time: 1403636615.9635556, FOV Mask: 10x10
Time: 1403636616.0135555, FOV Mask: 10x10
Time: 1403636616.0635555, FOV Mask: 9x9
Time: 1403636616.1135554, FOV Mask: 12x12
Time: 1403636616.1635556, FOV Mask: 10x10
Time: 1403636616.2135556, FOV Mask: 11x11
Time: 1403636616.2635555, FOV Mask: 10x10
Time: 1403636616.3135555, FOV Mask: 10x10
Time: 1403636616.3635557, FOV Mask: 10x10
Time: 1403636616.4135554, FOV Mask: 10x10
Time: 1403636616.4635556, FOV Mask: 9x9
Time: 1403636616.5135555, FOV Mask: 10x10
Time: 1403636616.5635555, FOV Mask: 10x10
Time: 1403636616.6135554, FOV Mask: 9x9
Time: 1403636616.6635556, FOV Mask: 11x11
Time: 1403636616.7135556, FOV Mask: 11x11
Time: 1403636616.7635555, FOV Mask: 11x11
Time: 1403636616.8135555, FOV Mask: 10x10
Time: 1403636616.8635557, FOV Mask: 10x10
Time: 1403636616.9135554, FOV Mask: 10x10
Time: 1403636616.9635556, FOV Mask: 10x10
Time: 1403636617.0135555, FOV Mask: 10x10
Time: 1403636617.0635555, FOV Mask: 9x9
Time: 1403636617.1135554, FOV Mask: 9x9
Time: 1403636617.1635556, FOV Mask: 11x11
Time: 1403636617.2135556, FOV Mask: 11x11
Time: 1403636617.2635555, FOV Mask: 9x9
Time: 1403636617.3135555, FOV Mask: 10x10
Time: 1403636617.3635557, FOV Mask: 10x10
Time: 1403636617.4135554, FOV Mask: 10x10
Time: 1403636617.4635556, FOV Mask: 10x10
Time: 1403636617.5135555, FOV Mask: 10x10
Time: 1403636617.5635555, FOV Mask: 9x9
Time: 1403636617.6135554, FOV Mask: 10x10
Time: 1403636617.6635556, FOV Mask: 13x13
Time: 1403636617.7135556, FOV Mask: 14x14
Time: 1403636617.7635555, FOV Mask: 9x9
Time: 1403636617.8135555, FOV Mask: 11x11
Time: 1403636617.8635557, FOV Mask: 11x11
Time: 1403636617.9135554, FOV Mask: 12x12
Time: 1403636617.9635556, FOV Mask: 9x9
Time: 1403636618.0135555, FOV Mask: 10x10
Time: 1403636618.0635555, FOV Mask: 9x9
Time: 1403636618.1135554, FOV Mask: 11x11
Time: 1403636618.1635556, FOV Mask: 10x10
Time: 1403636618.2135556, FOV Mask: 10x10
Time: 1403636618.2635555, FOV Mask: 9x9
Time: 1403636618.3135555, FOV Mask: 10x10
Time: 1403636618.3635557, FOV Mask: 9x9
Time: 1403636618.4135554, FOV Mask: 10x10
Time: 1403636618.4635556, FOV Mask: 10x10
Time: 1403636618.5135555, FOV Mask: 9x9
Time: 1403636618.5635555, FOV Mask: 11x11
Time: 1403636618.6135554, FOV Mask: 12x12
Time: 1403636618.6635556, FOV Mask: 14x14
Time: 1403636618.7135556, FOV Mask: 9x9
Time: 1403636618.7635555, FOV Mask: 11x11
Time: 1403636618.8135555, FOV Mask: 12x12
Time: 1403636618.8635557, FOV Mask: 10x10
Time: 1403636618.9135554, FOV Mask: 10x10
Time: 1403636618.9635556, FOV Mask: 9x9
Time: 1403636619.0135555, FOV Mask: 10x10
Time: 1403636619.0635555, FOV Mask: 10x10
Time: 1403636619.1135554, FOV Mask: 10x10
Time: 1403636619.1635556, FOV Mask: 10x10
Time: 1403636619.2135556, FOV Mask: 10x10
Time: 1403636619.2635555, FOV Mask: 11x11
Time: 1403636619.3135555, FOV Mask: 12x12
Time: 1403636619.3635557, FOV Mask: 11x11
Time: 1403636619.4135554, FOV Mask: 10x10
Time: 1403636619.4635556, FOV Mask: 9x9
Time: 1403636619.5135555, FOV Mask: 10x10
Time: 1403636619.5635555, FOV Mask: 9x9
Time: 1403636619.6135554, FOV Mask: 10x10
Time: 1403636619.6635556, FOV Mask: 9x9
Time: 1403636619.7135556, FOV Mask: 12x12
Time: 1403636619.7635555, FOV Mask: 11x11
Time: 1403636619.8135555, FOV Mask: 10x10
Time: 1403636619.8635557, FOV Mask: 9x9
Time: 1403636619.9135554, FOV Mask: 10x10
Time: 1403636619.9635556, FOV Mask: 10x10
Time: 1403636620.0135555, FOV Mask: 10x10
Time: 1403636620.0635555, FOV Mask: 9x9
Time: 1403636620.1135554, FOV Mask: 10x10
Time: 1403636620.1635556, FOV Mask: 9x9
Time: 1403636620.2135556, FOV Mask: 12x12
Time: 1403636620.2635555, FOV Mask: 12x12
Time: 1403636620.3135555, FOV Mask: 9x9
Time: 1403636620.3635557, FOV Mask: 10x10
Time: 1403636620.4135554, FOV Mask: 10x10
Time: 1403636620.4635556, FOV Mask: 9x9
Time: 1403636620.5135555, FOV Mask: 11x11
Time: 1403636620.5635555, FOV Mask: 9x9
Time: 1403636620.6135554, FOV Mask: 9x9
Time: 1403636620.6635556, FOV Mask: 11x11
Time: 1403636620.7135556, FOV Mask: 11x11
Time: 1403636620.7635555, FOV Mask: 11x11
Time: 1403636620.8135555, FOV Mask: 10x10
Time: 1403636620.8635557, FOV Mask: 9x9
Time: 1403636620.9135554, FOV Mask: 9x9
Time: 1403636620.9635556, FOV Mask: 10x10
Time: 1403636621.0135555, FOV Mask: 10x10
Time: 1403636621.0635555, FOV Mask: 9x9
Time: 1403636621.1135554, FOV Mask: 10x10
Time: 1403636621.1635556, FOV Mask: 10x10
Time: 1403636621.2135556, FOV Mask: 9x9
Time: 1403636621.2635555, FOV Mask: 10x10
Time: 1403636621.3135555, FOV Mask: 9x9
Time: 1403636621.3635557, FOV Mask: 10x10
Time: 1403636621.4135554, FOV Mask: 10x10
Time: 1403636621.4635556, FOV Mask: 9x9
Time: 1403636621.5135555, FOV Mask: 10x10
Time: 1403636621.5635555, FOV Mask: 10x10
Time: 1403636621.6135554, FOV Mask: 9x9
Time: 1403636621.6635556, FOV Mask: 10x10
Time: 1403636621.7135556, FOV Mask: 10x10
Time: 1403636621.7635555, FOV Mask: 11x11
Time: 1403636621.8135555, FOV Mask: 9x9
Time: 1403636621.8635557, FOV Mask: 10x10
Time: 1403636621.9135554, FOV Mask: 9x9
Time: 1403636621.9635556, FOV Mask: 10x10
Time: 1403636622.0135555, FOV Mask: 9x9
Time: 1403636622.0635555, FOV Mask: 10x10
Time: 1403636622.1135554, FOV Mask: 9x9
Time: 1403636622.1635556, FOV Mask: 10x10
Time: 1403636622.2135556, FOV Mask: 9x9
Time: 1403636622.2635555, FOV Mask: 12x12
Time: 1403636622.3135555, FOV Mask: 9x9
Time: 1403636622.3635557, FOV Mask: 10x10
Time: 1403636622.4135554, FOV Mask: 9x9
Time: 1403636622.4635556, FOV Mask: 10x10
Time: 1403636622.5135555, FOV Mask: 11x11
Time: 1403636622.5635555, FOV Mask: 11x11
Time: 1403636622.6135554, FOV Mask: 9x9
Time: 1403636622.6635556, FOV Mask: 10x10
Time: 1403636622.7135556, FOV Mask: 10x10
Time: 1403636622.7635555, FOV Mask: 9x9
Time: 1403636622.8135555, FOV Mask: 10x10
Time: 1403636622.8635557, FOV Mask: 10x10
Time: 1403636622.9135554, FOV Mask: 10x10
Time: 1403636622.9635556, FOV Mask: 11x11
Time: 1403636623.0135555, FOV Mask: 10x10
Time: 1403636623.0635555, FOV Mask: 9x9
Time: 1403636623.1135554, FOV Mask: 10x10
Time: 1403636623.1635556, FOV Mask: 10x10
Time: 1403636623.2135556, FOV Mask: 10x10
Time: 1403636623.2635555, FOV Mask: 10x10
Time: 1403636623.3135555, FOV Mask: 10x10
Time: 1403636623.3635557, FOV Mask: 9x9
Time: 1403636623.4135554, FOV Mask: 10x10
Time: 1403636623.4635556, FOV Mask: 11x11
Time: 1403636623.5135555, FOV Mask: 11x11
Time: 1403636623.5635555, FOV Mask: 9x9
Time: 1403636623.6135554, FOV Mask: 10x10
Time: 1403636623.6635556, FOV Mask: 9x9
Time: 1403636623.7135556, FOV Mask: 11x11
Time: 1403636623.7635555, FOV Mask: 10x10
Time: 1403636623.8135555, FOV Mask: 10x10
Time: 1403636623.8635557, FOV Mask: 10x10
Time: 1403636623.9135554, FOV Mask: 10x10
Time: 1403636623.9635556, FOV Mask: 10x10
Time: 1403636624.0135555, FOV Mask: 11x11
Time: 1403636624.0635555, FOV Mask: 9x9
Time: 1403636624.1135554, FOV Mask: 10x10
Time: 1403636624.1635556, FOV Mask: 10x10
Time: 1403636624.2135556, FOV Mask: 9x9
Time: 1403636624.2635555, FOV Mask: 10x10
Time: 1403636624.3135555, FOV Mask: 11x11
Time: 1403636624.3635557, FOV Mask: 11x11
Time: 1403636624.4135554, FOV Mask: 9x9
Time: 1403636624.4635556, FOV Mask: 12x12
Time: 1403636624.5135555, FOV Mask: 11x11
Time: 1403636624.5635555, FOV Mask: 11x11
Time: 1403636624.6135554, FOV Mask: 10x10
Time: 1403636624.6635556, FOV Mask: 11x11
Time: 1403636624.7135556, FOV Mask: 11x11
Time: 1403636624.7635555, FOV Mask: 10x10
Time: 1403636624.8135555, FOV Mask: 10x10
Time: 1403636624.8635557, FOV Mask: 10x10
Time: 1403636624.9135554, FOV Mask: 12x12
Time: 1403636624.9635556, FOV Mask: 11x11
Time: 1403636625.0135555, FOV Mask: 11x11
Time: 1403636625.0635555, FOV Mask: 10x10
Time: 1403636625.1135554, FOV Mask: 11x11
Time: 1403636625.1635556, FOV Mask: 10x10
Time: 1403636625.2135556, FOV Mask: 11x11
Time: 1403636625.2635555, FOV Mask: 9x9
Time: 1403636625.3135555, FOV Mask: 11x11
Time: 1403636625.3635557, FOV Mask: 10x10
Time: 1403636625.4135554, FOV Mask: 9x9
Time: 1403636625.4635556, FOV Mask: 10x10
Time: 1403636625.5135555, FOV Mask: 11x11
Time: 1403636625.5635555, FOV Mask: 9x9
Time: 1403636625.6135554, FOV Mask: 10x10
Time: 1403636625.6635556, FOV Mask: 9x9
Time: 1403636625.7135556, FOV Mask: 9x9
Time: 1403636625.7635555, FOV Mask: 9x9
Time: 1403636625.8135555, FOV Mask: 9x9
Time: 1403636625.8635557, FOV Mask: 10x10
Time: 1403636625.9135554, FOV Mask: 9x9
Time: 1403636625.9635556, FOV Mask: 10x10
Time: 1403636626.0135555, FOV Mask: 10x10
Time: 1403636626.0635555, FOV Mask: 8x8
Time: 1403636626.1135554, FOV Mask: 9x9
Time: 1403636626.1635556, FOV Mask: 9x9
Time: 1403636626.2135556, FOV Mask: 10x10
Time: 1403636626.2635555, FOV Mask: 9x9
Time: 1403636626.3135555, FOV Mask: 11x11
Time: 1403636626.3635557, FOV Mask: 9x9
Time: 1403636626.4135554, FOV Mask: 9x9
Time: 1403636626.4635556, FOV Mask: 10x10
Time: 1403636626.5135555, FOV Mask: 9x9
Time: 1403636626.5635555, FOV Mask: 9x9
Time: 1403636626.6135554, FOV Mask: 9x9
Time: 1403636626.6635556, FOV Mask: 9x9
Time: 1403636626.7135556, FOV Mask: 10x10
Time: 1403636626.7635555, FOV Mask: 9x9
Time: 1403636626.8135555, FOV Mask: 10x10
Time: 1403636626.8635557, FOV Mask: 9x9
Time: 1403636626.9135554, FOV Mask: 9x9
Time: 1403636626.9635556, FOV Mask: 9x9
Time: 1403636627.0135555, FOV Mask: 9x9
Time: 1403636627.0635555, FOV Mask: 9x9
Time: 1403636627.1135554, FOV Mask: 9x9
Time: 1403636627.1635556, FOV Mask: 9x9
Time: 1403636627.2135556, FOV Mask: 10x10
Time: 1403636627.2635555, FOV Mask: 9x9
Time: 1403636627.3135555, FOV Mask: 9x9
Time: 1403636627.3635557, FOV Mask: 9x9
Time: 1403636627.4135554, FOV Mask: 9x9
Time: 1403636627.4635556, FOV Mask: 9x9
Time: 1403636627.5135555, FOV Mask: 9x9
Time: 1403636627.5635555, FOV Mask: 9x9
Time: 1403636627.6135554, FOV Mask: 9x9
Time: 1403636627.6635556, FOV Mask: 9x9
Time: 1403636627.7135556, FOV Mask: 9x9
Time: 1403636627.7635555, FOV Mask: 10x10
Time: 1403636627.8135555, FOV Mask: 10x10
Time: 1403636627.8635557, FOV Mask: 9x9
Time: 1403636627.9135554, FOV Mask: 8x8
Time: 1403636627.9635556, FOV Mask: 9x9
Time: 1403636628.0135555, FOV Mask: 9x9
Time: 1403636628.0635555, FOV Mask: 9x9
Time: 1403636628.1135554, FOV Mask: 9x9
Time: 1403636628.1635556, FOV Mask: 9x9
Time: 1403636628.2135556, FOV Mask: 10x10
Time: 1403636628.2635555, FOV Mask: 22x22
Time: 1403636628.3135555, FOV Mask: 9x9
Time: 1403636628.3635557, FOV Mask: 9x9
Time: 1403636628.4135554, FOV Mask: 9x9
Time: 1403636628.4635556, FOV Mask: 9x9
Time: 1403636628.5135555, FOV Mask: 9x9
Time: 1403636628.5635555, FOV Mask: 9x9
Time: 1403636628.6135554, FOV Mask: 9x9
Time: 1403636628.6635556, FOV Mask: 9x9
Time: 1403636628.7135556, FOV Mask: 8x8
Time: 1403636628.7635555, FOV Mask: 9x9
Time: 1403636628.8135555, FOV Mask: 9x9
Time: 1403636628.8635557, FOV Mask: 22x22
Time: 1403636628.9135554, FOV Mask: 15x15
Time: 1403636628.9635556, FOV Mask: 9x9
Time: 1403636629.0135555, FOV Mask: 9x9
Time: 1403636629.0635555, FOV Mask: 9x9
Time: 1403636629.1135554, FOV Mask: 14x14
Time: 1403636629.1635556, FOV Mask: 22x22
Time: 1403636629.2135556, FOV Mask: 8x8
Time: 1403636629.2635555, FOV Mask: 9x9
Time: 1403636629.3135555, FOV Mask: 9x9
Time: 1403636629.3635557, FOV Mask: 10x10
Time: 1403636629.4135554, FOV Mask: 9x9
Time: 1403636629.4635556, FOV Mask: 8x8
Time: 1403636629.5135555, FOV Mask: 9x9
Time: 1403636629.5635555, FOV Mask: 22x22
Time: 1403636629.6135554, FOV Mask: 22x22
Time: 1403636629.6635556, FOV Mask: 9x9
Time: 1403636629.7135556, FOV Mask: 9x9
Time: 1403636629.7635555, FOV Mask: 9x9
Time: 1403636629.8135555, FOV Mask: 8x8
Time: 1403636629.8635557, FOV Mask: 10x10
Time: 1403636629.9135554, FOV Mask: 9x9
Time: 1403636629.9635556, FOV Mask: 10x10
Time: 1403636630.0135555, FOV Mask: 8x8
Time: 1403636630.0635555, FOV Mask: 9x9
Time: 1403636630.1135554, FOV Mask: 9x9
Time: 1403636630.1635556, FOV Mask: 9x9
Time: 1403636630.2135556, FOV Mask: 10x10
Time: 1403636630.2635555, FOV Mask: 10x10
Time: 1403636630.3135555, FOV Mask: 9x9
Time: 1403636630.3635557, FOV Mask: 9x9
Time: 1403636630.4135554, FOV Mask: 10x10
Time: 1403636630.4635556, FOV Mask: 22x22
Time: 1403636630.5135555, FOV Mask: 12x12
Time: 1403636630.5635555, FOV Mask: 22x22
Time: 1403636630.6135554, FOV Mask: 8x8
Time: 1403636630.6635556, FOV Mask: 10x10
Time: 1403636630.7135556, FOV Mask: 9x9
Time: 1403636630.7635555, FOV Mask: 8x8
Time: 1403636630.8135555, FOV Mask: 9x9
Time: 1403636630.8635557, FOV Mask: 8x8
Time: 1403636630.9135554, FOV Mask: 8x8
Time: 1403636630.9635556, FOV Mask: 9x9
Time: 1403636631.0135555, FOV Mask: 22x22
Time: 1403636631.0635555, FOV Mask: 22x22
Time: 1403636631.1135554, FOV Mask: 8x8
Time: 1403636631.1635556, FOV Mask: 9x9
Time: 1403636631.2135556, FOV Mask: 9x9
Time: 1403636631.2635555, FOV Mask: 9x9
Time: 1403636631.3135555, FOV Mask: 9x9
Time: 1403636631.3635557, FOV Mask: 8x8
Time: 1403636631.4135554, FOV Mask: 9x9
Time: 1403636631.4635556, FOV Mask: 8x8
Time: 1403636631.5135555, FOV Mask: 22x22
Time: 1403636631.5635555, FOV Mask: 22x22
Time: 1403636631.6135554, FOV Mask: 8x8
Time: 1403636631.6635556, FOV Mask: 9x9
Time: 1403636631.7135556, FOV Mask: 9x9
Time: 1403636631.7635555, FOV Mask: 8x8
Time: 1403636631.8135555, FOV Mask: 8x8
Time: 1403636631.8635557, FOV Mask: 8x8
Time: 1403636631.9135554, FOV Mask: 8x8
Time: 1403636631.9635556, FOV Mask: 9x9
Time: 1403636632.0135555, FOV Mask: 22x22
Time: 1403636632.0635555, FOV Mask: 8x8
Time: 1403636632.1135554, FOV Mask: 9x9
Time: 1403636632.1635556, FOV Mask: 9x9
Time: 1403636632.2135556, FOV Mask: 8x8
Time: 1403636632.2635555, FOV Mask: 13x13
Time: 1403636632.3135555, FOV Mask: 22x22
Time: 1403636632.3635557, FOV Mask: 22x22
Time: 1403636632.4135554, FOV Mask: 9x9
Time: 1403636632.4635556, FOV Mask: 10x10
Time: 1403636632.5135555, FOV Mask: 9x9
Time: 1403636632.5635555, FOV Mask: 9x9
Time: 1403636632.6135554, FOV Mask: 8x8
Time: 1403636632.6635556, FOV Mask: 8x8
Time: 1403636632.7135556, FOV Mask: 9x9
Time: 1403636632.7635555, FOV Mask: 22x22
Time: 1403636632.8135555, FOV Mask: 12x12
Time: 1403636632.8635557, FOV Mask: 9x9
Time: 1403636632.9135554, FOV Mask: 10x10
Time: 1403636632.9635556, FOV Mask: 9x9
Time: 1403636633.0135555, FOV Mask: 9x9
Time: 1403636633.0635555, FOV Mask: 22x22
Time: 1403636633.1135554, FOV Mask: 22x22
Time: 1403636633.1635556, FOV Mask: 22x22
Time: 1403636633.2135556, FOV Mask: 9x9
Time: 1403636633.2635555, FOV Mask: 9x9
Time: 1403636633.3135555, FOV Mask: 22x22
Time: 1403636633.3635557, FOV Mask: 12x12
Time: 1403636633.4135554, FOV Mask: 22x22
Time: 1403636633.4635556, FOV Mask: 8x8
Time: 1403636633.5135555, FOV Mask: 9x9
Time: 1403636633.5635555, FOV Mask: 9x9
Time: 1403636633.6135554, FOV Mask: 8x8
Time: 1403636633.6635556, FOV Mask: 9x9
Time: 1403636633.7135556, FOV Mask: 9x9
Time: 1403636633.7635555, FOV Mask: 8x8
Time: 1403636633.8135555, FOV Mask: 8x8
