compared_pose_pairs 1836
absolute_translational_error.rmse 0.08637802699790259 m
absolute_translational_error.mean 0.0789477981650813 m
absolute_translational_error.median 0.07671451151215221 m
absolute_translational_error.std 0.03504866207055532 m
absolute_translational_error.min 0.007171225158196393 m
absolute_translational_error.max 0.19981442956039042 m
max idx: 846

Map complexity
KFs in map: 163
MPs in map: 13560

Total Tracking Analysis:
Average Time: 36.07533
Std Dev: 11.56130

Effective FPS Analysis:
Frames processed: 2273
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403638518.0778294, FOV Mask: 22x22
Time: 1403638544.8278296, FOV Mask: 22x22
Time: 1403638544.8778293, FOV Mask: 22x22
Time: 1403638544.9278295, FOV Mask: 22x22
Time: 1403638544.9778295, FOV Mask: 22x22
Time: 1403638545.0278294, FOV Mask: 22x22
Time: 1403638545.0778294, FOV Mask: 22x22
Time: 1403638545.1278296, FOV Mask: 22x22
Time: 1403638545.1778293, FOV Mask: 22x22
Time: 1403638545.2278295, FOV Mask: 22x22
Time: 1403638545.2778294, FOV Mask: 22x22
Time: 1403638545.3278296, FOV Mask: 22x22
Time: 1403638545.3778293, FOV Mask: 22x22
Time: 1403638545.4278295, FOV Mask: 22x22
Time: 1403638545.4778295, FOV Mask: 22x22
Time: 1403638545.5278294, FOV Mask: 22x22
Time: 1403638545.5778294, FOV Mask: 22x22
Time: 1403638545.6278296, FOV Mask: 22x22
Time: 1403638545.6778293, FOV Mask: 22x22
Time: 1403638545.7278295, FOV Mask: 22x22
Time: 1403638545.7778294, FOV Mask: 22x22
Time: 1403638545.8278296, FOV Mask: 22x22
Time: 1403638545.8778293, FOV Mask: 22x22
Time: 1403638545.9278295, FOV Mask: 22x22
Time: 1403638545.9778295, FOV Mask: 22x22
Time: 1403638546.0278294, FOV Mask: 14x14
Time: 1403638546.0778294, FOV Mask: 22x22
Time: 1403638546.1278296, FOV Mask: 22x22
Time: 1403638546.1778293, FOV Mask: 22x22
Time: 1403638546.2278295, FOV Mask: 22x22
Time: 1403638546.2778294, FOV Mask: 22x22
Time: 1403638546.3278296, FOV Mask: 22x22
Time: 1403638546.3778293, FOV Mask: 22x22
Time: 1403638546.4278295, FOV Mask: 22x22
Time: 1403638546.4778295, FOV Mask: 22x22
Time: 1403638546.5278294, FOV Mask: 22x22
Time: 1403638546.5778294, FOV Mask: 22x22
Time: 1403638546.6278296, FOV Mask: 22x22
Time: 1403638546.6778293, FOV Mask: 22x22
Time: 1403638546.7278295, FOV Mask: 22x22
Time: 1403638546.7778294, FOV Mask: 22x22
Time: 1403638546.8278296, FOV Mask: 22x22
Time: 1403638546.8778293, FOV Mask: 22x22
Time: 1403638546.9278295, FOV Mask: 22x22
Time: 1403638546.9778295, FOV Mask: 22x22
Time: 1403638547.0278294, FOV Mask: 22x22
Time: 1403638547.0778294, FOV Mask: 22x22
Time: 1403638547.1278296, FOV Mask: 22x22
Time: 1403638547.1778293, FOV Mask: 22x22
Time: 1403638547.2278295, FOV Mask: 22x22
Time: 1403638547.2778294, FOV Mask: 22x22
Time: 1403638547.3278296, FOV Mask: 22x22
Time: 1403638547.3778293, FOV Mask: 22x22
Time: 1403638547.4278295, FOV Mask: 22x22
Time: 1403638547.4778295, FOV Mask: 22x22
Time: 1403638547.5278294, FOV Mask: 22x22
Time: 1403638547.5778294, FOV Mask: 22x22
Time: 1403638547.6278296, FOV Mask: 22x22
Time: 1403638547.6778293, FOV Mask: 22x22
Time: 1403638547.7278295, FOV Mask: 22x22
Time: 1403638547.7778294, FOV Mask: 22x22
Time: 1403638547.8278296, FOV Mask: 22x22
Time: 1403638547.8778293, FOV Mask: 22x22
Time: 1403638547.9278295, FOV Mask: 22x22
Time: 1403638547.9778295, FOV Mask: 22x22
Time: 1403638548.0278294, FOV Mask: 22x22
Time: 1403638548.0778294, FOV Mask: 22x22
Time: 1403638548.1278296, FOV Mask: 22x22
Time: 1403638548.1778293, FOV Mask: 22x22
Time: 1403638548.2278295, FOV Mask: 22x22
Time: 1403638548.2778294, FOV Mask: 22x22
Time: 1403638548.3278296, FOV Mask: 22x22
Time: 1403638548.3778293, FOV Mask: 22x22
Time: 1403638548.4278295, FOV Mask: 22x22
Time: 1403638548.4778295, FOV Mask: 22x22
Time: 1403638548.5278294, FOV Mask: 22x22
Time: 1403638548.5778294, FOV Mask: 22x22
Time: 1403638548.6278296, FOV Mask: 22x22
Time: 1403638548.6778293, FOV Mask: 22x22
Time: 1403638548.7278295, FOV Mask: 22x22
Time: 1403638548.7778294, FOV Mask: 22x22
Time: 1403638548.8278296, FOV Mask: 22x22
Time: 1403638548.8778293, FOV Mask: 22x22
Time: 1403638548.9278295, FOV Mask: 22x22
Time: 1403638548.9778295, FOV Mask: 22x22
Time: 1403638549.0278294, FOV Mask: 22x22
Time: 1403638549.0778294, FOV Mask: 22x22
Time: 1403638549.1278296, FOV Mask: 22x22
Time: 1403638549.1778293, FOV Mask: 22x22
Time: 1403638549.2278295, FOV Mask: 22x22
Time: 1403638549.2778294, FOV Mask: 22x22
Time: 1403638549.3278296, FOV Mask: 22x22
Time: 1403638549.3778293, FOV Mask: 22x22
Time: 1403638549.4278295, FOV Mask: 22x22
Time: 1403638549.4778295, FOV Mask: 22x22
Time: 1403638549.5278294, FOV Mask: 22x22
Time: 1403638549.5778294, FOV Mask: 22x22
Time: 1403638549.6278296, FOV Mask: 22x22
Time: 1403638549.6778293, FOV Mask: 22x22
Time: 1403638549.7278295, FOV Mask: 22x22
Time: 1403638549.7778294, FOV Mask: 22x22
Time: 1403638549.8278296, FOV Mask: 22x22
Time: 1403638549.8778293, FOV Mask: 22x22
Time: 1403638549.9278295, FOV Mask: 22x22
Time: 1403638549.9778295, FOV Mask: 22x22
Time: 1403638550.0278294, FOV Mask: 22x22
Time: 1403638550.0778294, FOV Mask: 22x22
Time: 1403638550.1278296, FOV Mask: 22x22
Time: 1403638550.1778293, FOV Mask: 22x22
Time: 1403638550.2278295, FOV Mask: 22x22
Time: 1403638550.2778294, FOV Mask: 22x22
Time: 1403638550.3278296, FOV Mask: 22x22
Time: 1403638550.3778293, FOV Mask: 22x22
Time: 1403638550.4278295, FOV Mask: 22x22
Time: 1403638550.4778295, FOV Mask: 22x22
Time: 1403638550.5278294, FOV Mask: 22x22
Time: 1403638550.5778294, FOV Mask: 22x22
Time: 1403638550.6278296, FOV Mask: 22x22
Time: 1403638550.6778293, FOV Mask: 22x22
Time: 1403638550.7278295, FOV Mask: 22x22
Time: 1403638550.7778294, FOV Mask: 22x22
Time: 1403638550.8278296, FOV Mask: 22x22
Time: 1403638550.8778293, FOV Mask: 22x22
Time: 1403638550.9278295, FOV Mask: 22x22
Time: 1403638550.9778295, FOV Mask: 22x22
Time: 1403638551.0278294, FOV Mask: 22x22
Time: 1403638551.0778294, FOV Mask: 22x22
Time: 1403638551.1278296, FOV Mask: 22x22
Time: 1403638551.1778293, FOV Mask: 22x22
Time: 1403638551.2278295, FOV Mask: 2x2
Time: 1403638551.2778294, FOV Mask: 22x22
Time: 1403638551.3278296, FOV Mask: 3x3
Time: 1403638551.3778293, FOV Mask: 22x22
Time: 1403638551.4278295, FOV Mask: 5x5
Time: 1403638551.4778295, FOV Mask: 22x22
Time: 1403638551.5278294, FOV Mask: 3x3
Time: 1403638551.5778294, FOV Mask: 22x22
Time: 1403638551.6278296, FOV Mask: 5x5
Time: 1403638551.6778293, FOV Mask: 22x22
Time: 1403638551.7278295, FOV Mask: 6x6
Time: 1403638551.7778294, FOV Mask: 15x15
Time: 1403638551.8278296, FOV Mask: 22x22
Time: 1403638551.8778293, FOV Mask: 22x22
Time: 1403638551.9278295, FOV Mask: 22x22
Time: 1403638551.9778295, FOV Mask: 22x22
Time: 1403638552.0278294, FOV Mask: 22x22
Time: 1403638552.0778294, FOV Mask: 22x22
Time: 1403638552.1278296, FOV Mask: 22x22
Time: 1403638552.1778293, FOV Mask: 22x22
Time: 1403638552.2278295, FOV Mask: 22x22
Time: 1403638552.2778294, FOV Mask: 22x22
Time: 1403638552.3278296, FOV Mask: 22x22
Time: 1403638552.3778293, FOV Mask: 22x22
Time: 1403638552.4278295, FOV Mask: 22x22
Time: 1403638552.4778295, FOV Mask: 22x22
Time: 1403638552.5278294, FOV Mask: 22x22
Time: 1403638552.5778294, FOV Mask: 22x22
Time: 1403638552.6278296, FOV Mask: 22x22
Time: 1403638552.6778293, FOV Mask: 22x22
Time: 1403638552.7278295, FOV Mask: 22x22
Time: 1403638552.7778294, FOV Mask: 22x22
Time: 1403638552.8278296, FOV Mask: 22x22
Time: 1403638552.8778293, FOV Mask: 22x22
Time: 1403638552.9278295, FOV Mask: 22x22
Time: 1403638552.9778295, FOV Mask: 22x22
Time: 1403638553.0278294, FOV Mask: 22x22
Time: 1403638553.0778294, FOV Mask: 22x22
Time: 1403638553.1278296, FOV Mask: 22x22
Time: 1403638553.1778293, FOV Mask: 22x22
Time: 1403638553.2278295, FOV Mask: 22x22
Time: 1403638553.2778294, FOV Mask: 22x22
Time: 1403638553.3278296, FOV Mask: 22x22
Time: 1403638553.3778293, FOV Mask: 22x22
Time: 1403638553.4278295, FOV Mask: 22x22
Time: 1403638553.4778295, FOV Mask: 22x22
Time: 1403638553.5278294, FOV Mask: 22x22
Time: 1403638553.5778294, FOV Mask: 22x22
Time: 1403638553.6278296, FOV Mask: 22x22
Time: 1403638553.6778293, FOV Mask: 22x22
Time: 1403638553.7278295, FOV Mask: 22x22
Time: 1403638553.7778294, FOV Mask: 22x22
Time: 1403638553.8278296, FOV Mask: 22x22
Time: 1403638553.8778293, FOV Mask: 22x22
Time: 1403638553.9278295, FOV Mask: 22x22
Time: 1403638553.9778295, FOV Mask: 22x22
Time: 1403638554.0278294, FOV Mask: 22x22
Time: 1403638554.0778294, FOV Mask: 22x22
Time: 1403638554.1278296, FOV Mask: 22x22
Time: 1403638554.1778293, FOV Mask: 22x22
Time: 1403638554.2278295, FOV Mask: 22x22
Time: 1403638554.2778294, FOV Mask: 22x22
Time: 1403638554.3278296, FOV Mask: 22x22
Time: 1403638554.3778293, FOV Mask: 22x22
Time: 1403638554.4278295, FOV Mask: 22x22
Time: 1403638554.4778295, FOV Mask: 22x22
Time: 1403638554.5278294, FOV Mask: 22x22
Time: 1403638554.5778294, FOV Mask: 22x22
Time: 1403638554.6278296, FOV Mask: 22x22
Time: 1403638554.6778293, FOV Mask: 22x22
Time: 1403638554.7278295, FOV Mask: 22x22
Time: 1403638554.7778294, FOV Mask: 22x22
Time: 1403638554.8278296, FOV Mask: 22x22
Time: 1403638554.8778293, FOV Mask: 22x22
Time: 1403638554.9278295, FOV Mask: 22x22
Time: 1403638554.9778295, FOV Mask: 22x22
Time: 1403638555.0278294, FOV Mask: 22x22
Time: 1403638555.0778294, FOV Mask: 22x22
Time: 1403638555.1278296, FOV Mask: 22x22
Time: 1403638555.1778293, FOV Mask: 22x22
Time: 1403638555.2278295, FOV Mask: 22x22
Time: 1403638555.2778294, FOV Mask: 22x22
Time: 1403638555.3278296, FOV Mask: 22x22
Time: 1403638555.3778293, FOV Mask: 22x22
Time: 1403638555.4278295, FOV Mask: 22x22
Time: 1403638555.4778295, FOV Mask: 22x22
Time: 1403638555.5278294, FOV Mask: 22x22
Time: 1403638555.5778294, FOV Mask: 22x22
Time: 1403638555.6278296, FOV Mask: 22x22
Time: 1403638555.6778293, FOV Mask: 22x22
Time: 1403638555.7278295, FOV Mask: 22x22
Time: 1403638555.7778294, FOV Mask: 22x22
Time: 1403638555.8278296, FOV Mask: 22x22
Time: 1403638555.8778293, FOV Mask: 22x22
Time: 1403638555.9278295, FOV Mask: 22x22
Time: 1403638555.9778295, FOV Mask: 22x22
Time: 1403638556.0278294, FOV Mask: 22x22
Time: 1403638556.0778294, FOV Mask: 22x22
Time: 1403638556.1278296, FOV Mask: 22x22
Time: 1403638556.1778293, FOV Mask: 22x22
Time: 1403638556.2278295, FOV Mask: 22x22
Time: 1403638556.2778294, FOV Mask: 22x22
Time: 1403638556.3278296, FOV Mask: 22x22
Time: 1403638556.3778293, FOV Mask: 22x22
Time: 1403638556.4278295, FOV Mask: 22x22
Time: 1403638556.4778295, FOV Mask: 22x22
Time: 1403638556.5278294, FOV Mask: 22x22
Time: 1403638556.5778294, FOV Mask: 22x22
Time: 1403638556.6278296, FOV Mask: 22x22
Time: 1403638556.6778293, FOV Mask: 22x22
Time: 1403638556.7278295, FOV Mask: 22x22
Time: 1403638556.7778294, FOV Mask: 22x22
Time: 1403638556.8278296, FOV Mask: 22x22
Time: 1403638556.8778293, FOV Mask: 22x22
Time: 1403638556.9278295, FOV Mask: 22x22
Time: 1403638556.9778295, FOV Mask: 22x22
Time: 1403638557.0278294, FOV Mask: 22x22
Time: 1403638557.0778294, FOV Mask: 22x22
Time: 1403638557.1278296, FOV Mask: 22x22
Time: 1403638557.1778293, FOV Mask: 22x22
Time: 1403638557.2278295, FOV Mask: 22x22
Time: 1403638557.2778294, FOV Mask: 22x22
Time: 1403638557.3278296, FOV Mask: 22x22
Time: 1403638557.3778293, FOV Mask: 22x22
Time: 1403638557.4278295, FOV Mask: 22x22
Time: 1403638557.4778295, FOV Mask: 22x22
Time: 1403638557.5278294, FOV Mask: 22x22
Time: 1403638557.5778294, FOV Mask: 22x22
Time: 1403638557.6278296, FOV Mask: 22x22
Time: 1403638557.6778293, FOV Mask: 22x22
Time: 1403638557.7278295, FOV Mask: 22x22
Time: 1403638557.7778294, FOV Mask: 22x22
Time: 1403638557.8278296, FOV Mask: 22x22
Time: 1403638557.8778293, FOV Mask: 22x22
Time: 1403638557.9278295, FOV Mask: 22x22
Time: 1403638557.9778295, FOV Mask: 22x22
Time: 1403638558.0278294, FOV Mask: 22x22
Time: 1403638558.0778294, FOV Mask: 22x22
Time: 1403638558.1278296, FOV Mask: 22x22
Time: 1403638558.1778293, FOV Mask: 22x22
Time: 1403638558.2278295, FOV Mask: 22x22
Time: 1403638558.2778294, FOV Mask: 22x22
Time: 1403638558.3278296, FOV Mask: 22x22
Time: 1403638558.3778293, FOV Mask: 22x22
Time: 1403638558.4278295, FOV Mask: 22x22
Time: 1403638558.4778295, FOV Mask: 22x22
Time: 1403638558.5278294, FOV Mask: 22x22
Time: 1403638558.5778294, FOV Mask: 22x22
Time: 1403638558.6278296, FOV Mask: 22x22
Time: 1403638558.6778293, FOV Mask: 22x22
Time: 1403638558.7278295, FOV Mask: 22x22
Time: 1403638558.7778294, FOV Mask: 22x22
Time: 1403638558.8278296, FOV Mask: 22x22
Time: 1403638558.8778293, FOV Mask: 22x22
Time: 1403638558.9278295, FOV Mask: 22x22
Time: 1403638558.9778295, FOV Mask: 22x22
Time: 1403638559.0278294, FOV Mask: 22x22
Time: 1403638559.0778294, FOV Mask: 22x22
Time: 1403638559.1278296, FOV Mask: 22x22
Time: 1403638559.1778293, FOV Mask: 22x22
Time: 1403638559.2278295, FOV Mask: 22x22
Time: 1403638559.2778294, FOV Mask: 22x22
Time: 1403638559.3278296, FOV Mask: 22x22
Time: 1403638559.3778293, FOV Mask: 22x22
Time: 1403638559.4278295, FOV Mask: 22x22
Time: 1403638559.4778295, FOV Mask: 22x22
Time: 1403638559.5278294, FOV Mask: 22x22
Time: 1403638559.5778294, FOV Mask: 22x22
Time: 1403638559.6278296, FOV Mask: 22x22
Time: 1403638559.6778293, FOV Mask: 22x22
Time: 1403638559.7278295, FOV Mask: 22x22
Time: 1403638559.7778294, FOV Mask: 22x22
Time: 1403638559.8278296, FOV Mask: 22x22
Time: 1403638559.8778293, FOV Mask: 22x22
Time: 1403638559.9278295, FOV Mask: 22x22
Time: 1403638559.9778295, FOV Mask: 22x22
Time: 1403638560.0278294, FOV Mask: 22x22
Time: 1403638560.0778294, FOV Mask: 22x22
Time: 1403638560.1278296, FOV Mask: 22x22
Time: 1403638560.1778293, FOV Mask: 22x22
Time: 1403638560.2278295, FOV Mask: 22x22
Time: 1403638560.2778294, FOV Mask: 22x22
Time: 1403638560.3278296, FOV Mask: 22x22
Time: 1403638560.3778293, FOV Mask: 22x22
Time: 1403638560.4278295, FOV Mask: 22x22
Time: 1403638560.4778295, FOV Mask: 22x22
Time: 1403638560.5278294, FOV Mask: 22x22
Time: 1403638560.5778294, FOV Mask: 22x22
Time: 1403638560.6278296, FOV Mask: 22x22
Time: 1403638560.6778293, FOV Mask: 22x22
Time: 1403638560.7278295, FOV Mask: 22x22
Time: 1403638560.7778294, FOV Mask: 9x9
Time: 1403638560.8278296, FOV Mask: 5x5
Time: 1403638560.8778293, FOV Mask: 22x22
Time: 1403638560.9278295, FOV Mask: 1x1
Time: 1403638560.9778295, FOV Mask: 22x22
Time: 1403638561.0278294, FOV Mask: 6x6
Time: 1403638561.0778294, FOV Mask: 12x12
Time: 1403638561.1278296, FOV Mask: 9x9
Time: 1403638561.1778293, FOV Mask: 9x9
Time: 1403638561.2278295, FOV Mask: 8x8
Time: 1403638561.2778294, FOV Mask: 8x8
Time: 1403638561.3278296, FOV Mask: 22x22
Time: 1403638561.3778293, FOV Mask: 22x22
Time: 1403638561.4278295, FOV Mask: 22x22
Time: 1403638561.4778295, FOV Mask: 22x22
Time: 1403638561.5278294, FOV Mask: 22x22
Time: 1403638561.5778294, FOV Mask: 22x22
Time: 1403638561.6278296, FOV Mask: 22x22
Time: 1403638561.6778293, FOV Mask: 22x22
Time: 1403638561.7278295, FOV Mask: 22x22
Time: 1403638561.7778294, FOV Mask: 22x22
Time: 1403638561.8278296, FOV Mask: 22x22
Time: 1403638561.8778293, FOV Mask: 22x22
Time: 1403638561.9278295, FOV Mask: 22x22
Time: 1403638561.9778295, FOV Mask: 22x22
Time: 1403638562.0278294, FOV Mask: 22x22
Time: 1403638562.0778294, FOV Mask: 22x22
Time: 1403638562.1278296, FOV Mask: 22x22
Time: 1403638562.1778293, FOV Mask: 22x22
Time: 1403638562.2278295, FOV Mask: 22x22
Time: 1403638562.2778294, FOV Mask: 22x22
Time: 1403638562.3278296, FOV Mask: 22x22
Time: 1403638562.3778293, FOV Mask: 22x22
Time: 1403638562.4278295, FOV Mask: 22x22
Time: 1403638562.4778295, FOV Mask: 22x22
Time: 1403638562.5278294, FOV Mask: 22x22
Time: 1403638562.5778294, FOV Mask: 22x22
Time: 1403638562.6278296, FOV Mask: 22x22
Time: 1403638562.6778293, FOV Mask: 22x22
Time: 1403638562.7278295, FOV Mask: 22x22
Time: 1403638562.7778294, FOV Mask: 22x22
Time: 1403638562.8278296, FOV Mask: 22x22
Time: 1403638562.8778293, FOV Mask: 22x22
Time: 1403638562.9278295, FOV Mask: 22x22
Time: 1403638562.9778295, FOV Mask: 22x22
Time: 1403638563.0278294, FOV Mask: 22x22
Time: 1403638563.0778294, FOV Mask: 22x22
Time: 1403638563.1278296, FOV Mask: 22x22
Time: 1403638563.1778293, FOV Mask: 22x22
Time: 1403638563.2278295, FOV Mask: 22x22
Time: 1403638563.2778294, FOV Mask: 22x22
Time: 1403638563.3278296, FOV Mask: 22x22
Time: 1403638563.3778293, FOV Mask: 22x22
Time: 1403638563.4278295, FOV Mask: 22x22
Time: 1403638563.4778295, FOV Mask: 22x22
Time: 1403638563.5278294, FOV Mask: 22x22
Time: 1403638563.5778294, FOV Mask: 22x22
Time: 1403638563.6278296, FOV Mask: 22x22
Time: 1403638563.6778293, FOV Mask: 22x22
Time: 1403638563.7278295, FOV Mask: 22x22
Time: 1403638563.7778294, FOV Mask: 22x22
Time: 1403638563.8278296, FOV Mask: 22x22
Time: 1403638563.8778293, FOV Mask: 22x22
Time: 1403638563.9278295, FOV Mask: 22x22
Time: 1403638563.9778295, FOV Mask: 22x22
Time: 1403638564.0278294, FOV Mask: 22x22
Time: 1403638564.0778294, FOV Mask: 22x22
Time: 1403638564.1278296, FOV Mask: 22x22
Time: 1403638564.1778293, FOV Mask: 22x22
Time: 1403638564.2278295, FOV Mask: 22x22
Time: 1403638564.2778294, FOV Mask: 22x22
Time: 1403638564.3278296, FOV Mask: 22x22
Time: 1403638564.3778293, FOV Mask: 22x22
Time: 1403638564.4278295, FOV Mask: 22x22
Time: 1403638564.4778295, FOV Mask: 22x22
Time: 1403638564.5278294, FOV Mask: 22x22
Time: 1403638564.5778294, FOV Mask: 22x22
Time: 1403638564.6278296, FOV Mask: 22x22
Time: 1403638564.6778293, FOV Mask: 22x22
Time: 1403638564.7278295, FOV Mask: 22x22
Time: 1403638564.7778294, FOV Mask: 22x22
Time: 1403638564.8278296, FOV Mask: 22x22
Time: 1403638564.8778293, FOV Mask: 22x22
Time: 1403638564.9278295, FOV Mask: 22x22
Time: 1403638564.9778295, FOV Mask: 22x22
Time: 1403638565.0278294, FOV Mask: 22x22
Time: 1403638565.0778294, FOV Mask: 22x22
Time: 1403638565.1278296, FOV Mask: 22x22
Time: 1403638565.1778293, FOV Mask: 22x22
Time: 1403638565.2278295, FOV Mask: 22x22
Time: 1403638565.2778294, FOV Mask: 22x22
Time: 1403638565.3278296, FOV Mask: 22x22
Time: 1403638565.3778293, FOV Mask: 22x22
Time: 1403638565.4278295, FOV Mask: 22x22
Time: 1403638565.4778295, FOV Mask: 22x22
Time: 1403638565.5278294, FOV Mask: 22x22
Time: 1403638565.5778294, FOV Mask: 22x22
Time: 1403638565.6278296, FOV Mask: 22x22
Time: 1403638565.6778293, FOV Mask: 22x22
Time: 1403638565.7278295, FOV Mask: 22x22
Time: 1403638565.7778294, FOV Mask: 22x22
Time: 1403638565.8278296, FOV Mask: 22x22
Time: 1403638565.8778293, FOV Mask: 22x22
Time: 1403638565.9278295, FOV Mask: 22x22
Time: 1403638565.9778295, FOV Mask: 22x22
Time: 1403638566.0278294, FOV Mask: 22x22
Time: 1403638566.0778294, FOV Mask: 22x22
Time: 1403638566.1278296, FOV Mask: 22x22
Time: 1403638566.1778293, FOV Mask: 22x22
Time: 1403638566.2278295, FOV Mask: 22x22
Time: 1403638566.2778294, FOV Mask: 22x22
Time: 1403638566.3278296, FOV Mask: 22x22
Time: 1403638566.3778293, FOV Mask: 22x22
Time: 1403638566.4278295, FOV Mask: 22x22
Time: 1403638566.4778295, FOV Mask: 22x22
Time: 1403638566.5278294, FOV Mask: 22x22
Time: 1403638566.5778294, FOV Mask: 22x22
Time: 1403638566.6278296, FOV Mask: 22x22
Time: 1403638566.6778293, FOV Mask: 22x22
Time: 1403638566.7278295, FOV Mask: 22x22
Time: 1403638566.7778294, FOV Mask: 22x22
Time: 1403638566.8278296, FOV Mask: 22x22
Time: 1403638566.8778293, FOV Mask: 22x22
Time: 1403638566.9278295, FOV Mask: 22x22
Time: 1403638566.9778295, FOV Mask: 22x22
Time: 1403638567.0278294, FOV Mask: 22x22
Time: 1403638567.0778294, FOV Mask: 22x22
Time: 1403638567.1278296, FOV Mask: 22x22
Time: 1403638567.1778293, FOV Mask: 22x22
Time: 1403638567.2278295, FOV Mask: 22x22
Time: 1403638567.2778294, FOV Mask: 22x22
Time: 1403638567.3278296, FOV Mask: 22x22
Time: 1403638567.3778293, FOV Mask: 22x22
Time: 1403638567.4278295, FOV Mask: 22x22
Time: 1403638567.4778295, FOV Mask: 22x22
Time: 1403638567.5278294, FOV Mask: 22x22
Time: 1403638567.5778294, FOV Mask: 22x22
Time: 1403638567.6278296, FOV Mask: 22x22
Time: 1403638567.6778293, FOV Mask: 22x22
Time: 1403638567.7278295, FOV Mask: 22x22
Time: 1403638567.7778294, FOV Mask: 22x22
Time: 1403638567.8278296, FOV Mask: 22x22
Time: 1403638567.8778293, FOV Mask: 22x22
Time: 1403638567.9278295, FOV Mask: 22x22
Time: 1403638567.9778295, FOV Mask: 22x22
Time: 1403638568.0278294, FOV Mask: 22x22
Time: 1403638568.0778294, FOV Mask: 22x22
Time: 1403638568.1278296, FOV Mask: 22x22
Time: 1403638568.1778293, FOV Mask: 22x22
Time: 1403638568.2278295, FOV Mask: 22x22
Time: 1403638568.2778294, FOV Mask: 22x22
Time: 1403638568.3278296, FOV Mask: 22x22
Time: 1403638568.3778293, FOV Mask: 22x22
Time: 1403638568.4278295, FOV Mask: 22x22
Time: 1403638568.4778295, FOV Mask: 22x22
Time: 1403638568.5278294, FOV Mask: 22x22
Time: 1403638568.5778294, FOV Mask: 22x22
Time: 1403638568.6278296, FOV Mask: 22x22
Time: 1403638568.6778293, FOV Mask: 22x22
Time: 1403638568.7278295, FOV Mask: 22x22
Time: 1403638568.7778294, FOV Mask: 22x22
Time: 1403638568.8278296, FOV Mask: 22x22
Time: 1403638568.8778293, FOV Mask: 22x22
Time: 1403638568.9278295, FOV Mask: 22x22
Time: 1403638568.9778295, FOV Mask: 22x22
Time: 1403638569.0278294, FOV Mask: 22x22
Time: 1403638569.0778294, FOV Mask: 22x22
Time: 1403638569.1278296, FOV Mask: 22x22
Time: 1403638569.1778293, FOV Mask: 22x22
Time: 1403638569.2278295, FOV Mask: 22x22
Time: 1403638569.2778294, FOV Mask: 22x22
Time: 1403638569.3278296, FOV Mask: 22x22
Time: 1403638569.3778293, FOV Mask: 22x22
Time: 1403638569.4278295, FOV Mask: 22x22
Time: 1403638569.4778295, FOV Mask: 22x22
Time: 1403638569.5278294, FOV Mask: 22x22
Time: 1403638569.5778294, FOV Mask: 22x22
Time: 1403638569.6278296, FOV Mask: 22x22
Time: 1403638569.6778293, FOV Mask: 22x22
Time: 1403638569.7278295, FOV Mask: 22x22
Time: 1403638569.7778294, FOV Mask: 22x22
Time: 1403638569.8278296, FOV Mask: 22x22
Time: 1403638569.8778293, FOV Mask: 22x22
Time: 1403638569.9278295, FOV Mask: 22x22
Time: 1403638569.9778295, FOV Mask: 22x22
Time: 1403638570.0278294, FOV Mask: 22x22
Time: 1403638570.0778294, FOV Mask: 22x22
Time: 1403638570.1278296, FOV Mask: 22x22
Time: 1403638570.1778293, FOV Mask: 22x22
Time: 1403638570.2278295, FOV Mask: 22x22
Time: 1403638570.2778294, FOV Mask: 22x22
Time: 1403638570.3278296, FOV Mask: 8x8
Time: 1403638570.3778293, FOV Mask: 3x3
Time: 1403638570.4278295, FOV Mask: 22x22
Time: 1403638570.4778295, FOV Mask: 2x2
Time: 1403638570.5278294, FOV Mask: 11x11
Time: 1403638570.5778294, FOV Mask: 6x6
Time: 1403638570.6278296, FOV Mask: 5x5
Time: 1403638570.6778293, FOV Mask: 7x7
Time: 1403638570.7278295, FOV Mask: 5x5
Time: 1403638570.7778294, FOV Mask: 6x6
Time: 1403638570.8278296, FOV Mask: 22x22
Time: 1403638570.8778293, FOV Mask: 22x22
Time: 1403638570.9278295, FOV Mask: 22x22
Time: 1403638570.9778295, FOV Mask: 22x22
Time: 1403638571.0278294, FOV Mask: 22x22
Time: 1403638571.0778294, FOV Mask: 22x22
Time: 1403638571.1278296, FOV Mask: 22x22
Time: 1403638571.1778293, FOV Mask: 22x22
Time: 1403638571.2278295, FOV Mask: 22x22
Time: 1403638571.2778294, FOV Mask: 22x22
Time: 1403638571.3278296, FOV Mask: 22x22
Time: 1403638571.3778293, FOV Mask: 22x22
Time: 1403638571.4278295, FOV Mask: 22x22
Time: 1403638571.4778295, FOV Mask: 22x22
Time: 1403638571.5278294, FOV Mask: 22x22
Time: 1403638571.5778294, FOV Mask: 22x22
Time: 1403638571.6278296, FOV Mask: 22x22
Time: 1403638571.6778293, FOV Mask: 22x22
Time: 1403638571.7278295, FOV Mask: 22x22
Time: 1403638571.7778294, FOV Mask: 22x22
Time: 1403638571.8278296, FOV Mask: 22x22
Time: 1403638571.8778293, FOV Mask: 22x22
Time: 1403638571.9278295, FOV Mask: 22x22
Time: 1403638571.9778295, FOV Mask: 22x22
Time: 1403638572.0278294, FOV Mask: 22x22
Time: 1403638572.0778294, FOV Mask: 22x22
Time: 1403638572.1278296, FOV Mask: 22x22
