compared_pose_pairs 2829
absolute_translational_error.rmse 0.0567470842294444 m
absolute_translational_error.mean 0.048047976136504106 m
absolute_translational_error.median 0.038782989600158094 m
absolute_translational_error.std 0.03019310447320049 m
absolute_translational_error.min 0.006490145293712025 m
absolute_translational_error.max 0.15415346628781337 m
max idx: 1595

Map complexity
KFs in map: 125
MPs in map: 9247

Total Tracking Analysis:
Average Time: 36.89925
Std Dev: 11.20489

Effective FPS Analysis:
Frames processed: 3040
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403636858.6516664, FOV Mask: 22x22
Time: 1403636885.4016666, FOV Mask: 22x22
Time: 1403636885.4516664, FOV Mask: 22x22
Time: 1403636885.5016665, FOV Mask: 22x22
Time: 1403636885.5516665, FOV Mask: 22x22
Time: 1403636885.6016665, FOV Mask: 22x22
Time: 1403636885.6516664, FOV Mask: 22x22
Time: 1403636885.7016666, FOV Mask: 22x22
Time: 1403636885.7516665, FOV Mask: 22x22
Time: 1403636885.8016665, FOV Mask: 22x22
Time: 1403636885.8516665, FOV Mask: 22x22
Time: 1403636885.9016666, FOV Mask: 22x22
Time: 1403636885.9516664, FOV Mask: 22x22
Time: 1403636886.0016665, FOV Mask: 22x22
Time: 1403636886.0516665, FOV Mask: 22x22
Time: 1403636886.1016665, FOV Mask: 22x22
Time: 1403636886.1516664, FOV Mask: 22x22
Time: 1403636886.2016666, FOV Mask: 22x22
Time: 1403636886.2516665, FOV Mask: 22x22
Time: 1403636886.3016665, FOV Mask: 22x22
Time: 1403636886.3516665, FOV Mask: 22x22
Time: 1403636886.4016666, FOV Mask: 22x22
Time: 1403636886.4516664, FOV Mask: 22x22
Time: 1403636886.5016665, FOV Mask: 22x22
Time: 1403636886.5516665, FOV Mask: 22x22
Time: 1403636886.6016665, FOV Mask: 22x22
Time: 1403636886.6516664, FOV Mask: 22x22
Time: 1403636886.7016666, FOV Mask: 22x22
Time: 1403636886.7516665, FOV Mask: 22x22
Time: 1403636886.8016665, FOV Mask: 22x22
Time: 1403636886.8516665, FOV Mask: 22x22
Time: 1403636886.9016666, FOV Mask: 22x22
Time: 1403636886.9516664, FOV Mask: 22x22
Time: 1403636887.0016665, FOV Mask: 22x22
Time: 1403636887.0516665, FOV Mask: 22x22
Time: 1403636887.1016665, FOV Mask: 22x22
Time: 1403636887.1516664, FOV Mask: 22x22
Time: 1403636887.2016666, FOV Mask: 22x22
Time: 1403636887.2516665, FOV Mask: 22x22
Time: 1403636887.3016665, FOV Mask: 22x22
Time: 1403636887.3516665, FOV Mask: 22x22
Time: 1403636887.4016666, FOV Mask: 22x22
Time: 1403636887.4516664, FOV Mask: 22x22
Time: 1403636887.5016665, FOV Mask: 22x22
Time: 1403636887.5516665, FOV Mask: 22x22
Time: 1403636887.6016665, FOV Mask: 22x22
Time: 1403636887.6516664, FOV Mask: 22x22
Time: 1403636887.7016666, FOV Mask: 22x22
Time: 1403636887.7516665, FOV Mask: 22x22
Time: 1403636887.8016665, FOV Mask: 22x22
Time: 1403636887.8516665, FOV Mask: 22x22
Time: 1403636887.9016666, FOV Mask: 22x22
Time: 1403636887.9516664, FOV Mask: 22x22
Time: 1403636888.0016665, FOV Mask: 22x22
Time: 1403636888.0516665, FOV Mask: 22x22
Time: 1403636888.1016665, FOV Mask: 22x22
Time: 1403636888.1516664, FOV Mask: 22x22
Time: 1403636888.2016666, FOV Mask: 22x22
Time: 1403636888.2516665, FOV Mask: 22x22
Time: 1403636888.3016665, FOV Mask: 22x22
Time: 1403636888.3516665, FOV Mask: 22x22
Time: 1403636888.4016666, FOV Mask: 22x22
Time: 1403636888.4516664, FOV Mask: 22x22
Time: 1403636888.5016665, FOV Mask: 22x22
Time: 1403636888.5516665, FOV Mask: 22x22
Time: 1403636888.6016665, FOV Mask: 22x22
Time: 1403636888.6516664, FOV Mask: 22x22
Time: 1403636888.7016666, FOV Mask: 22x22
Time: 1403636888.7516665, FOV Mask: 22x22
Time: 1403636888.8016665, FOV Mask: 22x22
Time: 1403636888.8516665, FOV Mask: 22x22
Time: 1403636888.9016666, FOV Mask: 22x22
Time: 1403636888.9516664, FOV Mask: 22x22
Time: 1403636889.0016665, FOV Mask: 22x22
Time: 1403636889.0516665, FOV Mask: 22x22
Time: 1403636889.1016665, FOV Mask: 22x22
Time: 1403636889.1516664, FOV Mask: 22x22
Time: 1403636889.2016666, FOV Mask: 22x22
Time: 1403636889.2516665, FOV Mask: 22x22
Time: 1403636889.3016665, FOV Mask: 22x22
Time: 1403636889.3516665, FOV Mask: 22x22
Time: 1403636889.4016666, FOV Mask: 22x22
Time: 1403636889.4516664, FOV Mask: 22x22
Time: 1403636889.5016665, FOV Mask: 22x22
Time: 1403636889.5516665, FOV Mask: 22x22
Time: 1403636889.6016665, FOV Mask: 22x22
Time: 1403636889.6516664, FOV Mask: 22x22
Time: 1403636889.7016666, FOV Mask: 22x22
Time: 1403636889.7516665, FOV Mask: 22x22
Time: 1403636889.8016665, FOV Mask: 22x22
Time: 1403636889.8516665, FOV Mask: 22x22
Time: 1403636889.9016666, FOV Mask: 22x22
Time: 1403636889.9516664, FOV Mask: 22x22
Time: 1403636890.0016665, FOV Mask: 22x22
Time: 1403636890.0516665, FOV Mask: 22x22
Time: 1403636890.1016665, FOV Mask: 22x22
Time: 1403636890.1516664, FOV Mask: 22x22
Time: 1403636890.2016666, FOV Mask: 22x22
Time: 1403636890.2516665, FOV Mask: 6x6
Time: 1403636890.3016665, FOV Mask: 14x14
Time: 1403636890.3516665, FOV Mask: 11x11
Time: 1403636890.4016666, FOV Mask: 14x14
Time: 1403636890.4516664, FOV Mask: 22x22
Time: 1403636890.5016665, FOV Mask: 12x12
Time: 1403636890.5516665, FOV Mask: 22x22
Time: 1403636890.6016665, FOV Mask: 12x12
Time: 1403636890.6516664, FOV Mask: 22x22
Time: 1403636890.7016666, FOV Mask: 22x22
Time: 1403636890.7516665, FOV Mask: 12x12
Time: 1403636890.8016665, FOV Mask: 22x22
Time: 1403636890.8516665, FOV Mask: 22x22
Time: 1403636890.9016666, FOV Mask: 22x22
Time: 1403636890.9516664, FOV Mask: 22x22
Time: 1403636891.0016665, FOV Mask: 22x22
Time: 1403636891.0516665, FOV Mask: 22x22
Time: 1403636891.1016665, FOV Mask: 22x22
Time: 1403636891.1516664, FOV Mask: 22x22
Time: 1403636891.2016666, FOV Mask: 22x22
Time: 1403636891.2516665, FOV Mask: 22x22
Time: 1403636891.3016665, FOV Mask: 22x22
Time: 1403636891.3516665, FOV Mask: 22x22
Time: 1403636891.4016666, FOV Mask: 22x22
Time: 1403636891.4516664, FOV Mask: 22x22
Time: 1403636891.5016665, FOV Mask: 22x22
Time: 1403636891.5516665, FOV Mask: 22x22
Time: 1403636891.6016665, FOV Mask: 22x22
Time: 1403636891.6516664, FOV Mask: 22x22
Time: 1403636891.7016666, FOV Mask: 22x22
Time: 1403636891.7516665, FOV Mask: 22x22
Time: 1403636891.8016665, FOV Mask: 22x22
Time: 1403636891.8516665, FOV Mask: 22x22
Time: 1403636891.9016666, FOV Mask: 22x22
Time: 1403636891.9516664, FOV Mask: 22x22
Time: 1403636892.0016665, FOV Mask: 22x22
Time: 1403636892.0516665, FOV Mask: 22x22
Time: 1403636892.1016665, FOV Mask: 22x22
Time: 1403636892.1516664, FOV Mask: 22x22
Time: 1403636892.2016666, FOV Mask: 22x22
Time: 1403636892.2516665, FOV Mask: 22x22
Time: 1403636892.3016665, FOV Mask: 22x22
Time: 1403636892.3516665, FOV Mask: 22x22
Time: 1403636892.4016666, FOV Mask: 22x22
Time: 1403636892.4516664, FOV Mask: 22x22
Time: 1403636892.5016665, FOV Mask: 22x22
Time: 1403636892.5516665, FOV Mask: 22x22
Time: 1403636892.6016665, FOV Mask: 22x22
Time: 1403636892.6516664, FOV Mask: 22x22
Time: 1403636892.7016666, FOV Mask: 22x22
Time: 1403636892.7516665, FOV Mask: 22x22
Time: 1403636892.8016665, FOV Mask: 22x22
Time: 1403636892.8516665, FOV Mask: 22x22
Time: 1403636892.9016666, FOV Mask: 22x22
Time: 1403636892.9516664, FOV Mask: 22x22
Time: 1403636893.0016665, FOV Mask: 22x22
Time: 1403636893.0516665, FOV Mask: 22x22
Time: 1403636893.1016665, FOV Mask: 22x22
Time: 1403636893.1516664, FOV Mask: 22x22
Time: 1403636893.2016666, FOV Mask: 22x22
Time: 1403636893.2516665, FOV Mask: 22x22
Time: 1403636893.3016665, FOV Mask: 22x22
Time: 1403636893.3516665, FOV Mask: 22x22
Time: 1403636893.4016666, FOV Mask: 22x22
Time: 1403636893.4516664, FOV Mask: 22x22
Time: 1403636893.5016665, FOV Mask: 22x22
Time: 1403636893.5516665, FOV Mask: 22x22
Time: 1403636893.6016665, FOV Mask: 22x22
Time: 1403636893.6516664, FOV Mask: 22x22
Time: 1403636893.7016666, FOV Mask: 22x22
Time: 1403636893.7516665, FOV Mask: 22x22
Time: 1403636893.8016665, FOV Mask: 22x22
Time: 1403636893.8516665, FOV Mask: 22x22
Time: 1403636893.9016666, FOV Mask: 22x22
Time: 1403636893.9516664, FOV Mask: 22x22
Time: 1403636894.0016665, FOV Mask: 22x22
Time: 1403636894.0516665, FOV Mask: 22x22
Time: 1403636894.1016665, FOV Mask: 22x22
Time: 1403636894.1516664, FOV Mask: 22x22
Time: 1403636894.2016666, FOV Mask: 22x22
Time: 1403636894.2516665, FOV Mask: 22x22
Time: 1403636894.3016665, FOV Mask: 22x22
Time: 1403636894.3516665, FOV Mask: 22x22
Time: 1403636894.4016666, FOV Mask: 22x22
Time: 1403636894.4516664, FOV Mask: 22x22
Time: 1403636894.5016665, FOV Mask: 22x22
Time: 1403636894.5516665, FOV Mask: 22x22
Time: 1403636894.6016665, FOV Mask: 22x22
Time: 1403636894.6516664, FOV Mask: 22x22
Time: 1403636894.7016666, FOV Mask: 22x22
Time: 1403636894.7516665, FOV Mask: 22x22
Time: 1403636894.8016665, FOV Mask: 22x22
Time: 1403636894.8516665, FOV Mask: 22x22
Time: 1403636894.9016666, FOV Mask: 22x22
Time: 1403636894.9516664, FOV Mask: 22x22
Time: 1403636895.0016665, FOV Mask: 22x22
Time: 1403636895.0516665, FOV Mask: 22x22
Time: 1403636895.1016665, FOV Mask: 22x22
Time: 1403636895.1516664, FOV Mask: 22x22
Time: 1403636895.2016666, FOV Mask: 22x22
Time: 1403636895.2516665, FOV Mask: 22x22
Time: 1403636895.3016665, FOV Mask: 22x22
Time: 1403636895.3516665, FOV Mask: 22x22
Time: 1403636895.4016666, FOV Mask: 22x22
Time: 1403636895.4516664, FOV Mask: 22x22
Time: 1403636895.5016665, FOV Mask: 22x22
Time: 1403636895.5516665, FOV Mask: 22x22
Time: 1403636895.6016665, FOV Mask: 22x22
Time: 1403636895.6516664, FOV Mask: 22x22
Time: 1403636895.7016666, FOV Mask: 22x22
Time: 1403636895.7516665, FOV Mask: 22x22
Time: 1403636895.8016665, FOV Mask: 22x22
Time: 1403636895.8516665, FOV Mask: 22x22
Time: 1403636895.9016666, FOV Mask: 22x22
Time: 1403636895.9516664, FOV Mask: 22x22
Time: 1403636896.0016665, FOV Mask: 22x22
Time: 1403636896.0516665, FOV Mask: 22x22
Time: 1403636896.1016665, FOV Mask: 22x22
Time: 1403636896.1516664, FOV Mask: 22x22
Time: 1403636896.2016666, FOV Mask: 22x22
Time: 1403636896.2516665, FOV Mask: 22x22
Time: 1403636896.3016665, FOV Mask: 22x22
Time: 1403636896.3516665, FOV Mask: 22x22
Time: 1403636896.4016666, FOV Mask: 22x22
Time: 1403636896.4516664, FOV Mask: 22x22
Time: 1403636896.5016665, FOV Mask: 22x22
Time: 1403636896.5516665, FOV Mask: 22x22
Time: 1403636896.6016665, FOV Mask: 22x22
Time: 1403636896.6516664, FOV Mask: 22x22
Time: 1403636896.7016666, FOV Mask: 22x22
Time: 1403636896.7516665, FOV Mask: 22x22
Time: 1403636896.8016665, FOV Mask: 22x22
Time: 1403636896.8516665, FOV Mask: 22x22
Time: 1403636896.9016666, FOV Mask: 22x22
Time: 1403636896.9516664, FOV Mask: 22x22
Time: 1403636897.0016665, FOV Mask: 22x22
Time: 1403636897.0516665, FOV Mask: 22x22
Time: 1403636897.1016665, FOV Mask: 22x22
Time: 1403636897.1516664, FOV Mask: 22x22
Time: 1403636897.2016666, FOV Mask: 22x22
Time: 1403636897.2516665, FOV Mask: 22x22
Time: 1403636897.3016665, FOV Mask: 22x22
Time: 1403636897.3516665, FOV Mask: 22x22
Time: 1403636897.4016666, FOV Mask: 22x22
Time: 1403636897.4516664, FOV Mask: 22x22
Time: 1403636897.5016665, FOV Mask: 22x22
Time: 1403636897.5516665, FOV Mask: 22x22
Time: 1403636897.6016665, FOV Mask: 22x22
Time: 1403636897.6516664, FOV Mask: 22x22
Time: 1403636897.7016666, FOV Mask: 22x22
Time: 1403636897.7516665, FOV Mask: 22x22
Time: 1403636897.8016665, FOV Mask: 22x22
Time: 1403636897.8516665, FOV Mask: 22x22
Time: 1403636897.9016666, FOV Mask: 22x22
Time: 1403636897.9516664, FOV Mask: 22x22
Time: 1403636898.0016665, FOV Mask: 22x22
Time: 1403636898.0516665, FOV Mask: 22x22
Time: 1403636898.1016665, FOV Mask: 22x22
Time: 1403636898.1516664, FOV Mask: 22x22
Time: 1403636898.2016666, FOV Mask: 22x22
Time: 1403636898.2516665, FOV Mask: 22x22
Time: 1403636898.3016665, FOV Mask: 22x22
Time: 1403636898.3516665, FOV Mask: 22x22
Time: 1403636898.4016666, FOV Mask: 22x22
Time: 1403636898.4516664, FOV Mask: 22x22
Time: 1403636898.5016665, FOV Mask: 22x22
Time: 1403636898.5516665, FOV Mask: 22x22
Time: 1403636898.6016665, FOV Mask: 22x22
Time: 1403636898.6516664, FOV Mask: 22x22
Time: 1403636898.7016666, FOV Mask: 22x22
Time: 1403636898.7516665, FOV Mask: 22x22
Time: 1403636898.8016665, FOV Mask: 22x22
Time: 1403636898.8516665, FOV Mask: 22x22
Time: 1403636898.9016666, FOV Mask: 22x22
Time: 1403636898.9516664, FOV Mask: 22x22
Time: 1403636899.0016665, FOV Mask: 22x22
Time: 1403636899.0516665, FOV Mask: 22x22
Time: 1403636899.1016665, FOV Mask: 22x22
Time: 1403636899.1516664, FOV Mask: 22x22
Time: 1403636899.2016666, FOV Mask: 22x22
Time: 1403636899.2516665, FOV Mask: 22x22
Time: 1403636899.3016665, FOV Mask: 22x22
Time: 1403636899.3516665, FOV Mask: 22x22
Time: 1403636899.4016666, FOV Mask: 5x5
Time: 1403636899.4516664, FOV Mask: 22x22
Time: 1403636899.5016665, FOV Mask: 9x9
Time: 1403636899.5516665, FOV Mask: 22x22
Time: 1403636899.6016665, FOV Mask: 7x7
Time: 1403636899.6516664, FOV Mask: 15x15
Time: 1403636899.7016666, FOV Mask: 10x10
Time: 1403636899.7516665, FOV Mask: 22x22
Time: 1403636899.8016665, FOV Mask: 8x8
Time: 1403636899.8516665, FOV Mask: 22x22
Time: 1403636899.9016666, FOV Mask: 7x7
Time: 1403636899.9516664, FOV Mask: 22x22
Time: 1403636900.0016665, FOV Mask: 22x22
Time: 1403636900.0516665, FOV Mask: 22x22
Time: 1403636900.1016665, FOV Mask: 22x22
Time: 1403636900.1516664, FOV Mask: 22x22
Time: 1403636900.2016666, FOV Mask: 22x22
Time: 1403636900.2516665, FOV Mask: 22x22
Time: 1403636900.3016665, FOV Mask: 22x22
Time: 1403636900.3516665, FOV Mask: 22x22
Time: 1403636900.4016666, FOV Mask: 22x22
Time: 1403636900.4516664, FOV Mask: 22x22
Time: 1403636900.5016665, FOV Mask: 22x22
Time: 1403636900.5516665, FOV Mask: 22x22
Time: 1403636900.6016665, FOV Mask: 22x22
Time: 1403636900.6516664, FOV Mask: 22x22
Time: 1403636900.7016666, FOV Mask: 22x22
Time: 1403636900.7516665, FOV Mask: 22x22
Time: 1403636900.8016665, FOV Mask: 22x22
Time: 1403636900.8516665, FOV Mask: 22x22
Time: 1403636900.9016666, FOV Mask: 22x22
Time: 1403636900.9516664, FOV Mask: 22x22
Time: 1403636901.0016665, FOV Mask: 22x22
Time: 1403636901.0516665, FOV Mask: 22x22
Time: 1403636901.1016665, FOV Mask: 22x22
Time: 1403636901.1516664, FOV Mask: 22x22
Time: 1403636901.2016666, FOV Mask: 22x22
Time: 1403636901.2516665, FOV Mask: 22x22
Time: 1403636901.3016665, FOV Mask: 22x22
Time: 1403636901.3516665, FOV Mask: 22x22
Time: 1403636901.4016666, FOV Mask: 22x22
Time: 1403636901.4516664, FOV Mask: 22x22
Time: 1403636901.5016665, FOV Mask: 22x22
Time: 1403636901.5516665, FOV Mask: 22x22
Time: 1403636901.6016665, FOV Mask: 22x22
Time: 1403636901.6516664, FOV Mask: 22x22
Time: 1403636901.7016666, FOV Mask: 22x22
Time: 1403636901.7516665, FOV Mask: 22x22
Time: 1403636901.8016665, FOV Mask: 22x22
Time: 1403636901.8516665, FOV Mask: 22x22
Time: 1403636901.9016666, FOV Mask: 22x22
Time: 1403636901.9516664, FOV Mask: 22x22
Time: 1403636902.0016665, FOV Mask: 22x22
Time: 1403636902.0516665, FOV Mask: 22x22
Time: 1403636902.1016665, FOV Mask: 22x22
Time: 1403636902.1516664, FOV Mask: 22x22
Time: 1403636902.2016666, FOV Mask: 22x22
Time: 1403636902.2516665, FOV Mask: 22x22
Time: 1403636902.3016665, FOV Mask: 22x22
Time: 1403636902.3516665, FOV Mask: 22x22
Time: 1403636902.4016666, FOV Mask: 22x22
Time: 1403636902.4516664, FOV Mask: 22x22
Time: 1403636902.5016665, FOV Mask: 22x22
Time: 1403636902.5516665, FOV Mask: 22x22
Time: 1403636902.6016665, FOV Mask: 22x22
Time: 1403636902.6516664, FOV Mask: 22x22
Time: 1403636902.7016666, FOV Mask: 22x22
Time: 1403636902.7516665, FOV Mask: 22x22
Time: 1403636902.8016665, FOV Mask: 22x22
Time: 1403636902.8516665, FOV Mask: 22x22
Time: 1403636902.9016666, FOV Mask: 22x22
Time: 1403636902.9516664, FOV Mask: 22x22
Time: 1403636903.0016665, FOV Mask: 22x22
Time: 1403636903.0516665, FOV Mask: 22x22
Time: 1403636903.1016665, FOV Mask: 22x22
Time: 1403636903.1516664, FOV Mask: 22x22
Time: 1403636903.2016666, FOV Mask: 22x22
Time: 1403636903.2516665, FOV Mask: 22x22
Time: 1403636903.3016665, FOV Mask: 22x22
Time: 1403636903.3516665, FOV Mask: 22x22
Time: 1403636903.4016666, FOV Mask: 22x22
Time: 1403636903.4516664, FOV Mask: 22x22
Time: 1403636903.5016665, FOV Mask: 22x22
Time: 1403636903.5516665, FOV Mask: 22x22
Time: 1403636903.6016665, FOV Mask: 22x22
Time: 1403636903.6516664, FOV Mask: 22x22
Time: 1403636903.7016666, FOV Mask: 22x22
Time: 1403636903.7516665, FOV Mask: 22x22
Time: 1403636903.8016665, FOV Mask: 22x22
Time: 1403636903.8516665, FOV Mask: 22x22
Time: 1403636903.9016666, FOV Mask: 22x22
Time: 1403636903.9516664, FOV Mask: 22x22
Time: 1403636904.0016665, FOV Mask: 22x22
Time: 1403636904.0516665, FOV Mask: 22x22
Time: 1403636904.1016665, FOV Mask: 22x22
Time: 1403636904.1516664, FOV Mask: 22x22
Time: 1403636904.2016666, FOV Mask: 22x22
Time: 1403636904.2516665, FOV Mask: 22x22
Time: 1403636904.3016665, FOV Mask: 22x22
Time: 1403636904.3516665, FOV Mask: 22x22
Time: 1403636904.4016666, FOV Mask: 22x22
Time: 1403636904.4516664, FOV Mask: 22x22
Time: 1403636904.5016665, FOV Mask: 22x22
Time: 1403636904.5516665, FOV Mask: 22x22
Time: 1403636904.6016665, FOV Mask: 22x22
Time: 1403636904.6516664, FOV Mask: 22x22
Time: 1403636904.7016666, FOV Mask: 22x22
Time: 1403636904.7516665, FOV Mask: 22x22
Time: 1403636904.8016665, FOV Mask: 22x22
Time: 1403636904.8516665, FOV Mask: 22x22
Time: 1403636904.9016666, FOV Mask: 22x22
Time: 1403636904.9516664, FOV Mask: 22x22
Time: 1403636905.0016665, FOV Mask: 22x22
Time: 1403636905.0516665, FOV Mask: 22x22
Time: 1403636905.1016665, FOV Mask: 22x22
Time: 1403636905.1516664, FOV Mask: 22x22
Time: 1403636905.2016666, FOV Mask: 22x22
Time: 1403636905.2516665, FOV Mask: 22x22
Time: 1403636905.3016665, FOV Mask: 22x22
Time: 1403636905.3516665, FOV Mask: 22x22
Time: 1403636905.4016666, FOV Mask: 22x22
Time: 1403636905.4516664, FOV Mask: 22x22
Time: 1403636905.5016665, FOV Mask: 22x22
Time: 1403636905.5516665, FOV Mask: 22x22
Time: 1403636905.6016665, FOV Mask: 22x22
Time: 1403636905.6516664, FOV Mask: 22x22
Time: 1403636905.7016666, FOV Mask: 22x22
Time: 1403636905.7516665, FOV Mask: 22x22
Time: 1403636905.8016665, FOV Mask: 22x22
Time: 1403636905.8516665, FOV Mask: 22x22
Time: 1403636905.9016666, FOV Mask: 22x22
Time: 1403636905.9516664, FOV Mask: 22x22
Time: 1403636906.0016665, FOV Mask: 22x22
Time: 1403636906.0516665, FOV Mask: 22x22
Time: 1403636906.1016665, FOV Mask: 22x22
Time: 1403636906.1516664, FOV Mask: 22x22
Time: 1403636906.2016666, FOV Mask: 22x22
Time: 1403636906.2516665, FOV Mask: 22x22
Time: 1403636906.3016665, FOV Mask: 22x22
Time: 1403636906.3516665, FOV Mask: 22x22
Time: 1403636906.4016666, FOV Mask: 22x22
Time: 1403636906.4516664, FOV Mask: 22x22
Time: 1403636906.5016665, FOV Mask: 22x22
Time: 1403636906.5516665, FOV Mask: 22x22
Time: 1403636906.6016665, FOV Mask: 22x22
Time: 1403636906.6516664, FOV Mask: 22x22
Time: 1403636906.7016666, FOV Mask: 22x22
Time: 1403636906.7516665, FOV Mask: 22x22
Time: 1403636906.8016665, FOV Mask: 22x22
Time: 1403636906.8516665, FOV Mask: 22x22
Time: 1403636906.9016666, FOV Mask: 22x22
Time: 1403636906.9516664, FOV Mask: 22x22
Time: 1403636907.0016665, FOV Mask: 22x22
Time: 1403636907.0516665, FOV Mask: 22x22
Time: 1403636907.1016665, FOV Mask: 22x22
Time: 1403636907.1516664, FOV Mask: 22x22
Time: 1403636907.2016666, FOV Mask: 22x22
Time: 1403636907.2516665, FOV Mask: 22x22
Time: 1403636907.3016665, FOV Mask: 22x22
Time: 1403636907.3516665, FOV Mask: 22x22
Time: 1403636907.4016666, FOV Mask: 22x22
Time: 1403636907.4516664, FOV Mask: 22x22
Time: 1403636907.5016665, FOV Mask: 22x22
Time: 1403636907.5516665, FOV Mask: 22x22
Time: 1403636907.6016665, FOV Mask: 22x22
Time: 1403636907.6516664, FOV Mask: 22x22
Time: 1403636907.7016666, FOV Mask: 22x22
Time: 1403636907.7516665, FOV Mask: 22x22
Time: 1403636907.8016665, FOV Mask: 22x22
Time: 1403636907.8516665, FOV Mask: 22x22
Time: 1403636907.9016666, FOV Mask: 22x22
Time: 1403636907.9516664, FOV Mask: 22x22
Time: 1403636908.0016665, FOV Mask: 22x22
Time: 1403636908.0516665, FOV Mask: 22x22
Time: 1403636908.1016665, FOV Mask: 22x22
Time: 1403636908.1516664, FOV Mask: 22x22
Time: 1403636908.2016666, FOV Mask: 22x22
Time: 1403636908.2516665, FOV Mask: 22x22
Time: 1403636908.3016665, FOV Mask: 22x22
Time: 1403636908.3516665, FOV Mask: 22x22
Time: 1403636908.4016666, FOV Mask: 22x22
Time: 1403636908.4516664, FOV Mask: 22x22
Time: 1403636908.5016665, FOV Mask: 22x22
Time: 1403636908.5516665, FOV Mask: 22x22
Time: 1403636908.6016665, FOV Mask: 22x22
Time: 1403636908.6516664, FOV Mask: 22x22
Time: 1403636908.7016666, FOV Mask: 22x22
Time: 1403636908.7516665, FOV Mask: 22x22
Time: 1403636908.8016665, FOV Mask: 22x22
Time: 1403636908.8516665, FOV Mask: 22x22
Time: 1403636908.9016666, FOV Mask: 22x22
Time: 1403636908.9516664, FOV Mask: 7x7
Time: 1403636909.0016665, FOV Mask: 11x11
Time: 1403636909.0516665, FOV Mask: 10x10
Time: 1403636909.1016665, FOV Mask: 8x8
Time: 1403636909.1516664, FOV Mask: 8x8
Time: 1403636909.2016666, FOV Mask: 7x7
Time: 1403636909.2516665, FOV Mask: 14x14
Time: 1403636909.3016665, FOV Mask: 4x4
Time: 1403636909.3516665, FOV Mask: 22x22
Time: 1403636909.4016666, FOV Mask: 22x22
Time: 1403636909.4516664, FOV Mask: 22x22
Time: 1403636909.5016665, FOV Mask: 22x22
Time: 1403636909.5516665, FOV Mask: 22x22
Time: 1403636909.6016665, FOV Mask: 22x22
Time: 1403636909.6516664, FOV Mask: 22x22
Time: 1403636909.7016666, FOV Mask: 22x22
Time: 1403636909.7516665, FOV Mask: 22x22
Time: 1403636909.8016665, FOV Mask: 22x22
Time: 1403636909.8516665, FOV Mask: 22x22
Time: 1403636909.9016666, FOV Mask: 22x22
Time: 1403636909.9516664, FOV Mask: 22x22
Time: 1403636910.0016665, FOV Mask: 22x22
Time: 1403636910.0516665, FOV Mask: 22x22
Time: 1403636910.1016665, FOV Mask: 22x22
Time: 1403636910.1516664, FOV Mask: 22x22
Time: 1403636910.2016666, FOV Mask: 22x22
Time: 1403636910.2516665, FOV Mask: 22x22
Time: 1403636910.3016665, FOV Mask: 22x22
Time: 1403636910.3516665, FOV Mask: 22x22
Time: 1403636910.4016666, FOV Mask: 22x22
Time: 1403636910.4516664, FOV Mask: 22x22
Time: 1403636910.5016665, FOV Mask: 22x22
Time: 1403636910.5516665, FOV Mask: 22x22
Time: 1403636910.6016665, FOV Mask: 22x22
Time: 1403636910.6516664, FOV Mask: 22x22
Time: 1403636910.7016666, FOV Mask: 22x22
Time: 1403636910.7516665, FOV Mask: 22x22
Time: 1403636910.8016665, FOV Mask: 22x22
Time: 1403636910.8516665, FOV Mask: 22x22
Time: 1403636910.9016666, FOV Mask: 22x22
Time: 1403636910.9516664, FOV Mask: 22x22
Time: 1403636911.0016665, FOV Mask: 22x22
Time: 1403636911.0516665, FOV Mask: 22x22
Time: 1403636911.1016665, FOV Mask: 22x22
Time: 1403636911.1516664, FOV Mask: 22x22
Time: 1403636911.2016666, FOV Mask: 22x22
Time: 1403636911.2516665, FOV Mask: 22x22
Time: 1403636911.3016665, FOV Mask: 22x22
Time: 1403636911.3516665, FOV Mask: 22x22
Time: 1403636911.4016666, FOV Mask: 22x22
Time: 1403636911.4516664, FOV Mask: 22x22
Time: 1403636911.5016665, FOV Mask: 22x22
Time: 1403636911.5516665, FOV Mask: 22x22
Time: 1403636911.6016665, FOV Mask: 22x22
Time: 1403636911.6516664, FOV Mask: 22x22
Time: 1403636911.7016666, FOV Mask: 22x22
Time: 1403636911.7516665, FOV Mask: 22x22
Time: 1403636911.8016665, FOV Mask: 22x22
Time: 1403636911.8516665, FOV Mask: 22x22
Time: 1403636911.9016666, FOV Mask: 22x22
Time: 1403636911.9516664, FOV Mask: 22x22
Time: 1403636912.0016665, FOV Mask: 22x22
Time: 1403636912.0516665, FOV Mask: 22x22
Time: 1403636912.1016665, FOV Mask: 22x22
Time: 1403636912.1516664, FOV Mask: 22x22
Time: 1403636912.2016666, FOV Mask: 22x22
Time: 1403636912.2516665, FOV Mask: 22x22
Time: 1403636912.3016665, FOV Mask: 22x22
Time: 1403636912.3516665, FOV Mask: 22x22
Time: 1403636912.4016666, FOV Mask: 22x22
Time: 1403636912.4516664, FOV Mask: 22x22
Time: 1403636912.5016665, FOV Mask: 22x22
Time: 1403636912.5516665, FOV Mask: 22x22
Time: 1403636912.6016665, FOV Mask: 22x22
Time: 1403636912.6516664, FOV Mask: 22x22
Time: 1403636912.7016666, FOV Mask: 22x22
