compared_pose_pairs 1601
absolute_translational_error.rmse 0.06068374180794692 m
absolute_translational_error.mean 0.05772318107611413 m
absolute_translational_error.median 0.056754017764178294 m
absolute_translational_error.std 0.018723004199852605 m
absolute_translational_error.min 0.008978360724886026 m
absolute_translational_error.max 0.12510225996900617 m
max idx: 9

Map complexity
KFs in map: 122
MPs in map: 10412

Total Tracking Analysis:
Average Time: 45.93628
Std Dev: 6.13104

Effective FPS Analysis:
Frames processed: 1710
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403715523.912143, FOV Mask: 22x22
Time: 1403715551.562143, FOV Mask: 22x22
Time: 1403715551.612143, FOV Mask: 12x12
Time: 1403715551.662143, FOV Mask: 22x22
Time: 1403715551.7121432, FOV Mask: 14x14
Time: 1403715551.762143, FOV Mask: 13x13
Time: 1403715551.812143, FOV Mask: 14x14
Time: 1403715551.862143, FOV Mask: 14x14
Time: 1403715551.912143, FOV Mask: 22x22
Time: 1403715551.962143, FOV Mask: 22x22
Time: 1403715552.0121431, FOV Mask: 13x13
Time: 1403715552.062143, FOV Mask: 22x22
Time: 1403715552.112143, FOV Mask: 13x13
Time: 1403715552.162143, FOV Mask: 12x12
Time: 1403715552.2121432, FOV Mask: 13x13
Time: 1403715552.262143, FOV Mask: 14x14
Time: 1403715552.312143, FOV Mask: 14x14
Time: 1403715552.362143, FOV Mask: 13x13
Time: 1403715552.412143, FOV Mask: 13x13
Time: 1403715552.462143, FOV Mask: 15x15
Time: 1403715552.5121431, FOV Mask: 14x14
Time: 1403715552.562143, FOV Mask: 15x15
Time: 1403715552.612143, FOV Mask: 14x14
Time: 1403715552.662143, FOV Mask: 22x22
Time: 1403715552.7121432, FOV Mask: 14x14
Time: 1403715552.762143, FOV Mask: 13x13
Time: 1403715552.812143, FOV Mask: 14x14
Time: 1403715552.862143, FOV Mask: 13x13
Time: 1403715552.912143, FOV Mask: 12x12
Time: 1403715552.962143, FOV Mask: 15x15
Time: 1403715553.0121431, FOV Mask: 14x14
Time: 1403715553.062143, FOV Mask: 15x15
Time: 1403715553.112143, FOV Mask: 14x14
Time: 1403715553.162143, FOV Mask: 13x13
Time: 1403715553.2121432, FOV Mask: 14x14
Time: 1403715553.262143, FOV Mask: 13x13
Time: 1403715553.312143, FOV Mask: 22x22
Time: 1403715553.362143, FOV Mask: 14x14
Time: 1403715553.412143, FOV Mask: 14x14
Time: 1403715553.462143, FOV Mask: 14x14
Time: 1403715553.5121431, FOV Mask: 14x14
Time: 1403715553.562143, FOV Mask: 13x13
Time: 1403715553.612143, FOV Mask: 22x22
Time: 1403715553.662143, FOV Mask: 22x22
Time: 1403715553.7121432, FOV Mask: 22x22
Time: 1403715553.762143, FOV Mask: 13x13
Time: 1403715553.812143, FOV Mask: 22x22
Time: 1403715553.862143, FOV Mask: 13x13
Time: 1403715553.912143, FOV Mask: 14x14
Time: 1403715553.962143, FOV Mask: 22x22
Time: 1403715554.0121431, FOV Mask: 13x13
Time: 1403715554.062143, FOV Mask: 15x15
Time: 1403715554.112143, FOV Mask: 22x22
Time: 1403715554.162143, FOV Mask: 15x15
Time: 1403715554.2121432, FOV Mask: 22x22
Time: 1403715554.262143, FOV Mask: 14x14
Time: 1403715554.312143, FOV Mask: 15x15
Time: 1403715554.362143, FOV Mask: 12x12
Time: 1403715554.412143, FOV Mask: 22x22
Time: 1403715554.462143, FOV Mask: 14x14
Time: 1403715554.5121431, FOV Mask: 22x22
Time: 1403715554.562143, FOV Mask: 22x22
Time: 1403715554.612143, FOV Mask: 22x22
Time: 1403715554.662143, FOV Mask: 22x22
Time: 1403715554.7121432, FOV Mask: 22x22
Time: 1403715554.762143, FOV Mask: 22x22
Time: 1403715554.812143, FOV Mask: 13x13
Time: 1403715554.862143, FOV Mask: 13x13
Time: 1403715554.912143, FOV Mask: 22x22
Time: 1403715554.962143, FOV Mask: 13x13
Time: 1403715555.0121431, FOV Mask: 15x15
Time: 1403715555.062143, FOV Mask: 13x13
Time: 1403715555.112143, FOV Mask: 14x14
Time: 1403715555.162143, FOV Mask: 13x13
Time: 1403715555.2121432, FOV Mask: 14x14
Time: 1403715555.262143, FOV Mask: 15x15
Time: 1403715555.312143, FOV Mask: 14x14
Time: 1403715555.362143, FOV Mask: 14x14
Time: 1403715555.412143, FOV Mask: 14x14
Time: 1403715555.462143, FOV Mask: 12x12
Time: 1403715555.5121431, FOV Mask: 14x14
Time: 1403715555.562143, FOV Mask: 14x14
Time: 1403715555.612143, FOV Mask: 14x14
Time: 1403715555.662143, FOV Mask: 22x22
Time: 1403715555.7121432, FOV Mask: 22x22
Time: 1403715555.762143, FOV Mask: 13x13
Time: 1403715555.812143, FOV Mask: 15x15
Time: 1403715555.862143, FOV Mask: 22x22
Time: 1403715555.912143, FOV Mask: 14x14
Time: 1403715555.962143, FOV Mask: 22x22
Time: 1403715556.0121431, FOV Mask: 12x12
Time: 1403715556.062143, FOV Mask: 12x12
Time: 1403715556.112143, FOV Mask: 13x13
Time: 1403715556.162143, FOV Mask: 13x13
Time: 1403715556.2121432, FOV Mask: 13x13
Time: 1403715556.262143, FOV Mask: 13x13
Time: 1403715556.312143, FOV Mask: 13x13
Time: 1403715556.362143, FOV Mask: 22x22
Time: 1403715556.412143, FOV Mask: 22x22
Time: 1403715556.462143, FOV Mask: 22x22
Time: 1403715556.5121431, FOV Mask: 12x12
Time: 1403715556.562143, FOV Mask: 22x22
Time: 1403715556.612143, FOV Mask: 22x22
Time: 1403715556.662143, FOV Mask: 13x13
Time: 1403715556.7121432, FOV Mask: 14x14
Time: 1403715556.762143, FOV Mask: 12x12
Time: 1403715556.812143, FOV Mask: 14x14
Time: 1403715556.862143, FOV Mask: 22x22
Time: 1403715556.912143, FOV Mask: 22x22
Time: 1403715556.962143, FOV Mask: 22x22
Time: 1403715557.0121431, FOV Mask: 12x12
Time: 1403715557.062143, FOV Mask: 13x13
Time: 1403715557.112143, FOV Mask: 15x15
Time: 1403715557.162143, FOV Mask: 13x13
Time: 1403715557.2121432, FOV Mask: 13x13
Time: 1403715557.262143, FOV Mask: 22x22
Time: 1403715557.312143, FOV Mask: 13x13
Time: 1403715557.362143, FOV Mask: 13x13
Time: 1403715557.412143, FOV Mask: 14x14
Time: 1403715557.462143, FOV Mask: 22x22
Time: 1403715557.5121431, FOV Mask: 22x22
Time: 1403715557.562143, FOV Mask: 12x12
Time: 1403715557.612143, FOV Mask: 13x13
Time: 1403715557.662143, FOV Mask: 13x13
Time: 1403715557.7121432, FOV Mask: 14x14
Time: 1403715557.762143, FOV Mask: 13x13
Time: 1403715557.812143, FOV Mask: 22x22
Time: 1403715557.862143, FOV Mask: 12x12
Time: 1403715557.912143, FOV Mask: 12x12
Time: 1403715557.962143, FOV Mask: 22x22
Time: 1403715558.0121431, FOV Mask: 14x14
Time: 1403715558.062143, FOV Mask: 14x14
Time: 1403715558.112143, FOV Mask: 13x13
Time: 1403715558.162143, FOV Mask: 13x13
Time: 1403715558.2121432, FOV Mask: 13x13
Time: 1403715558.262143, FOV Mask: 12x12
Time: 1403715558.312143, FOV Mask: 22x22
Time: 1403715558.362143, FOV Mask: 13x13
Time: 1403715558.412143, FOV Mask: 13x13
Time: 1403715558.462143, FOV Mask: 14x14
Time: 1403715558.5121431, FOV Mask: 22x22
Time: 1403715558.562143, FOV Mask: 22x22
Time: 1403715558.612143, FOV Mask: 15x15
Time: 1403715558.662143, FOV Mask: 22x22
Time: 1403715558.7121432, FOV Mask: 13x13
Time: 1403715558.762143, FOV Mask: 22x22
Time: 1403715558.812143, FOV Mask: 15x15
Time: 1403715558.862143, FOV Mask: 14x14
Time: 1403715558.912143, FOV Mask: 22x22
Time: 1403715558.962143, FOV Mask: 12x12
Time: 1403715559.0121431, FOV Mask: 14x14
Time: 1403715559.062143, FOV Mask: 14x14
Time: 1403715559.112143, FOV Mask: 13x13
Time: 1403715559.162143, FOV Mask: 13x13
Time: 1403715559.2121432, FOV Mask: 14x14
Time: 1403715559.262143, FOV Mask: 14x14
Time: 1403715559.312143, FOV Mask: 14x14
Time: 1403715559.362143, FOV Mask: 14x14
Time: 1403715559.412143, FOV Mask: 13x13
Time: 1403715559.462143, FOV Mask: 22x22
Time: 1403715559.5121431, FOV Mask: 22x22
Time: 1403715559.562143, FOV Mask: 12x12
Time: 1403715559.612143, FOV Mask: 13x13
Time: 1403715559.662143, FOV Mask: 14x14
Time: 1403715559.7121432, FOV Mask: 22x22
Time: 1403715559.762143, FOV Mask: 12x12
Time: 1403715559.812143, FOV Mask: 12x12
Time: 1403715559.862143, FOV Mask: 12x12
Time: 1403715559.912143, FOV Mask: 13x13
Time: 1403715559.962143, FOV Mask: 12x12
Time: 1403715560.0121431, FOV Mask: 22x22
Time: 1403715560.062143, FOV Mask: 12x12
Time: 1403715560.112143, FOV Mask: 13x13
Time: 1403715560.162143, FOV Mask: 13x13
Time: 1403715560.2121432, FOV Mask: 13x13
Time: 1403715560.262143, FOV Mask: 13x13
Time: 1403715560.312143, FOV Mask: 22x22
Time: 1403715560.362143, FOV Mask: 22x22
Time: 1403715560.412143, FOV Mask: 12x12
Time: 1403715560.462143, FOV Mask: 12x12
Time: 1403715560.5121431, FOV Mask: 13x13
Time: 1403715560.562143, FOV Mask: 13x13
Time: 1403715560.612143, FOV Mask: 12x12
Time: 1403715560.662143, FOV Mask: 22x22
Time: 1403715560.7121432, FOV Mask: 12x12
Time: 1403715560.762143, FOV Mask: 14x14
Time: 1403715560.812143, FOV Mask: 13x13
Time: 1403715560.862143, FOV Mask: 13x13
Time: 1403715560.912143, FOV Mask: 22x22
Time: 1403715560.962143, FOV Mask: 22x22
Time: 1403715561.0121431, FOV Mask: 22x22
Time: 1403715561.062143, FOV Mask: 22x22
Time: 1403715561.112143, FOV Mask: 22x22
Time: 1403715561.162143, FOV Mask: 22x22
Time: 1403715561.2121432, FOV Mask: 13x13
Time: 1403715561.262143, FOV Mask: 14x14
Time: 1403715561.312143, FOV Mask: 13x13
Time: 1403715561.362143, FOV Mask: 13x13
Time: 1403715561.412143, FOV Mask: 22x22
Time: 1403715561.462143, FOV Mask: 22x22
Time: 1403715561.5121431, FOV Mask: 12x12
Time: 1403715561.562143, FOV Mask: 14x14
Time: 1403715561.612143, FOV Mask: 22x22
Time: 1403715561.662143, FOV Mask: 22x22
Time: 1403715561.7121432, FOV Mask: 14x14
Time: 1403715561.762143, FOV Mask: 22x22
Time: 1403715561.812143, FOV Mask: 22x22
Time: 1403715561.862143, FOV Mask: 15x15
Time: 1403715561.912143, FOV Mask: 15x15
Time: 1403715561.962143, FOV Mask: 22x22
Time: 1403715562.0121431, FOV Mask: 14x14
Time: 1403715562.062143, FOV Mask: 13x13
Time: 1403715562.112143, FOV Mask: 22x22
Time: 1403715562.162143, FOV Mask: 15x15
Time: 1403715562.2121432, FOV Mask: 22x22
Time: 1403715562.262143, FOV Mask: 12x12
Time: 1403715562.312143, FOV Mask: 14x14
Time: 1403715562.362143, FOV Mask: 22x22
Time: 1403715562.412143, FOV Mask: 12x12
Time: 1403715562.462143, FOV Mask: 12x12
Time: 1403715562.5121431, FOV Mask: 15x15
Time: 1403715562.562143, FOV Mask: 22x22
Time: 1403715562.612143, FOV Mask: 14x14
Time: 1403715562.662143, FOV Mask: 22x22
Time: 1403715562.7121432, FOV Mask: 22x22
Time: 1403715562.762143, FOV Mask: 22x22
Time: 1403715562.812143, FOV Mask: 14x14
Time: 1403715562.862143, FOV Mask: 12x12
Time: 1403715562.912143, FOV Mask: 22x22
Time: 1403715562.962143, FOV Mask: 14x14
Time: 1403715563.0121431, FOV Mask: 15x15
Time: 1403715563.062143, FOV Mask: 22x22
Time: 1403715563.112143, FOV Mask: 22x22
Time: 1403715563.162143, FOV Mask: 22x22
Time: 1403715563.2121432, FOV Mask: 13x13
Time: 1403715563.262143, FOV Mask: 14x14
Time: 1403715563.312143, FOV Mask: 22x22
Time: 1403715563.362143, FOV Mask: 14x14
Time: 1403715563.412143, FOV Mask: 22x22
Time: 1403715563.462143, FOV Mask: 14x14
Time: 1403715563.5121431, FOV Mask: 22x22
Time: 1403715563.562143, FOV Mask: 15x15
Time: 1403715563.612143, FOV Mask: 22x22
Time: 1403715563.662143, FOV Mask: 15x15
Time: 1403715563.7121432, FOV Mask: 22x22
Time: 1403715563.762143, FOV Mask: 14x14
Time: 1403715563.812143, FOV Mask: 22x22
Time: 1403715563.862143, FOV Mask: 22x22
Time: 1403715563.912143, FOV Mask: 22x22
Time: 1403715563.962143, FOV Mask: 22x22
Time: 1403715564.0121431, FOV Mask: 22x22
Time: 1403715564.062143, FOV Mask: 22x22
Time: 1403715564.112143, FOV Mask: 15x15
Time: 1403715564.162143, FOV Mask: 22x22
Time: 1403715564.2121432, FOV Mask: 22x22
Time: 1403715564.262143, FOV Mask: 22x22
Time: 1403715564.312143, FOV Mask: 22x22
Time: 1403715564.362143, FOV Mask: 22x22
Time: 1403715564.412143, FOV Mask: 22x22
Time: 1403715564.462143, FOV Mask: 22x22
Time: 1403715564.5121431, FOV Mask: 22x22
Time: 1403715564.562143, FOV Mask: 22x22
Time: 1403715564.612143, FOV Mask: 22x22
Time: 1403715564.662143, FOV Mask: 22x22
Time: 1403715564.7121432, FOV Mask: 14x14
Time: 1403715564.762143, FOV Mask: 13x13
Time: 1403715564.812143, FOV Mask: 22x22
Time: 1403715564.862143, FOV Mask: 22x22
Time: 1403715564.912143, FOV Mask: 15x15
Time: 1403715564.962143, FOV Mask: 22x22
Time: 1403715565.0121431, FOV Mask: 22x22
Time: 1403715565.062143, FOV Mask: 12x12
Time: 1403715565.112143, FOV Mask: 22x22
Time: 1403715565.162143, FOV Mask: 13x13
Time: 1403715565.2121432, FOV Mask: 12x12
Time: 1403715565.262143, FOV Mask: 22x22
Time: 1403715565.312143, FOV Mask: 12x12
Time: 1403715565.362143, FOV Mask: 14x14
Time: 1403715565.412143, FOV Mask: 14x14
Time: 1403715565.462143, FOV Mask: 22x22
Time: 1403715565.5121431, FOV Mask: 22x22
Time: 1403715565.562143, FOV Mask: 12x12
Time: 1403715565.612143, FOV Mask: 22x22
Time: 1403715565.662143, FOV Mask: 14x14
Time: 1403715565.7121432, FOV Mask: 22x22
Time: 1403715565.762143, FOV Mask: 14x14
Time: 1403715565.812143, FOV Mask: 14x14
Time: 1403715565.862143, FOV Mask: 13x13
Time: 1403715565.912143, FOV Mask: 14x14
Time: 1403715565.962143, FOV Mask: 22x22
Time: 1403715566.0121431, FOV Mask: 22x22
Time: 1403715566.062143, FOV Mask: 13x13
Time: 1403715566.112143, FOV Mask: 13x13
Time: 1403715566.162143, FOV Mask: 22x22
Time: 1403715566.2121432, FOV Mask: 12x12
Time: 1403715566.262143, FOV Mask: 22x22
Time: 1403715566.312143, FOV Mask: 13x13
Time: 1403715566.362143, FOV Mask: 22x22
Time: 1403715566.412143, FOV Mask: 14x14
Time: 1403715566.462143, FOV Mask: 14x14
Time: 1403715566.5121431, FOV Mask: 14x14
Time: 1403715566.562143, FOV Mask: 12x12
Time: 1403715566.612143, FOV Mask: 22x22
Time: 1403715566.662143, FOV Mask: 22x22
Time: 1403715566.7121432, FOV Mask: 22x22
Time: 1403715566.762143, FOV Mask: 14x14
Time: 1403715566.812143, FOV Mask: 22x22
Time: 1403715566.862143, FOV Mask: 14x14
Time: 1403715566.912143, FOV Mask: 14x14
Time: 1403715566.962143, FOV Mask: 22x22
Time: 1403715567.0121431, FOV Mask: 12x12
Time: 1403715567.062143, FOV Mask: 22x22
Time: 1403715567.112143, FOV Mask: 13x13
Time: 1403715567.162143, FOV Mask: 22x22
Time: 1403715567.2121432, FOV Mask: 14x14
Time: 1403715567.262143, FOV Mask: 13x13
Time: 1403715567.312143, FOV Mask: 22x22
Time: 1403715567.362143, FOV Mask: 22x22
Time: 1403715567.412143, FOV Mask: 22x22
Time: 1403715567.462143, FOV Mask: 12x12
Time: 1403715567.5121431, FOV Mask: 12x12
Time: 1403715567.562143, FOV Mask: 14x14
Time: 1403715567.612143, FOV Mask: 22x22
Time: 1403715567.662143, FOV Mask: 22x22
Time: 1403715567.7121432, FOV Mask: 22x22
Time: 1403715567.762143, FOV Mask: 12x12
Time: 1403715567.812143, FOV Mask: 12x12
Time: 1403715567.862143, FOV Mask: 13x13
Time: 1403715567.912143, FOV Mask: 14x14
Time: 1403715567.962143, FOV Mask: 14x14
Time: 1403715568.0121431, FOV Mask: 13x13
Time: 1403715568.062143, FOV Mask: 13x13
Time: 1403715568.112143, FOV Mask: 12x12
Time: 1403715568.162143, FOV Mask: 12x12
Time: 1403715568.2121432, FOV Mask: 14x14
Time: 1403715568.262143, FOV Mask: 12x12
Time: 1403715568.312143, FOV Mask: 12x12
Time: 1403715568.362143, FOV Mask: 12x12
Time: 1403715568.412143, FOV Mask: 14x14
Time: 1403715568.462143, FOV Mask: 12x12
Time: 1403715568.5121431, FOV Mask: 14x14
Time: 1403715568.562143, FOV Mask: 13x13
Time: 1403715568.612143, FOV Mask: 22x22
Time: 1403715568.662143, FOV Mask: 22x22
Time: 1403715568.7121432, FOV Mask: 12x12
Time: 1403715568.762143, FOV Mask: 12x12
Time: 1403715568.812143, FOV Mask: 12x12
Time: 1403715568.862143, FOV Mask: 22x22
Time: 1403715568.912143, FOV Mask: 12x12
Time: 1403715568.962143, FOV Mask: 12x12
Time: 1403715569.0121431, FOV Mask: 12x12
Time: 1403715569.062143, FOV Mask: 12x12
Time: 1403715569.112143, FOV Mask: 14x14
Time: 1403715569.162143, FOV Mask: 12x12
Time: 1403715569.2121432, FOV Mask: 12x12
Time: 1403715569.262143, FOV Mask: 22x22
Time: 1403715569.312143, FOV Mask: 15x15
Time: 1403715569.362143, FOV Mask: 22x22
Time: 1403715569.412143, FOV Mask: 22x22
Time: 1403715569.462143, FOV Mask: 22x22
Time: 1403715569.5121431, FOV Mask: 22x22
Time: 1403715569.562143, FOV Mask: 22x22
Time: 1403715569.612143, FOV Mask: 13x13
Time: 1403715569.662143, FOV Mask: 22x22
Time: 1403715569.7121432, FOV Mask: 12x12
Time: 1403715569.762143, FOV Mask: 22x22
Time: 1403715569.812143, FOV Mask: 22x22
Time: 1403715569.862143, FOV Mask: 22x22
Time: 1403715569.912143, FOV Mask: 22x22
Time: 1403715569.962143, FOV Mask: 15x15
Time: 1403715570.0121431, FOV Mask: 22x22
Time: 1403715570.062143, FOV Mask: 22x22
Time: 1403715570.112143, FOV Mask: 22x22
Time: 1403715570.162143, FOV Mask: 22x22
Time: 1403715570.2121432, FOV Mask: 22x22
Time: 1403715570.262143, FOV Mask: 22x22
Time: 1403715570.312143, FOV Mask: 22x22
Time: 1403715570.362143, FOV Mask: 22x22
Time: 1403715570.412143, FOV Mask: 22x22
Time: 1403715570.462143, FOV Mask: 22x22
Time: 1403715570.5121431, FOV Mask: 22x22
Time: 1403715570.562143, FOV Mask: 22x22
Time: 1403715570.612143, FOV Mask: 22x22
Time: 1403715570.662143, FOV Mask: 12x12
Time: 1403715570.7121432, FOV Mask: 22x22
Time: 1403715570.762143, FOV Mask: 13x13
Time: 1403715570.812143, FOV Mask: 14x14
Time: 1403715570.862143, FOV Mask: 12x12
Time: 1403715570.912143, FOV Mask: 15x15
Time: 1403715570.962143, FOV Mask: 13x13
Time: 1403715571.0121431, FOV Mask: 22x22
Time: 1403715571.062143, FOV Mask: 12x12
Time: 1403715571.112143, FOV Mask: 12x12
Time: 1403715571.162143, FOV Mask: 12x12
Time: 1403715571.2121432, FOV Mask: 12x12
Time: 1403715571.262143, FOV Mask: 22x22
Time: 1403715571.312143, FOV Mask: 22x22
Time: 1403715571.362143, FOV Mask: 22x22
Time: 1403715571.412143, FOV Mask: 14x14
Time: 1403715571.462143, FOV Mask: 22x22
Time: 1403715571.5121431, FOV Mask: 12x12
Time: 1403715571.562143, FOV Mask: 22x22
Time: 1403715571.612143, FOV Mask: 12x12
Time: 1403715571.662143, FOV Mask: 13x13
Time: 1403715571.7121432, FOV Mask: 22x22
Time: 1403715571.762143, FOV Mask: 22x22
Time: 1403715571.812143, FOV Mask: 22x22
Time: 1403715571.862143, FOV Mask: 22x22
Time: 1403715571.912143, FOV Mask: 22x22
Time: 1403715571.962143, FOV Mask: 22x22
Time: 1403715572.0121431, FOV Mask: 22x22
Time: 1403715572.062143, FOV Mask: 22x22
Time: 1403715572.112143, FOV Mask: 22x22
Time: 1403715572.162143, FOV Mask: 12x12
Time: 1403715572.2121432, FOV Mask: 22x22
Time: 1403715572.262143, FOV Mask: 22x22
Time: 1403715572.312143, FOV Mask: 22x22
Time: 1403715572.362143, FOV Mask: 22x22
Time: 1403715572.412143, FOV Mask: 22x22
Time: 1403715572.462143, FOV Mask: 22x22
Time: 1403715572.5121431, FOV Mask: 22x22
Time: 1403715572.562143, FOV Mask: 22x22
Time: 1403715572.612143, FOV Mask: 22x22
Time: 1403715572.662143, FOV Mask: 22x22
Time: 1403715572.7121432, FOV Mask: 22x22
Time: 1403715572.762143, FOV Mask: 14x14
Time: 1403715572.812143, FOV Mask: 22x22
Time: 1403715572.862143, FOV Mask: 22x22
Time: 1403715572.912143, FOV Mask: 13x13
Time: 1403715572.962143, FOV Mask: 13x13
Time: 1403715573.0121431, FOV Mask: 13x13
Time: 1403715573.062143, FOV Mask: 14x14
Time: 1403715573.112143, FOV Mask: 14x14
Time: 1403715573.162143, FOV Mask: 14x14
Time: 1403715573.2121432, FOV Mask: 12x12
Time: 1403715573.262143, FOV Mask: 22x22
Time: 1403715573.312143, FOV Mask: 13x13
Time: 1403715573.362143, FOV Mask: 13x13
Time: 1403715573.412143, FOV Mask: 13x13
Time: 1403715573.462143, FOV Mask: 13x13
Time: 1403715573.5121431, FOV Mask: 14x14
Time: 1403715573.562143, FOV Mask: 14x14
Time: 1403715573.612143, FOV Mask: 15x15
Time: 1403715573.662143, FOV Mask: 12x12
Time: 1403715573.7121432, FOV Mask: 12x12
Time: 1403715573.762143, FOV Mask: 13x13
Time: 1403715573.812143, FOV Mask: 14x14
Time: 1403715573.862143, FOV Mask: 22x22
Time: 1403715573.912143, FOV Mask: 12x12
Time: 1403715573.962143, FOV Mask: 12x12
Time: 1403715574.0121431, FOV Mask: 14x14
Time: 1403715574.062143, FOV Mask: 13x13
Time: 1403715574.112143, FOV Mask: 22x22
Time: 1403715574.162143, FOV Mask: 14x14
Time: 1403715574.2121432, FOV Mask: 12x12
Time: 1403715574.262143, FOV Mask: 14x14
Time: 1403715574.312143, FOV Mask: 12x12
Time: 1403715574.362143, FOV Mask: 14x14
Time: 1403715574.412143, FOV Mask: 13x13
Time: 1403715574.462143, FOV Mask: 13x13
Time: 1403715574.5121431, FOV Mask: 14x14
Time: 1403715574.562143, FOV Mask: 14x14
Time: 1403715574.612143, FOV Mask: 22x22
Time: 1403715574.662143, FOV Mask: 12x12
Time: 1403715574.7121432, FOV Mask: 12x12
Time: 1403715574.762143, FOV Mask: 14x14
Time: 1403715574.812143, FOV Mask: 12x12
Time: 1403715574.862143, FOV Mask: 12x12
Time: 1403715574.912143, FOV Mask: 14x14
Time: 1403715574.962143, FOV Mask: 13x13
Time: 1403715575.0121431, FOV Mask: 13x13
Time: 1403715575.062143, FOV Mask: 15x15
Time: 1403715575.112143, FOV Mask: 13x13
Time: 1403715575.162143, FOV Mask: 12x12
Time: 1403715575.2121432, FOV Mask: 13x13
Time: 1403715575.262143, FOV Mask: 12x12
Time: 1403715575.312143, FOV Mask: 22x22
Time: 1403715575.362143, FOV Mask: 13x13
Time: 1403715575.412143, FOV Mask: 12x12
Time: 1403715575.462143, FOV Mask: 13x13
Time: 1403715575.5121431, FOV Mask: 13x13
Time: 1403715575.562143, FOV Mask: 12x12
Time: 1403715575.612143, FOV Mask: 13x13
Time: 1403715575.662143, FOV Mask: 12x12
Time: 1403715575.7121432, FOV Mask: 12x12
Time: 1403715575.762143, FOV Mask: 13x13
Time: 1403715575.812143, FOV Mask: 14x14
Time: 1403715575.862143, FOV Mask: 13x13
Time: 1403715575.912143, FOV Mask: 22x22
Time: 1403715575.962143, FOV Mask: 22x22
Time: 1403715576.0121431, FOV Mask: 14x14
Time: 1403715576.062143, FOV Mask: 12x12
Time: 1403715576.112143, FOV Mask: 14x14
Time: 1403715576.162143, FOV Mask: 12x12
Time: 1403715576.2121432, FOV Mask: 22x22
Time: 1403715576.262143, FOV Mask: 14x14
Time: 1403715576.312143, FOV Mask: 14x14
Time: 1403715576.362143, FOV Mask: 12x12
Time: 1403715576.412143, FOV Mask: 14x14
Time: 1403715576.462143, FOV Mask: 14x14
Time: 1403715576.5121431, FOV Mask: 14x14
Time: 1403715576.562143, FOV Mask: 12x12
Time: 1403715576.612143, FOV Mask: 22x22
Time: 1403715576.662143, FOV Mask: 12x12
Time: 1403715576.7121432, FOV Mask: 13x13
Time: 1403715576.762143, FOV Mask: 13x13
Time: 1403715576.812143, FOV Mask: 14x14
Time: 1403715576.862143, FOV Mask: 12x12
Time: 1403715576.912143, FOV Mask: 14x14
Time: 1403715576.962143, FOV Mask: 22x22
Time: 1403715577.0121431, FOV Mask: 12x12
Time: 1403715577.062143, FOV Mask: 14x14
Time: 1403715577.112143, FOV Mask: 14x14
Time: 1403715577.162143, FOV Mask: 13x13
Time: 1403715577.2121432, FOV Mask: 13x13
Time: 1403715577.262143, FOV Mask: 13x13
Time: 1403715577.312143, FOV Mask: 15x15
Time: 1403715577.362143, FOV Mask: 22x22
Time: 1403715577.412143, FOV Mask: 22x22
Time: 1403715577.462143, FOV Mask: 22x22
Time: 1403715577.5121431, FOV Mask: 22x22
Time: 1403715577.562143, FOV Mask: 14x14
Time: 1403715577.612143, FOV Mask: 14x14
Time: 1403715577.662143, FOV Mask: 14x14
Time: 1403715577.7121432, FOV Mask: 22x22
Time: 1403715577.762143, FOV Mask: 13x13
Time: 1403715577.812143, FOV Mask: 14x14
Time: 1403715577.862143, FOV Mask: 13x13
Time: 1403715577.912143, FOV Mask: 15x15
Time: 1403715577.962143, FOV Mask: 13x13
Time: 1403715578.0121431, FOV Mask: 12x12
Time: 1403715578.062143, FOV Mask: 15x15
Time: 1403715578.112143, FOV Mask: 14x14
Time: 1403715578.162143, FOV Mask: 22x22
Time: 1403715578.2121432, FOV Mask: 14x14
Time: 1403715578.262143, FOV Mask: 12x12
Time: 1403715578.312143, FOV Mask: 13x13
Time: 1403715578.362143, FOV Mask: 14x14
Time: 1403715578.412143, FOV Mask: 13x13
Time: 1403715578.462143, FOV Mask: 15x15
Time: 1403715578.5121431, FOV Mask: 12x12
Time: 1403715578.562143, FOV Mask: 22x22
Time: 1403715578.612143, FOV Mask: 12x12
Time: 1403715578.662143, FOV Mask: 22x22
Time: 1403715578.7121432, FOV Mask: 12x12
Time: 1403715578.762143, FOV Mask: 12x12
Time: 1403715578.812143, FOV Mask: 22x22
Time: 1403715578.862143, FOV Mask: 13x13
Time: 1403715578.912143, FOV Mask: 22x22
Time: 1403715578.962143, FOV Mask: 12x12
Time: 1403715579.0121431, FOV Mask: 13x13
Time: 1403715579.062143, FOV Mask: 14x14
Time: 1403715579.112143, FOV Mask: 12x12
Time: 1403715579.162143, FOV Mask: 12x12
Time: 1403715579.2121432, FOV Mask: 12x12
Time: 1403715579.262143, FOV Mask: 22x22
Time: 1403715579.312143, FOV Mask: 15x15
Time: 1403715579.362143, FOV Mask: 13x13
Time: 1403715579.412143, FOV Mask: 22x22
Time: 1403715579.462143, FOV Mask: 13x13
Time: 1403715579.5121431, FOV Mask: 12x12
Time: 1403715579.562143, FOV Mask: 13x13
Time: 1403715579.612143, FOV Mask: 13x13
Time: 1403715579.662143, FOV Mask: 13x13
Time: 1403715579.7121432, FOV Mask: 12x12
Time: 1403715579.762143, FOV Mask: 14x14
