compared_pose_pairs 2179
absolute_translational_error.rmse 0.07480450939871881 m
absolute_translational_error.mean 0.06990768789499568 m
absolute_translational_error.median 0.07645202764035394 m
absolute_translational_error.std 0.026620101419019448 m
absolute_translational_error.min 0.0013458035826070087 m
absolute_translational_error.max 0.11910490037739976 m
max idx: 37

Map complexity
KFs in map: 103
MPs in map: 8620

Total Tracking Analysis:
Average Time: 47.24932
Std Dev: 6.19593

Effective FPS Analysis:
Frames processed: 2280
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1413393212.2557604, FOV Mask: 22x22
Time: 1413393239.0557604, FOV Mask: 12x12
Time: 1413393239.1057606, FOV Mask: 11x11
Time: 1413393239.1557603, FOV Mask: 11x11
Time: 1413393239.2057605, FOV Mask: 22x22
Time: 1413393239.2557604, FOV Mask: 12x12
Time: 1413393239.3057606, FOV Mask: 12x12
Time: 1413393239.3557603, FOV Mask: 22x22
Time: 1413393239.4057605, FOV Mask: 22x22
Time: 1413393239.4557605, FOV Mask: 22x22
Time: 1413393239.5057604, FOV Mask: 11x11
Time: 1413393239.5557604, FOV Mask: 11x11
Time: 1413393239.6057606, FOV Mask: 22x22
Time: 1413393239.6557603, FOV Mask: 12x12
Time: 1413393239.7057605, FOV Mask: 12x12
Time: 1413393239.7557604, FOV Mask: 13x13
Time: 1413393239.8057606, FOV Mask: 12x12
Time: 1413393239.8557603, FOV Mask: 13x13
Time: 1413393239.9057605, FOV Mask: 12x12
Time: 1413393239.9557605, FOV Mask: 13x13
Time: 1413393240.0057604, FOV Mask: 13x13
Time: 1413393240.0557604, FOV Mask: 12x12
Time: 1413393240.1057606, FOV Mask: 12x12
Time: 1413393240.1557603, FOV Mask: 22x22
Time: 1413393240.2057605, FOV Mask: 11x11
Time: 1413393240.2557604, FOV Mask: 12x12
Time: 1413393240.3057606, FOV Mask: 12x12
Time: 1413393240.3557603, FOV Mask: 12x12
Time: 1413393240.4057605, FOV Mask: 12x12
Time: 1413393240.4557605, FOV Mask: 12x12
Time: 1413393240.5057604, FOV Mask: 22x22
Time: 1413393240.5557604, FOV Mask: 11x11
Time: 1413393240.6057606, FOV Mask: 12x12
Time: 1413393240.6557603, FOV Mask: 22x22
Time: 1413393240.7057605, FOV Mask: 12x12
Time: 1413393240.7557604, FOV Mask: 12x12
Time: 1413393240.8057606, FOV Mask: 22x22
Time: 1413393240.8557603, FOV Mask: 11x11
Time: 1413393240.9057605, FOV Mask: 13x13
Time: 1413393240.9557605, FOV Mask: 12x12
Time: 1413393241.0057604, FOV Mask: 12x12
Time: 1413393241.0557604, FOV Mask: 12x12
Time: 1413393241.1057606, FOV Mask: 12x12
Time: 1413393241.1557603, FOV Mask: 12x12
Time: 1413393241.2057605, FOV Mask: 12x12
Time: 1413393241.2557604, FOV Mask: 22x22
Time: 1413393241.3057606, FOV Mask: 11x11
Time: 1413393241.3557603, FOV Mask: 22x22
Time: 1413393241.4057605, FOV Mask: 22x22
Time: 1413393241.4557605, FOV Mask: 11x11
Time: 1413393241.5057604, FOV Mask: 13x13
Time: 1413393241.5557604, FOV Mask: 12x12
Time: 1413393241.6057606, FOV Mask: 12x12
Time: 1413393241.6557603, FOV Mask: 12x12
Time: 1413393241.7057605, FOV Mask: 12x12
Time: 1413393241.7557604, FOV Mask: 11x11
Time: 1413393241.8057606, FOV Mask: 12x12
Time: 1413393241.8557603, FOV Mask: 11x11
Time: 1413393241.9057605, FOV Mask: 11x11
Time: 1413393241.9557605, FOV Mask: 12x12
Time: 1413393242.0057604, FOV Mask: 11x11
Time: 1413393242.0557604, FOV Mask: 22x22
Time: 1413393242.1057606, FOV Mask: 11x11
Time: 1413393242.1557603, FOV Mask: 12x12
Time: 1413393242.2057605, FOV Mask: 13x13
Time: 1413393242.2557604, FOV Mask: 12x12
Time: 1413393242.3057606, FOV Mask: 12x12
Time: 1413393242.3557603, FOV Mask: 11x11
Time: 1413393242.4057605, FOV Mask: 11x11
Time: 1413393242.4557605, FOV Mask: 12x12
Time: 1413393242.5057604, FOV Mask: 11x11
Time: 1413393242.5557604, FOV Mask: 12x12
Time: 1413393242.6057606, FOV Mask: 11x11
Time: 1413393242.6557603, FOV Mask: 12x12
Time: 1413393242.7057605, FOV Mask: 11x11
Time: 1413393242.7557604, FOV Mask: 12x12
Time: 1413393242.8057606, FOV Mask: 11x11
Time: 1413393242.8557603, FOV Mask: 11x11
Time: 1413393242.9057605, FOV Mask: 12x12
Time: 1413393242.9557605, FOV Mask: 12x12
Time: 1413393243.0057604, FOV Mask: 11x11
Time: 1413393243.0557604, FOV Mask: 12x12
Time: 1413393243.1057606, FOV Mask: 11x11
Time: 1413393243.1557603, FOV Mask: 12x12
Time: 1413393243.2057605, FOV Mask: 11x11
Time: 1413393243.2557604, FOV Mask: 12x12
Time: 1413393243.3057606, FOV Mask: 22x22
Time: 1413393243.3557603, FOV Mask: 22x22
Time: 1413393243.4057605, FOV Mask: 12x12
Time: 1413393243.4557605, FOV Mask: 22x22
Time: 1413393243.5057604, FOV Mask: 22x22
Time: 1413393243.5557604, FOV Mask: 22x22
Time: 1413393243.6057606, FOV Mask: 11x11
Time: 1413393243.6557603, FOV Mask: 22x22
Time: 1413393243.7057605, FOV Mask: 12x12
Time: 1413393243.7557604, FOV Mask: 9x9
Time: 1413393243.8557603, FOV Mask: 12x12
Time: 1413393243.9057605, FOV Mask: 8x8
Time: 1413393243.9557605, FOV Mask: 11x11
Time: 1413393244.0057604, FOV Mask: 22x22
Time: 1413393244.0557604, FOV Mask: 12x12
Time: 1413393244.1057606, FOV Mask: 22x22
Time: 1413393244.1557603, FOV Mask: 11x11
Time: 1413393244.2057605, FOV Mask: 11x11
Time: 1413393244.2557604, FOV Mask: 11x11
Time: 1413393244.3057606, FOV Mask: 22x22
Time: 1413393244.3557603, FOV Mask: 11x11
Time: 1413393244.4057605, FOV Mask: 12x12
Time: 1413393244.4557605, FOV Mask: 12x12
Time: 1413393244.5057604, FOV Mask: 14x14
Time: 1413393244.5557604, FOV Mask: 13x13
Time: 1413393244.6057606, FOV Mask: 22x22
Time: 1413393244.6557603, FOV Mask: 12x12
Time: 1413393244.7057605, FOV Mask: 15x15
Time: 1413393244.7557604, FOV Mask: 13x13
Time: 1413393244.8057606, FOV Mask: 12x12
Time: 1413393244.8557603, FOV Mask: 12x12
Time: 1413393244.9057605, FOV Mask: 12x12
Time: 1413393244.9557605, FOV Mask: 11x11
Time: 1413393245.0057604, FOV Mask: 12x12
Time: 1413393245.0557604, FOV Mask: 11x11
Time: 1413393245.1057606, FOV Mask: 11x11
Time: 1413393245.1557603, FOV Mask: 22x22
Time: 1413393245.2057605, FOV Mask: 11x11
Time: 1413393245.2557604, FOV Mask: 11x11
Time: 1413393245.3057606, FOV Mask: 12x12
Time: 1413393245.3557603, FOV Mask: 12x12
Time: 1413393245.4057605, FOV Mask: 22x22
Time: 1413393245.4557605, FOV Mask: 22x22
Time: 1413393245.5057604, FOV Mask: 22x22
Time: 1413393245.5557604, FOV Mask: 22x22
Time: 1413393245.6057606, FOV Mask: 11x11
Time: 1413393245.6557603, FOV Mask: 12x12
Time: 1413393245.7057605, FOV Mask: 11x11
Time: 1413393245.7557604, FOV Mask: 11x11
Time: 1413393245.8057606, FOV Mask: 22x22
Time: 1413393245.8557603, FOV Mask: 22x22
Time: 1413393245.9057605, FOV Mask: 11x11
Time: 1413393245.9557605, FOV Mask: 12x12
Time: 1413393246.0057604, FOV Mask: 12x12
Time: 1413393246.0557604, FOV Mask: 22x22
Time: 1413393246.1057606, FOV Mask: 11x11
Time: 1413393246.1557603, FOV Mask: 22x22
Time: 1413393246.2057605, FOV Mask: 22x22
Time: 1413393246.2557604, FOV Mask: 12x12
Time: 1413393246.3057606, FOV Mask: 11x11
Time: 1413393246.3557603, FOV Mask: 11x11
Time: 1413393246.4057605, FOV Mask: 12x12
Time: 1413393246.4557605, FOV Mask: 11x11
Time: 1413393246.5057604, FOV Mask: 11x11
Time: 1413393246.5557604, FOV Mask: 11x11
Time: 1413393246.6057606, FOV Mask: 12x12
Time: 1413393246.6557603, FOV Mask: 12x12
Time: 1413393246.7057605, FOV Mask: 12x12
Time: 1413393246.7557604, FOV Mask: 12x12
Time: 1413393246.8057606, FOV Mask: 11x11
Time: 1413393246.8557603, FOV Mask: 11x11
Time: 1413393246.9057605, FOV Mask: 11x11
Time: 1413393246.9557605, FOV Mask: 12x12
Time: 1413393247.0057604, FOV Mask: 12x12
Time: 1413393247.0557604, FOV Mask: 11x11
Time: 1413393247.1057606, FOV Mask: 12x12
Time: 1413393247.1557603, FOV Mask: 11x11
Time: 1413393247.2057605, FOV Mask: 11x11
Time: 1413393247.2557604, FOV Mask: 11x11
Time: 1413393247.3057606, FOV Mask: 12x12
Time: 1413393247.3557603, FOV Mask: 12x12
Time: 1413393247.4057605, FOV Mask: 12x12
Time: 1413393247.4557605, FOV Mask: 12x12
Time: 1413393247.5057604, FOV Mask: 12x12
Time: 1413393247.5557604, FOV Mask: 12x12
Time: 1413393247.6057606, FOV Mask: 13x13
Time: 1413393247.6557603, FOV Mask: 11x11
Time: 1413393247.7057605, FOV Mask: 11x11
Time: 1413393247.7557604, FOV Mask: 12x12
Time: 1413393247.8057606, FOV Mask: 12x12
Time: 1413393247.8557603, FOV Mask: 12x12
Time: 1413393247.9057605, FOV Mask: 11x11
Time: 1413393247.9557605, FOV Mask: 12x12
Time: 1413393248.0057604, FOV Mask: 12x12
Time: 1413393248.0557604, FOV Mask: 22x22
Time: 1413393248.1057606, FOV Mask: 11x11
Time: 1413393248.1557603, FOV Mask: 11x11
Time: 1413393248.2057605, FOV Mask: 12x12
Time: 1413393248.2557604, FOV Mask: 12x12
Time: 1413393248.3057606, FOV Mask: 11x11
Time: 1413393248.3557603, FOV Mask: 11x11
Time: 1413393248.4057605, FOV Mask: 11x11
Time: 1413393248.4557605, FOV Mask: 13x13
Time: 1413393248.5057604, FOV Mask: 11x11
Time: 1413393248.5557604, FOV Mask: 11x11
Time: 1413393248.6057606, FOV Mask: 11x11
Time: 1413393248.6557603, FOV Mask: 12x12
Time: 1413393248.7057605, FOV Mask: 11x11
Time: 1413393248.7557604, FOV Mask: 13x13
Time: 1413393248.8057606, FOV Mask: 11x11
Time: 1413393248.8557603, FOV Mask: 12x12
Time: 1413393248.9057605, FOV Mask: 11x11
Time: 1413393248.9557605, FOV Mask: 22x22
Time: 1413393249.0057604, FOV Mask: 22x22
Time: 1413393249.0557604, FOV Mask: 22x22
Time: 1413393249.1057606, FOV Mask: 12x12
Time: 1413393249.1557603, FOV Mask: 12x12
Time: 1413393249.2057605, FOV Mask: 10x10
Time: 1413393249.2557604, FOV Mask: 12x12
Time: 1413393249.3057606, FOV Mask: 11x11
Time: 1413393249.3557603, FOV Mask: 12x12
Time: 1413393249.4057605, FOV Mask: 11x11
Time: 1413393249.4557605, FOV Mask: 11x11
Time: 1413393249.5057604, FOV Mask: 11x11
Time: 1413393249.5557604, FOV Mask: 11x11
Time: 1413393249.6057606, FOV Mask: 11x11
Time: 1413393249.6557603, FOV Mask: 12x12
Time: 1413393249.7057605, FOV Mask: 11x11
Time: 1413393249.7557604, FOV Mask: 22x22
Time: 1413393249.8057606, FOV Mask: 11x11
Time: 1413393249.8557603, FOV Mask: 11x11
Time: 1413393249.9057605, FOV Mask: 12x12
Time: 1413393249.9557605, FOV Mask: 11x11
Time: 1413393250.0057604, FOV Mask: 11x11
Time: 1413393250.0557604, FOV Mask: 11x11
Time: 1413393250.1057606, FOV Mask: 22x22
Time: 1413393250.1557603, FOV Mask: 12x12
Time: 1413393250.2057605, FOV Mask: 12x12
Time: 1413393250.2557604, FOV Mask: 22x22
Time: 1413393250.3057606, FOV Mask: 11x11
Time: 1413393250.3557603, FOV Mask: 11x11
Time: 1413393250.4057605, FOV Mask: 11x11
Time: 1413393250.4557605, FOV Mask: 11x11
Time: 1413393250.5057604, FOV Mask: 11x11
Time: 1413393250.5557604, FOV Mask: 22x22
Time: 1413393250.6057606, FOV Mask: 11x11
Time: 1413393250.6557603, FOV Mask: 11x11
Time: 1413393250.7057605, FOV Mask: 22x22
Time: 1413393250.7557604, FOV Mask: 11x11
Time: 1413393250.8057606, FOV Mask: 22x22
Time: 1413393250.8557603, FOV Mask: 11x11
Time: 1413393250.9057605, FOV Mask: 11x11
Time: 1413393250.9557605, FOV Mask: 11x11
Time: 1413393251.0057604, FOV Mask: 11x11
Time: 1413393251.0557604, FOV Mask: 12x12
Time: 1413393251.1057606, FOV Mask: 11x11
Time: 1413393251.1557603, FOV Mask: 11x11
Time: 1413393251.2057605, FOV Mask: 12x12
Time: 1413393251.2557604, FOV Mask: 12x12
Time: 1413393251.3057606, FOV Mask: 11x11
Time: 1413393251.3557603, FOV Mask: 12x12
Time: 1413393251.4057605, FOV Mask: 11x11
Time: 1413393251.4557605, FOV Mask: 11x11
Time: 1413393251.5057604, FOV Mask: 22x22
Time: 1413393251.5557604, FOV Mask: 11x11
Time: 1413393251.6057606, FOV Mask: 11x11
Time: 1413393251.6557603, FOV Mask: 12x12
Time: 1413393251.7057605, FOV Mask: 12x12
Time: 1413393251.7557604, FOV Mask: 11x11
Time: 1413393251.8057606, FOV Mask: 11x11
Time: 1413393251.8557603, FOV Mask: 11x11
Time: 1413393251.9057605, FOV Mask: 11x11
Time: 1413393251.9557605, FOV Mask: 11x11
Time: 1413393252.0057604, FOV Mask: 11x11
Time: 1413393252.0557604, FOV Mask: 13x13
Time: 1413393252.1057606, FOV Mask: 11x11
Time: 1413393252.1557603, FOV Mask: 10x10
Time: 1413393252.2057605, FOV Mask: 13x13
Time: 1413393252.2557604, FOV Mask: 11x11
Time: 1413393252.3057606, FOV Mask: 14x14
Time: 1413393252.3557603, FOV Mask: 11x11
Time: 1413393252.4057605, FOV Mask: 11x11
Time: 1413393252.4557605, FOV Mask: 11x11
Time: 1413393252.5057604, FOV Mask: 11x11
Time: 1413393252.5557604, FOV Mask: 10x10
Time: 1413393252.6057606, FOV Mask: 11x11
Time: 1413393252.6557603, FOV Mask: 10x10
Time: 1413393252.7057605, FOV Mask: 11x11
Time: 1413393252.7557604, FOV Mask: 11x11
Time: 1413393252.8057606, FOV Mask: 11x11
Time: 1413393252.8557603, FOV Mask: 14x14
Time: 1413393252.9057605, FOV Mask: 10x10
Time: 1413393252.9557605, FOV Mask: 11x11
Time: 1413393253.0057604, FOV Mask: 22x22
Time: 1413393253.0557604, FOV Mask: 22x22
Time: 1413393253.1057606, FOV Mask: 22x22
Time: 1413393253.1557603, FOV Mask: 22x22
Time: 1413393253.2057605, FOV Mask: 15x15
Time: 1413393253.2557604, FOV Mask: 22x22
Time: 1413393253.3057606, FOV Mask: 14x14
Time: 1413393253.3557603, FOV Mask: 11x11
Time: 1413393253.4057605, FOV Mask: 13x13
Time: 1413393253.4557605, FOV Mask: 22x22
Time: 1413393253.5057604, FOV Mask: 22x22
Time: 1413393253.5557604, FOV Mask: 12x12
Time: 1413393253.6057606, FOV Mask: 4x4
Time: 1413393253.6557603, FOV Mask: 11x11
Time: 1413393253.7057605, FOV Mask: 10x10
Time: 1413393253.7557604, FOV Mask: 22x22
Time: 1413393253.8057606, FOV Mask: 22x22
Time: 1413393253.8557603, FOV Mask: 12x12
Time: 1413393253.9057605, FOV Mask: 11x11
Time: 1413393253.9557605, FOV Mask: 11x11
Time: 1413393254.0057604, FOV Mask: 10x10
Time: 1413393254.0557604, FOV Mask: 11x11
Time: 1413393254.1057606, FOV Mask: 11x11
Time: 1413393254.1557603, FOV Mask: 11x11
Time: 1413393254.2057605, FOV Mask: 12x12
Time: 1413393254.2557604, FOV Mask: 11x11
Time: 1413393254.3057606, FOV Mask: 12x12
Time: 1413393254.3557603, FOV Mask: 11x11
Time: 1413393254.4057605, FOV Mask: 13x13
Time: 1413393254.4557605, FOV Mask: 14x14
Time: 1413393254.5057604, FOV Mask: 13x13
Time: 1413393254.5557604, FOV Mask: 12x12
Time: 1413393254.6057606, FOV Mask: 10x10
Time: 1413393254.6557603, FOV Mask: 11x11
Time: 1413393254.7057605, FOV Mask: 12x12
Time: 1413393254.7557604, FOV Mask: 12x12
Time: 1413393254.8057606, FOV Mask: 11x11
Time: 1413393254.8557603, FOV Mask: 13x13
Time: 1413393254.9057605, FOV Mask: 10x10
Time: 1413393254.9557605, FOV Mask: 11x11
Time: 1413393255.0057604, FOV Mask: 11x11
Time: 1413393255.0557604, FOV Mask: 11x11
Time: 1413393255.1057606, FOV Mask: 11x11
Time: 1413393255.1557603, FOV Mask: 12x12
Time: 1413393255.2057605, FOV Mask: 11x11
Time: 1413393255.2557604, FOV Mask: 11x11
Time: 1413393255.3057606, FOV Mask: 10x10
Time: 1413393255.3557603, FOV Mask: 22x22
Time: 1413393255.4057605, FOV Mask: 11x11
Time: 1413393255.4557605, FOV Mask: 12x12
Time: 1413393255.5057604, FOV Mask: 11x11
Time: 1413393255.5557604, FOV Mask: 10x10
Time: 1413393255.6057606, FOV Mask: 11x11
Time: 1413393255.6557603, FOV Mask: 11x11
Time: 1413393255.7057605, FOV Mask: 11x11
Time: 1413393255.7557604, FOV Mask: 11x11
Time: 1413393255.8057606, FOV Mask: 10x10
Time: 1413393255.8557603, FOV Mask: 11x11
Time: 1413393255.9057605, FOV Mask: 11x11
Time: 1413393255.9557605, FOV Mask: 12x12
Time: 1413393256.0057604, FOV Mask: 10x10
Time: 1413393256.0557604, FOV Mask: 11x11
Time: 1413393256.1057606, FOV Mask: 11x11
Time: 1413393256.1557603, FOV Mask: 10x10
Time: 1413393256.2057605, FOV Mask: 11x11
Time: 1413393256.2557604, FOV Mask: 10x10
Time: 1413393256.3057606, FOV Mask: 22x22
Time: 1413393256.3557603, FOV Mask: 22x22
Time: 1413393256.4057605, FOV Mask: 11x11
Time: 1413393256.4557605, FOV Mask: 22x22
Time: 1413393256.5057604, FOV Mask: 11x11
Time: 1413393256.5557604, FOV Mask: 11x11
Time: 1413393256.6057606, FOV Mask: 11x11
Time: 1413393256.6557603, FOV Mask: 12x12
Time: 1413393256.7057605, FOV Mask: 12x12
Time: 1413393256.7557604, FOV Mask: 22x22
Time: 1413393256.8057606, FOV Mask: 11x11
Time: 1413393256.8557603, FOV Mask: 12x12
Time: 1413393256.9057605, FOV Mask: 10x10
Time: 1413393256.9557605, FOV Mask: 11x11
Time: 1413393257.0057604, FOV Mask: 11x11
Time: 1413393257.0557604, FOV Mask: 10x10
Time: 1413393257.1057606, FOV Mask: 11x11
Time: 1413393257.1557603, FOV Mask: 12x12
Time: 1413393257.2057605, FOV Mask: 11x11
Time: 1413393257.2557604, FOV Mask: 11x11
Time: 1413393257.3057606, FOV Mask: 11x11
Time: 1413393257.3557603, FOV Mask: 10x10
Time: 1413393257.4057605, FOV Mask: 11x11
Time: 1413393257.4557605, FOV Mask: 11x11
Time: 1413393257.5057604, FOV Mask: 11x11
Time: 1413393257.5557604, FOV Mask: 10x10
Time: 1413393257.6057606, FOV Mask: 11x11
Time: 1413393257.6557603, FOV Mask: 12x12
Time: 1413393257.7057605, FOV Mask: 11x11
Time: 1413393257.7557604, FOV Mask: 12x12
Time: 1413393257.8057606, FOV Mask: 10x10
Time: 1413393257.8557603, FOV Mask: 11x11
Time: 1413393257.9057605, FOV Mask: 10x10
Time: 1413393257.9557605, FOV Mask: 11x11
Time: 1413393258.0057604, FOV Mask: 11x11
Time: 1413393258.0557604, FOV Mask: 10x10
Time: 1413393258.1057606, FOV Mask: 11x11
Time: 1413393258.1557603, FOV Mask: 11x11
Time: 1413393258.2057605, FOV Mask: 12x12
Time: 1413393258.2557604, FOV Mask: 11x11
Time: 1413393258.3057606, FOV Mask: 22x22
Time: 1413393258.3557603, FOV Mask: 11x11
Time: 1413393258.4057605, FOV Mask: 11x11
Time: 1413393258.4557605, FOV Mask: 12x12
Time: 1413393258.5057604, FOV Mask: 11x11
Time: 1413393258.5557604, FOV Mask: 11x11
Time: 1413393258.6057606, FOV Mask: 12x12
Time: 1413393258.6557603, FOV Mask: 11x11
Time: 1413393258.7057605, FOV Mask: 11x11
Time: 1413393258.7557604, FOV Mask: 10x10
Time: 1413393258.8057606, FOV Mask: 11x11
Time: 1413393258.8557603, FOV Mask: 10x10
Time: 1413393258.9057605, FOV Mask: 22x22
Time: 1413393258.9557605, FOV Mask: 10x10
Time: 1413393259.0057604, FOV Mask: 10x10
Time: 1413393259.0557604, FOV Mask: 12x12
Time: 1413393259.1057606, FOV Mask: 11x11
Time: 1413393259.1557603, FOV Mask: 10x10
Time: 1413393259.2057605, FOV Mask: 11x11
Time: 1413393259.2557604, FOV Mask: 11x11
Time: 1413393259.3057606, FOV Mask: 11x11
Time: 1413393259.3557603, FOV Mask: 10x10
Time: 1413393259.4057605, FOV Mask: 11x11
Time: 1413393259.4557605, FOV Mask: 11x11
Time: 1413393259.5057604, FOV Mask: 12x12
Time: 1413393259.5557604, FOV Mask: 11x11
Time: 1413393259.6057606, FOV Mask: 12x12
Time: 1413393259.6557603, FOV Mask: 11x11
Time: 1413393259.7057605, FOV Mask: 12x12
Time: 1413393259.7557604, FOV Mask: 11x11
Time: 1413393259.8057606, FOV Mask: 11x11
Time: 1413393259.8557603, FOV Mask: 10x10
Time: 1413393259.9057605, FOV Mask: 12x12
Time: 1413393259.9557605, FOV Mask: 12x12
Time: 1413393260.0057604, FOV Mask: 12x12
Time: 1413393260.0557604, FOV Mask: 12x12
Time: 1413393260.1057606, FOV Mask: 11x11
Time: 1413393260.1557603, FOV Mask: 11x11
Time: 1413393260.2057605, FOV Mask: 12x12
Time: 1413393260.2557604, FOV Mask: 11x11
Time: 1413393260.3057606, FOV Mask: 12x12
Time: 1413393260.3557603, FOV Mask: 15x15
Time: 1413393260.4057605, FOV Mask: 15x15
Time: 1413393260.4557605, FOV Mask: 13x13
Time: 1413393260.5057604, FOV Mask: 11x11
Time: 1413393260.5557604, FOV Mask: 12x12
Time: 1413393260.6057606, FOV Mask: 11x11
Time: 1413393260.6557603, FOV Mask: 12x12
Time: 1413393260.7057605, FOV Mask: 12x12
Time: 1413393260.7557604, FOV Mask: 12x12
Time: 1413393260.8057606, FOV Mask: 12x12
Time: 1413393260.8557603, FOV Mask: 22x22
Time: 1413393260.9057605, FOV Mask: 11x11
Time: 1413393260.9557605, FOV Mask: 12x12
Time: 1413393261.0057604, FOV Mask: 11x11
Time: 1413393261.0557604, FOV Mask: 11x11
Time: 1413393261.1057606, FOV Mask: 12x12
Time: 1413393261.1557603, FOV Mask: 11x11
Time: 1413393261.2057605, FOV Mask: 12x12
Time: 1413393261.2557604, FOV Mask: 11x11
Time: 1413393261.3057606, FOV Mask: 14x14
Time: 1413393261.3557603, FOV Mask: 11x11
Time: 1413393261.4057605, FOV Mask: 11x11
Time: 1413393261.4557605, FOV Mask: 11x11
Time: 1413393261.5057604, FOV Mask: 11x11
Time: 1413393261.5557604, FOV Mask: 11x11
Time: 1413393261.6057606, FOV Mask: 12x12
Time: 1413393261.6557603, FOV Mask: 11x11
Time: 1413393261.7057605, FOV Mask: 12x12
Time: 1413393261.7557604, FOV Mask: 12x12
Time: 1413393261.8057606, FOV Mask: 11x11
Time: 1413393261.8557603, FOV Mask: 22x22
Time: 1413393261.9057605, FOV Mask: 10x10
Time: 1413393261.9557605, FOV Mask: 11x11
Time: 1413393262.0057604, FOV Mask: 11x11
Time: 1413393262.0557604, FOV Mask: 12x12
Time: 1413393262.1057606, FOV Mask: 11x11
Time: 1413393262.1557603, FOV Mask: 12x12
Time: 1413393262.2057605, FOV Mask: 11x11
Time: 1413393262.2557604, FOV Mask: 12x12
Time: 1413393262.3057606, FOV Mask: 10x10
Time: 1413393262.3557603, FOV Mask: 11x11
Time: 1413393262.4057605, FOV Mask: 11x11
Time: 1413393262.4557605, FOV Mask: 11x11
Time: 1413393262.5057604, FOV Mask: 11x11
Time: 1413393262.5557604, FOV Mask: 12x12
Time: 1413393262.6057606, FOV Mask: 10x10
Time: 1413393262.6557603, FOV Mask: 11x11
Time: 1413393262.7057605, FOV Mask: 11x11
Time: 1413393262.7557604, FOV Mask: 22x22
Time: 1413393262.8057606, FOV Mask: 22x22
Time: 1413393262.8557603, FOV Mask: 22x22
Time: 1413393262.9057605, FOV Mask: 22x22
Time: 1413393262.9557605, FOV Mask: 22x22
Time: 1413393263.0057604, FOV Mask: 9x9
Time: 1413393263.0557604, FOV Mask: 12x12
Time: 1413393263.1057606, FOV Mask: 7x7
Time: 1413393263.1557603, FOV Mask: 11x11
Time: 1413393263.2057605, FOV Mask: 10x10
Time: 1413393263.2557604, FOV Mask: 8x8
Time: 1413393263.3057606, FOV Mask: 22x22
Time: 1413393263.3557603, FOV Mask: 22x22
Time: 1413393263.4057605, FOV Mask: 22x22
Time: 1413393263.4557605, FOV Mask: 10x10
Time: 1413393263.5057604, FOV Mask: 11x11
Time: 1413393263.5557604, FOV Mask: 12x12
Time: 1413393263.6057606, FOV Mask: 15x15
Time: 1413393263.6557603, FOV Mask: 11x11
Time: 1413393263.7057605, FOV Mask: 11x11
Time: 1413393263.7557604, FOV Mask: 15x15
Time: 1413393263.8057606, FOV Mask: 14x14
Time: 1413393263.8557603, FOV Mask: 14x14
Time: 1413393263.9057605, FOV Mask: 11x11
Time: 1413393263.9557605, FOV Mask: 13x13
Time: 1413393264.0057604, FOV Mask: 11x11
Time: 1413393264.0557604, FOV Mask: 22x22
Time: 1413393264.1057606, FOV Mask: 12x12
Time: 1413393264.1557603, FOV Mask: 14x14
Time: 1413393264.2057605, FOV Mask: 11x11
Time: 1413393264.2557604, FOV Mask: 11x11
Time: 1413393264.3057606, FOV Mask: 11x11
Time: 1413393264.3557603, FOV Mask: 12x12
Time: 1413393264.4057605, FOV Mask: 13x13
Time: 1413393264.4557605, FOV Mask: 12x12
Time: 1413393264.5057604, FOV Mask: 11x11
Time: 1413393264.5557604, FOV Mask: 11x11
Time: 1413393264.6057606, FOV Mask: 11x11
Time: 1413393264.6557603, FOV Mask: 11x11
Time: 1413393264.7057605, FOV Mask: 11x11
Time: 1413393264.7557604, FOV Mask: 10x10
Time: 1413393264.8057606, FOV Mask: 12x12
Time: 1413393264.8557603, FOV Mask: 14x14
Time: 1413393264.9057605, FOV Mask: 15x15
Time: 1413393264.9557605, FOV Mask: 11x11
Time: 1413393265.0057604, FOV Mask: 12x12
Time: 1413393265.0557604, FOV Mask: 11x11
Time: 1413393265.1057606, FOV Mask: 22x22
Time: 1413393265.1557603, FOV Mask: 12x12
Time: 1413393265.2057605, FOV Mask: 22x22
Time: 1413393265.2557604, FOV Mask: 22x22
Time: 1413393265.3057606, FOV Mask: 11x11
Time: 1413393265.3557603, FOV Mask: 22x22
Time: 1413393265.4057605, FOV Mask: 10x10
Time: 1413393265.4557605, FOV Mask: 22x22
Time: 1413393265.5057604, FOV Mask: 12x12
Time: 1413393265.5557604, FOV Mask: 11x11
Time: 1413393265.6057606, FOV Mask: 12x12
Time: 1413393265.6557603, FOV Mask: 11x11
Time: 1413393265.7057605, FOV Mask: 12x12
Time: 1413393265.7557604, FOV Mask: 10x10
Time: 1413393265.8057606, FOV Mask: 11x11
Time: 1413393265.8557603, FOV Mask: 13x13
Time: 1413393265.9057605, FOV Mask: 14x14
Time: 1413393265.9557605, FOV Mask: 13x13
Time: 1413393266.0057604, FOV Mask: 15x15
Time: 1413393266.0557604, FOV Mask: 12x12
Time: 1413393266.1057606, FOV Mask: 13x13
Time: 1413393266.1557603, FOV Mask: 13x13
Time: 1413393266.2057605, FOV Mask: 14x14
Time: 1413393266.2557604, FOV Mask: 12x12
Time: 1413393266.3057606, FOV Mask: 12x12
Time: 1413393266.3557603, FOV Mask: 12x12
Time: 1413393266.4057605, FOV Mask: 11x11
