compared_pose_pairs 2294
absolute_translational_error.rmse 0.057737790921497605 m
absolute_translational_error.mean 0.05284240609664755 m
absolute_translational_error.median 0.052551916570603346 m
absolute_translational_error.std 0.0232665557917702 m
absolute_translational_error.min 0.00604770989849437 m
absolute_translational_error.max 0.12962693712099407 m
max idx: 690

Map complexity
KFs in map: 141
MPs in map: 11265

Total Tracking Analysis:
Average Time: 50.26837
Std Dev: 6.64682

Effective FPS Analysis:
Frames processed: 2700
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403637130.538319, FOV Mask: 22x22
Time: 1403637158.088319, FOV Mask: 22x22
Time: 1403637158.138319, FOV Mask: 22x22
Time: 1403637158.188319, FOV Mask: 22x22
Time: 1403637158.2383192, FOV Mask: 22x22
Time: 1403637158.2883189, FOV Mask: 22x22
Time: 1403637158.338319, FOV Mask: 13x13
Time: 1403637158.388319, FOV Mask: 22x22
Time: 1403637158.4383192, FOV Mask: 13x13
Time: 1403637158.488319, FOV Mask: 22x22
Time: 1403637158.538319, FOV Mask: 13x13
Time: 1403637158.588319, FOV Mask: 14x14
Time: 1403637158.638319, FOV Mask: 22x22
Time: 1403637158.688319, FOV Mask: 13x13
Time: 1403637158.7383192, FOV Mask: 22x22
Time: 1403637158.7883189, FOV Mask: 13x13
Time: 1403637158.838319, FOV Mask: 15x15
Time: 1403637158.888319, FOV Mask: 22x22
Time: 1403637158.9383192, FOV Mask: 13x13
Time: 1403637158.988319, FOV Mask: 13x13
Time: 1403637159.038319, FOV Mask: 14x14
Time: 1403637159.088319, FOV Mask: 14x14
Time: 1403637159.138319, FOV Mask: 13x13
Time: 1403637159.188319, FOV Mask: 13x13
Time: 1403637159.2383192, FOV Mask: 14x14
Time: 1403637159.2883189, FOV Mask: 12x12
Time: 1403637159.338319, FOV Mask: 13x13
Time: 1403637159.388319, FOV Mask: 13x13
Time: 1403637159.4383192, FOV Mask: 12x12
Time: 1403637159.488319, FOV Mask: 14x14
Time: 1403637159.538319, FOV Mask: 13x13
Time: 1403637159.588319, FOV Mask: 14x14
Time: 1403637159.638319, FOV Mask: 13x13
Time: 1403637159.688319, FOV Mask: 15x15
Time: 1403637159.7383192, FOV Mask: 13x13
Time: 1403637159.7883189, FOV Mask: 22x22
Time: 1403637159.838319, FOV Mask: 13x13
Time: 1403637159.888319, FOV Mask: 22x22
Time: 1403637159.9383192, FOV Mask: 15x15
Time: 1403637159.988319, FOV Mask: 12x12
Time: 1403637160.038319, FOV Mask: 22x22
Time: 1403637160.088319, FOV Mask: 13x13
Time: 1403637160.138319, FOV Mask: 22x22
Time: 1403637160.188319, FOV Mask: 14x14
Time: 1403637160.2383192, FOV Mask: 13x13
Time: 1403637160.2883189, FOV Mask: 22x22
Time: 1403637160.338319, FOV Mask: 14x14
Time: 1403637160.388319, FOV Mask: 13x13
Time: 1403637160.4383192, FOV Mask: 12x12
Time: 1403637160.488319, FOV Mask: 22x22
Time: 1403637160.538319, FOV Mask: 22x22
Time: 1403637160.588319, FOV Mask: 13x13
Time: 1403637160.638319, FOV Mask: 22x22
Time: 1403637160.688319, FOV Mask: 12x12
Time: 1403637160.7383192, FOV Mask: 15x15
Time: 1403637160.7883189, FOV Mask: 13x13
Time: 1403637160.838319, FOV Mask: 14x14
Time: 1403637160.888319, FOV Mask: 22x22
Time: 1403637160.9383192, FOV Mask: 13x13
Time: 1403637160.988319, FOV Mask: 13x13
Time: 1403637161.038319, FOV Mask: 22x22
Time: 1403637161.088319, FOV Mask: 22x22
Time: 1403637161.138319, FOV Mask: 13x13
Time: 1403637161.188319, FOV Mask: 22x22
Time: 1403637161.2383192, FOV Mask: 22x22
Time: 1403637161.2883189, FOV Mask: 13x13
Time: 1403637161.338319, FOV Mask: 14x14
Time: 1403637161.388319, FOV Mask: 22x22
Time: 1403637161.4383192, FOV Mask: 22x22
Time: 1403637161.488319, FOV Mask: 22x22
Time: 1403637161.538319, FOV Mask: 13x13
Time: 1403637161.588319, FOV Mask: 22x22
Time: 1403637161.638319, FOV Mask: 14x14
Time: 1403637161.688319, FOV Mask: 22x22
Time: 1403637161.7383192, FOV Mask: 22x22
Time: 1403637161.7883189, FOV Mask: 22x22
Time: 1403637161.838319, FOV Mask: 22x22
Time: 1403637161.888319, FOV Mask: 22x22
Time: 1403637161.9383192, FOV Mask: 22x22
Time: 1403637161.988319, FOV Mask: 22x22
Time: 1403637162.038319, FOV Mask: 12x12
Time: 1403637162.088319, FOV Mask: 14x14
Time: 1403637162.138319, FOV Mask: 22x22
Time: 1403637162.188319, FOV Mask: 22x22
Time: 1403637162.2383192, FOV Mask: 15x15
Time: 1403637162.2883189, FOV Mask: 13x13
Time: 1403637162.338319, FOV Mask: 12x12
Time: 1403637162.388319, FOV Mask: 22x22
Time: 1403637162.4383192, FOV Mask: 14x14
Time: 1403637162.488319, FOV Mask: 13x13
Time: 1403637162.538319, FOV Mask: 22x22
Time: 1403637162.588319, FOV Mask: 13x13
Time: 1403637162.638319, FOV Mask: 13x13
Time: 1403637162.688319, FOV Mask: 15x15
Time: 1403637162.7383192, FOV Mask: 13x13
Time: 1403637162.7883189, FOV Mask: 14x14
Time: 1403637162.838319, FOV Mask: 15x15
Time: 1403637162.888319, FOV Mask: 22x22
Time: 1403637162.9383192, FOV Mask: 22x22
Time: 1403637162.988319, FOV Mask: 13x13
Time: 1403637163.038319, FOV Mask: 13x13
Time: 1403637163.088319, FOV Mask: 15x15
Time: 1403637163.138319, FOV Mask: 12x12
Time: 1403637163.188319, FOV Mask: 13x13
Time: 1403637163.2383192, FOV Mask: 22x22
Time: 1403637163.2883189, FOV Mask: 14x14
Time: 1403637163.338319, FOV Mask: 12x12
Time: 1403637163.388319, FOV Mask: 13x13
Time: 1403637163.4383192, FOV Mask: 15x15
Time: 1403637163.488319, FOV Mask: 14x14
Time: 1403637163.538319, FOV Mask: 22x22
Time: 1403637163.588319, FOV Mask: 13x13
Time: 1403637163.638319, FOV Mask: 12x12
Time: 1403637163.688319, FOV Mask: 12x12
Time: 1403637163.7383192, FOV Mask: 22x22
Time: 1403637163.7883189, FOV Mask: 14x14
Time: 1403637163.838319, FOV Mask: 14x14
Time: 1403637163.888319, FOV Mask: 13x13
Time: 1403637163.9383192, FOV Mask: 22x22
Time: 1403637163.988319, FOV Mask: 15x15
Time: 1403637164.038319, FOV Mask: 12x12
Time: 1403637164.088319, FOV Mask: 13x13
Time: 1403637164.138319, FOV Mask: 22x22
Time: 1403637164.188319, FOV Mask: 12x12
Time: 1403637164.2383192, FOV Mask: 12x12
Time: 1403637164.2883189, FOV Mask: 12x12
Time: 1403637164.338319, FOV Mask: 15x15
Time: 1403637164.388319, FOV Mask: 22x22
Time: 1403637164.4383192, FOV Mask: 13x13
Time: 1403637164.488319, FOV Mask: 13x13
Time: 1403637164.538319, FOV Mask: 14x14
Time: 1403637164.588319, FOV Mask: 12x12
Time: 1403637164.638319, FOV Mask: 12x12
Time: 1403637164.688319, FOV Mask: 13x13
Time: 1403637164.7383192, FOV Mask: 14x14
Time: 1403637164.7883189, FOV Mask: 22x22
Time: 1403637164.838319, FOV Mask: 14x14
Time: 1403637164.888319, FOV Mask: 14x14
Time: 1403637164.9383192, FOV Mask: 13x13
Time: 1403637164.988319, FOV Mask: 22x22
Time: 1403637165.038319, FOV Mask: 14x14
Time: 1403637165.088319, FOV Mask: 22x22
Time: 1403637165.138319, FOV Mask: 22x22
Time: 1403637165.188319, FOV Mask: 12x12
Time: 1403637165.2383192, FOV Mask: 22x22
Time: 1403637165.2883189, FOV Mask: 22x22
Time: 1403637165.338319, FOV Mask: 22x22
Time: 1403637165.388319, FOV Mask: 13x13
Time: 1403637165.4383192, FOV Mask: 15x15
Time: 1403637165.488319, FOV Mask: 14x14
Time: 1403637165.538319, FOV Mask: 14x14
Time: 1403637165.588319, FOV Mask: 13x13
Time: 1403637165.638319, FOV Mask: 15x15
Time: 1403637165.688319, FOV Mask: 22x22
Time: 1403637165.7383192, FOV Mask: 15x15
Time: 1403637165.7883189, FOV Mask: 22x22
Time: 1403637165.838319, FOV Mask: 22x22
Time: 1403637165.888319, FOV Mask: 13x13
Time: 1403637165.9383192, FOV Mask: 22x22
Time: 1403637165.988319, FOV Mask: 14x14
Time: 1403637166.038319, FOV Mask: 13x13
Time: 1403637166.088319, FOV Mask: 15x15
Time: 1403637166.138319, FOV Mask: 13x13
Time: 1403637166.188319, FOV Mask: 14x14
Time: 1403637166.2383192, FOV Mask: 14x14
Time: 1403637166.2883189, FOV Mask: 22x22
Time: 1403637166.338319, FOV Mask: 14x14
Time: 1403637166.388319, FOV Mask: 14x14
Time: 1403637166.4383192, FOV Mask: 22x22
Time: 1403637166.488319, FOV Mask: 12x12
Time: 1403637166.538319, FOV Mask: 15x15
Time: 1403637166.588319, FOV Mask: 22x22
Time: 1403637166.638319, FOV Mask: 12x12
Time: 1403637166.688319, FOV Mask: 14x14
Time: 1403637166.7383192, FOV Mask: 13x13
Time: 1403637166.7883189, FOV Mask: 22x22
Time: 1403637166.838319, FOV Mask: 12x12
Time: 1403637166.888319, FOV Mask: 12x12
Time: 1403637166.9383192, FOV Mask: 15x15
Time: 1403637166.988319, FOV Mask: 14x14
Time: 1403637167.038319, FOV Mask: 22x22
Time: 1403637167.088319, FOV Mask: 12x12
Time: 1403637167.138319, FOV Mask: 22x22
Time: 1403637167.188319, FOV Mask: 14x14
Time: 1403637167.2383192, FOV Mask: 13x13
Time: 1403637167.2883189, FOV Mask: 13x13
Time: 1403637167.338319, FOV Mask: 12x12
Time: 1403637167.388319, FOV Mask: 22x22
Time: 1403637167.4383192, FOV Mask: 15x15
Time: 1403637167.488319, FOV Mask: 22x22
Time: 1403637167.538319, FOV Mask: 13x13
Time: 1403637167.588319, FOV Mask: 22x22
Time: 1403637167.638319, FOV Mask: 22x22
Time: 1403637167.688319, FOV Mask: 22x22
Time: 1403637167.7383192, FOV Mask: 22x22
Time: 1403637167.7883189, FOV Mask: 12x12
Time: 1403637167.838319, FOV Mask: 13x13
Time: 1403637167.888319, FOV Mask: 13x13
Time: 1403637167.9383192, FOV Mask: 15x15
Time: 1403637167.988319, FOV Mask: 22x22
Time: 1403637168.038319, FOV Mask: 14x14
Time: 1403637168.088319, FOV Mask: 12x12
Time: 1403637168.138319, FOV Mask: 13x13
Time: 1403637168.188319, FOV Mask: 12x12
Time: 1403637168.2383192, FOV Mask: 13x13
Time: 1403637168.2883189, FOV Mask: 14x14
Time: 1403637168.338319, FOV Mask: 13x13
Time: 1403637168.388319, FOV Mask: 13x13
Time: 1403637168.4383192, FOV Mask: 22x22
Time: 1403637168.488319, FOV Mask: 22x22
Time: 1403637168.538319, FOV Mask: 22x22
Time: 1403637168.588319, FOV Mask: 14x14
Time: 1403637168.638319, FOV Mask: 22x22
Time: 1403637168.688319, FOV Mask: 14x14
Time: 1403637168.7383192, FOV Mask: 13x13
Time: 1403637168.7883189, FOV Mask: 13x13
Time: 1403637168.838319, FOV Mask: 22x22
Time: 1403637168.888319, FOV Mask: 22x22
Time: 1403637168.9383192, FOV Mask: 15x15
Time: 1403637168.988319, FOV Mask: 22x22
Time: 1403637169.038319, FOV Mask: 13x13
Time: 1403637169.088319, FOV Mask: 22x22
Time: 1403637169.138319, FOV Mask: 13x13
Time: 1403637169.188319, FOV Mask: 14x14
Time: 1403637169.2383192, FOV Mask: 22x22
Time: 1403637169.2883189, FOV Mask: 15x15
Time: 1403637169.338319, FOV Mask: 22x22
Time: 1403637169.388319, FOV Mask: 14x14
Time: 1403637169.4383192, FOV Mask: 22x22
Time: 1403637169.488319, FOV Mask: 14x14
Time: 1403637169.538319, FOV Mask: 14x14
Time: 1403637169.588319, FOV Mask: 12x12
Time: 1403637169.638319, FOV Mask: 14x14
Time: 1403637169.688319, FOV Mask: 14x14
Time: 1403637169.7383192, FOV Mask: 22x22
Time: 1403637169.7883189, FOV Mask: 13x13
Time: 1403637169.838319, FOV Mask: 13x13
Time: 1403637169.888319, FOV Mask: 15x15
Time: 1403637169.9383192, FOV Mask: 15x15
Time: 1403637169.988319, FOV Mask: 15x15
Time: 1403637170.038319, FOV Mask: 22x22
Time: 1403637170.088319, FOV Mask: 14x14
Time: 1403637170.138319, FOV Mask: 15x15
Time: 1403637170.188319, FOV Mask: 22x22
Time: 1403637170.2383192, FOV Mask: 13x13
Time: 1403637170.2883189, FOV Mask: 22x22
Time: 1403637170.338319, FOV Mask: 22x22
Time: 1403637170.388319, FOV Mask: 22x22
Time: 1403637170.4383192, FOV Mask: 14x14
Time: 1403637170.488319, FOV Mask: 15x15
Time: 1403637170.538319, FOV Mask: 22x22
Time: 1403637170.588319, FOV Mask: 22x22
Time: 1403637170.638319, FOV Mask: 15x15
Time: 1403637170.688319, FOV Mask: 22x22
Time: 1403637170.7383192, FOV Mask: 14x14
Time: 1403637170.7883189, FOV Mask: 12x12
Time: 1403637170.838319, FOV Mask: 12x12
Time: 1403637170.888319, FOV Mask: 15x15
Time: 1403637170.9383192, FOV Mask: 14x14
Time: 1403637170.988319, FOV Mask: 12x12
Time: 1403637171.038319, FOV Mask: 13x13
Time: 1403637171.088319, FOV Mask: 14x14
Time: 1403637171.138319, FOV Mask: 14x14
Time: 1403637171.188319, FOV Mask: 12x12
Time: 1403637171.2383192, FOV Mask: 22x22
Time: 1403637171.2883189, FOV Mask: 12x12
Time: 1403637171.338319, FOV Mask: 22x22
Time: 1403637171.388319, FOV Mask: 22x22
Time: 1403637171.4383192, FOV Mask: 13x13
Time: 1403637171.488319, FOV Mask: 22x22
Time: 1403637171.538319, FOV Mask: 14x14
Time: 1403637171.588319, FOV Mask: 12x12
Time: 1403637171.638319, FOV Mask: 14x14
Time: 1403637171.688319, FOV Mask: 14x14
Time: 1403637171.7383192, FOV Mask: 13x13
Time: 1403637171.7883189, FOV Mask: 14x14
Time: 1403637171.838319, FOV Mask: 12x12
Time: 1403637171.888319, FOV Mask: 15x15
Time: 1403637171.9383192, FOV Mask: 13x13
Time: 1403637171.988319, FOV Mask: 22x22
Time: 1403637172.038319, FOV Mask: 22x22
Time: 1403637172.088319, FOV Mask: 22x22
Time: 1403637172.138319, FOV Mask: 22x22
Time: 1403637172.188319, FOV Mask: 13x13
Time: 1403637172.2383192, FOV Mask: 22x22
Time: 1403637172.2883189, FOV Mask: 14x14
Time: 1403637172.338319, FOV Mask: 12x12
Time: 1403637172.388319, FOV Mask: 22x22
Time: 1403637172.4383192, FOV Mask: 22x22
Time: 1403637172.488319, FOV Mask: 13x13
Time: 1403637172.538319, FOV Mask: 22x22
Time: 1403637172.588319, FOV Mask: 12x12
Time: 1403637172.638319, FOV Mask: 13x13
Time: 1403637172.688319, FOV Mask: 22x22
Time: 1403637172.7383192, FOV Mask: 13x13
Time: 1403637172.7883189, FOV Mask: 15x15
Time: 1403637172.838319, FOV Mask: 13x13
Time: 1403637172.888319, FOV Mask: 22x22
Time: 1403637172.9383192, FOV Mask: 22x22
Time: 1403637172.988319, FOV Mask: 22x22
Time: 1403637173.038319, FOV Mask: 22x22
Time: 1403637173.088319, FOV Mask: 22x22
Time: 1403637173.138319, FOV Mask: 22x22
Time: 1403637173.188319, FOV Mask: 22x22
Time: 1403637173.2383192, FOV Mask: 22x22
Time: 1403637173.2883189, FOV Mask: 14x14
Time: 1403637173.338319, FOV Mask: 22x22
Time: 1403637173.388319, FOV Mask: 22x22
Time: 1403637173.4383192, FOV Mask: 22x22
Time: 1403637173.488319, FOV Mask: 22x22
Time: 1403637173.538319, FOV Mask: 14x14
Time: 1403637173.588319, FOV Mask: 22x22
Time: 1403637173.638319, FOV Mask: 22x22
Time: 1403637173.688319, FOV Mask: 14x14
Time: 1403637173.7383192, FOV Mask: 22x22
Time: 1403637173.7883189, FOV Mask: 15x15
Time: 1403637173.838319, FOV Mask: 22x22
Time: 1403637173.888319, FOV Mask: 14x14
Time: 1403637173.9383192, FOV Mask: 22x22
Time: 1403637173.988319, FOV Mask: 22x22
Time: 1403637174.038319, FOV Mask: 13x13
Time: 1403637174.088319, FOV Mask: 14x14
Time: 1403637174.138319, FOV Mask: 14x14
Time: 1403637174.188319, FOV Mask: 22x22
Time: 1403637174.2383192, FOV Mask: 22x22
Time: 1403637174.2883189, FOV Mask: 13x13
Time: 1403637174.338319, FOV Mask: 12x12
Time: 1403637174.388319, FOV Mask: 22x22
Time: 1403637174.4383192, FOV Mask: 22x22
Time: 1403637174.488319, FOV Mask: 13x13
Time: 1403637174.538319, FOV Mask: 14x14
Time: 1403637174.588319, FOV Mask: 12x12
Time: 1403637174.638319, FOV Mask: 13x13
Time: 1403637174.688319, FOV Mask: 22x22
Time: 1403637174.7383192, FOV Mask: 12x12
Time: 1403637174.7883189, FOV Mask: 14x14
Time: 1403637174.838319, FOV Mask: 13x13
Time: 1403637174.888319, FOV Mask: 12x12
Time: 1403637174.9383192, FOV Mask: 22x22
Time: 1403637174.988319, FOV Mask: 12x12
Time: 1403637175.038319, FOV Mask: 12x12
Time: 1403637175.088319, FOV Mask: 22x22
Time: 1403637175.138319, FOV Mask: 22x22
Time: 1403637175.188319, FOV Mask: 12x12
Time: 1403637175.2383192, FOV Mask: 12x12
Time: 1403637175.2883189, FOV Mask: 22x22
Time: 1403637175.338319, FOV Mask: 12x12
Time: 1403637175.388319, FOV Mask: 13x13
Time: 1403637175.4383192, FOV Mask: 12x12
Time: 1403637175.488319, FOV Mask: 22x22
Time: 1403637175.538319, FOV Mask: 12x12
Time: 1403637175.588319, FOV Mask: 12x12
Time: 1403637175.638319, FOV Mask: 12x12
Time: 1403637175.688319, FOV Mask: 22x22
Time: 1403637175.7383192, FOV Mask: 22x22
Time: 1403637175.7883189, FOV Mask: 22x22
Time: 1403637175.838319, FOV Mask: 12x12
Time: 1403637175.888319, FOV Mask: 22x22
Time: 1403637175.9383192, FOV Mask: 22x22
Time: 1403637175.988319, FOV Mask: 22x22
Time: 1403637176.038319, FOV Mask: 14x14
Time: 1403637176.088319, FOV Mask: 14x14
Time: 1403637176.138319, FOV Mask: 12x12
Time: 1403637176.188319, FOV Mask: 14x14
Time: 1403637176.2383192, FOV Mask: 13x13
Time: 1403637176.2883189, FOV Mask: 12x12
Time: 1403637176.338319, FOV Mask: 12x12
Time: 1403637176.388319, FOV Mask: 12x12
Time: 1403637176.4383192, FOV Mask: 12x12
Time: 1403637176.488319, FOV Mask: 13x13
Time: 1403637176.538319, FOV Mask: 13x13
Time: 1403637176.588319, FOV Mask: 12x12
Time: 1403637176.638319, FOV Mask: 12x12
Time: 1403637176.688319, FOV Mask: 22x22
Time: 1403637176.7383192, FOV Mask: 12x12
Time: 1403637176.7883189, FOV Mask: 14x14
Time: 1403637176.838319, FOV Mask: 22x22
Time: 1403637176.888319, FOV Mask: 22x22
Time: 1403637176.9383192, FOV Mask: 22x22
Time: 1403637176.988319, FOV Mask: 22x22
Time: 1403637177.038319, FOV Mask: 22x22
Time: 1403637177.088319, FOV Mask: 22x22
Time: 1403637177.138319, FOV Mask: 22x22
Time: 1403637177.188319, FOV Mask: 22x22
Time: 1403637177.2383192, FOV Mask: 22x22
Time: 1403637177.2883189, FOV Mask: 22x22
Time: 1403637177.338319, FOV Mask: 12x12
Time: 1403637177.388319, FOV Mask: 22x22
Time: 1403637177.4383192, FOV Mask: 22x22
Time: 1403637177.488319, FOV Mask: 22x22
Time: 1403637177.538319, FOV Mask: 22x22
Time: 1403637177.588319, FOV Mask: 22x22
Time: 1403637177.638319, FOV Mask: 22x22
Time: 1403637177.688319, FOV Mask: 22x22
Time: 1403637177.7383192, FOV Mask: 22x22
Time: 1403637177.7883189, FOV Mask: 22x22
Time: 1403637177.838319, FOV Mask: 22x22
Time: 1403637177.888319, FOV Mask: 22x22
Time: 1403637177.9383192, FOV Mask: 22x22
Time: 1403637177.988319, FOV Mask: 22x22
Time: 1403637178.038319, FOV Mask: 22x22
Time: 1403637178.088319, FOV Mask: 12x12
Time: 1403637178.138319, FOV Mask: 12x12
Time: 1403637178.188319, FOV Mask: 13x13
Time: 1403637178.2383192, FOV Mask: 22x22
Time: 1403637178.2883189, FOV Mask: 12x12
Time: 1403637178.338319, FOV Mask: 12x12
Time: 1403637178.388319, FOV Mask: 22x22
Time: 1403637178.4383192, FOV Mask: 12x12
Time: 1403637178.488319, FOV Mask: 13x13
Time: 1403637178.538319, FOV Mask: 13x13
Time: 1403637178.588319, FOV Mask: 13x13
Time: 1403637178.638319, FOV Mask: 22x22
Time: 1403637178.688319, FOV Mask: 22x22
Time: 1403637178.7383192, FOV Mask: 22x22
Time: 1403637178.7883189, FOV Mask: 22x22
Time: 1403637178.838319, FOV Mask: 12x12
Time: 1403637178.888319, FOV Mask: 12x12
Time: 1403637178.9383192, FOV Mask: 22x22
Time: 1403637178.988319, FOV Mask: 22x22
Time: 1403637179.038319, FOV Mask: 12x12
Time: 1403637179.088319, FOV Mask: 14x14
Time: 1403637179.138319, FOV Mask: 22x22
Time: 1403637179.188319, FOV Mask: 22x22
Time: 1403637179.2383192, FOV Mask: 22x22
Time: 1403637179.2883189, FOV Mask: 22x22
Time: 1403637179.338319, FOV Mask: 22x22
Time: 1403637179.388319, FOV Mask: 22x22
Time: 1403637179.4383192, FOV Mask: 22x22
Time: 1403637179.488319, FOV Mask: 22x22
Time: 1403637179.538319, FOV Mask: 22x22
Time: 1403637179.588319, FOV Mask: 12x12
Time: 1403637179.638319, FOV Mask: 22x22
Time: 1403637179.688319, FOV Mask: 22x22
Time: 1403637179.7383192, FOV Mask: 22x22
Time: 1403637179.7883189, FOV Mask: 22x22
Time: 1403637179.838319, FOV Mask: 22x22
Time: 1403637179.888319, FOV Mask: 22x22
Time: 1403637179.9383192, FOV Mask: 22x22
Time: 1403637179.988319, FOV Mask: 22x22
Time: 1403637180.038319, FOV Mask: 22x22
Time: 1403637180.088319, FOV Mask: 22x22
Time: 1403637180.138319, FOV Mask: 22x22
Time: 1403637180.188319, FOV Mask: 12x12
Time: 1403637180.2383192, FOV Mask: 13x13
Time: 1403637180.2883189, FOV Mask: 13x13
Time: 1403637180.338319, FOV Mask: 14x14
Time: 1403637180.388319, FOV Mask: 22x22
Time: 1403637180.4383192, FOV Mask: 22x22
Time: 1403637180.488319, FOV Mask: 12x12
Time: 1403637180.538319, FOV Mask: 22x22
Time: 1403637180.588319, FOV Mask: 22x22
Time: 1403637180.638319, FOV Mask: 22x22
Time: 1403637180.688319, FOV Mask: 22x22
Time: 1403637180.7383192, FOV Mask: 22x22
Time: 1403637180.7883189, FOV Mask: 22x22
Time: 1403637180.838319, FOV Mask: 22x22
Time: 1403637180.888319, FOV Mask: 13x13
Time: 1403637180.9383192, FOV Mask: 12x12
Time: 1403637180.988319, FOV Mask: 22x22
Time: 1403637181.038319, FOV Mask: 22x22
Time: 1403637181.088319, FOV Mask: 22x22
Time: 1403637181.138319, FOV Mask: 22x22
Time: 1403637181.188319, FOV Mask: 12x12
Time: 1403637181.2383192, FOV Mask: 12x12
Time: 1403637181.2883189, FOV Mask: 12x12
Time: 1403637181.338319, FOV Mask: 13x13
Time: 1403637181.388319, FOV Mask: 13x13
Time: 1403637181.4383192, FOV Mask: 13x13
Time: 1403637181.488319, FOV Mask: 22x22
Time: 1403637181.538319, FOV Mask: 22x22
Time: 1403637181.588319, FOV Mask: 22x22
Time: 1403637181.638319, FOV Mask: 22x22
Time: 1403637181.688319, FOV Mask: 22x22
Time: 1403637181.7383192, FOV Mask: 22x22
Time: 1403637181.7883189, FOV Mask: 22x22
Time: 1403637181.838319, FOV Mask: 22x22
Time: 1403637181.888319, FOV Mask: 22x22
Time: 1403637181.9383192, FOV Mask: 12x12
Time: 1403637181.988319, FOV Mask: 12x12
Time: 1403637182.038319, FOV Mask: 13x13
Time: 1403637182.088319, FOV Mask: 14x14
Time: 1403637182.138319, FOV Mask: 12x12
Time: 1403637182.188319, FOV Mask: 22x22
Time: 1403637182.2383192, FOV Mask: 13x13
Time: 1403637182.2883189, FOV Mask: 13x13
Time: 1403637182.338319, FOV Mask: 13x13
Time: 1403637182.388319, FOV Mask: 13x13
Time: 1403637182.4383192, FOV Mask: 22x22
Time: 1403637182.488319, FOV Mask: 22x22
Time: 1403637182.538319, FOV Mask: 22x22
Time: 1403637182.588319, FOV Mask: 22x22
Time: 1403637182.638319, FOV Mask: 12x12
Time: 1403637182.688319, FOV Mask: 22x22
Time: 1403637182.7383192, FOV Mask: 12x12
Time: 1403637182.7883189, FOV Mask: 22x22
Time: 1403637182.838319, FOV Mask: 12x12
Time: 1403637182.888319, FOV Mask: 12x12
Time: 1403637182.9383192, FOV Mask: 22x22
Time: 1403637182.988319, FOV Mask: 22x22
Time: 1403637183.038319, FOV Mask: 22x22
Time: 1403637183.088319, FOV Mask: 22x22
Time: 1403637183.138319, FOV Mask: 22x22
Time: 1403637183.188319, FOV Mask: 22x22
Time: 1403637183.2383192, FOV Mask: 22x22
Time: 1403637183.2883189, FOV Mask: 22x22
Time: 1403637183.338319, FOV Mask: 22x22
Time: 1403637183.388319, FOV Mask: 22x22
Time: 1403637183.4383192, FOV Mask: 22x22
Time: 1403637183.488319, FOV Mask: 22x22
Time: 1403637183.538319, FOV Mask: 22x22
Time: 1403637183.588319, FOV Mask: 22x22
Time: 1403637183.638319, FOV Mask: 22x22
Time: 1403637183.688319, FOV Mask: 22x22
Time: 1403637183.7383192, FOV Mask: 22x22
Time: 1403637183.7883189, FOV Mask: 22x22
Time: 1403637183.838319, FOV Mask: 22x22
Time: 1403637183.888319, FOV Mask: 22x22
Time: 1403637183.9383192, FOV Mask: 22x22
Time: 1403637183.988319, FOV Mask: 22x22
Time: 1403637184.038319, FOV Mask: 22x22
Time: 1403637184.088319, FOV Mask: 22x22
Time: 1403637184.138319, FOV Mask: 22x22
Time: 1403637184.188319, FOV Mask: 12x12
Time: 1403637184.2383192, FOV Mask: 22x22
Time: 1403637184.2883189, FOV Mask: 13x13
Time: 1403637184.338319, FOV Mask: 22x22
Time: 1403637184.388319, FOV Mask: 22x22
Time: 1403637184.4383192, FOV Mask: 22x22
Time: 1403637184.488319, FOV Mask: 22x22
Time: 1403637184.538319, FOV Mask: 22x22
Time: 1403637184.588319, FOV Mask: 22x22
Time: 1403637184.638319, FOV Mask: 22x22
Time: 1403637184.688319, FOV Mask: 22x22
Time: 1403637184.7383192, FOV Mask: 22x22
Time: 1403637184.7883189, FOV Mask: 22x22
Time: 1403637184.838319, FOV Mask: 22x22
Time: 1403637184.888319, FOV Mask: 22x22
Time: 1403637184.9383192, FOV Mask: 22x22
Time: 1403637184.988319, FOV Mask: 22x22
Time: 1403637185.038319, FOV Mask: 22x22
Time: 1403637185.088319, FOV Mask: 22x22
Time: 1403637185.138319, FOV Mask: 22x22
Time: 1403637185.188319, FOV Mask: 22x22
Time: 1403637185.2383192, FOV Mask: 12x12
Time: 1403637185.2883189, FOV Mask: 22x22
Time: 1403637185.338319, FOV Mask: 22x22
Time: 1403637185.388319, FOV Mask: 22x22
Time: 1403637185.4383192, FOV Mask: 22x22
Time: 1403637185.488319, FOV Mask: 12x12
Time: 1403637185.538319, FOV Mask: 12x12
Time: 1403637185.588319, FOV Mask: 22x22
Time: 1403637185.638319, FOV Mask: 22x22
Time: 1403637185.688319, FOV Mask: 22x22
Time: 1403637185.7383192, FOV Mask: 22x22
Time: 1403637185.7883189, FOV Mask: 22x22
Time: 1403637185.838319, FOV Mask: 22x22
Time: 1403637185.888319, FOV Mask: 22x22
Time: 1403637185.9383192, FOV Mask: 22x22
Time: 1403637185.988319, FOV Mask: 22x22
Time: 1403637186.038319, FOV Mask: 22x22
Time: 1403637186.088319, FOV Mask: 22x22
Time: 1403637186.138319, FOV Mask: 22x22
Time: 1403637186.188319, FOV Mask: 22x22
