compared_pose_pairs 1378
absolute_translational_error.rmse 0.08139189591434194 m
absolute_translational_error.mean 0.07433572338745052 m
absolute_translational_error.median 0.06819611247323537 m
absolute_translational_error.std 0.033148769946945204 m
absolute_translational_error.min 0.011744260149525801 m
absolute_translational_error.max 0.19984217064637877 m
max idx: 6

Map complexity
KFs in map: 160
MPs in map: 13437

Total Tracking Analysis:
Average Time: 35.93535
Std Dev: 12.17948

Effective FPS Analysis:
Frames processed: 2032
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403638127.295097, FOV Mask: 22x22
Time: 1403638154.945097, FOV Mask: 22x22
Time: 1403638154.9950972, FOV Mask: 22x22
Time: 1403638155.0450969, FOV Mask: 22x22
Time: 1403638155.095097, FOV Mask: 22x22
Time: 1403638155.145097, FOV Mask: 22x22
Time: 1403638155.195097, FOV Mask: 22x22
Time: 1403638155.245097, FOV Mask: 22x22
Time: 1403638155.295097, FOV Mask: 22x22
Time: 1403638155.345097, FOV Mask: 22x22
Time: 1403638155.395097, FOV Mask: 22x22
Time: 1403638155.445097, FOV Mask: 22x22
Time: 1403638155.4950972, FOV Mask: 22x22
Time: 1403638155.5450969, FOV Mask: 22x22
Time: 1403638155.595097, FOV Mask: 22x22
Time: 1403638155.645097, FOV Mask: 22x22
Time: 1403638155.695097, FOV Mask: 22x22
Time: 1403638155.745097, FOV Mask: 22x22
Time: 1403638155.795097, FOV Mask: 22x22
Time: 1403638155.845097, FOV Mask: 22x22
Time: 1403638155.895097, FOV Mask: 22x22
Time: 1403638155.945097, FOV Mask: 22x22
Time: 1403638155.9950972, FOV Mask: 22x22
Time: 1403638156.0450969, FOV Mask: 22x22
Time: 1403638156.095097, FOV Mask: 22x22
Time: 1403638156.145097, FOV Mask: 22x22
Time: 1403638156.195097, FOV Mask: 22x22
Time: 1403638156.245097, FOV Mask: 22x22
Time: 1403638156.295097, FOV Mask: 22x22
Time: 1403638156.345097, FOV Mask: 22x22
Time: 1403638156.395097, FOV Mask: 22x22
Time: 1403638156.445097, FOV Mask: 22x22
Time: 1403638156.4950972, FOV Mask: 22x22
Time: 1403638156.5450969, FOV Mask: 22x22
Time: 1403638156.595097, FOV Mask: 22x22
Time: 1403638156.645097, FOV Mask: 22x22
Time: 1403638156.695097, FOV Mask: 22x22
Time: 1403638156.745097, FOV Mask: 22x22
Time: 1403638156.795097, FOV Mask: 22x22
Time: 1403638156.845097, FOV Mask: 22x22
Time: 1403638156.895097, FOV Mask: 22x22
Time: 1403638156.945097, FOV Mask: 22x22
Time: 1403638156.9950972, FOV Mask: 22x22
Time: 1403638157.0450969, FOV Mask: 22x22
Time: 1403638157.095097, FOV Mask: 22x22
Time: 1403638157.145097, FOV Mask: 22x22
Time: 1403638157.195097, FOV Mask: 22x22
Time: 1403638157.245097, FOV Mask: 22x22
Time: 1403638157.295097, FOV Mask: 22x22
Time: 1403638157.345097, FOV Mask: 22x22
Time: 1403638157.395097, FOV Mask: 22x22
Time: 1403638157.445097, FOV Mask: 22x22
Time: 1403638157.4950972, FOV Mask: 22x22
Time: 1403638157.5450969, FOV Mask: 22x22
Time: 1403638157.595097, FOV Mask: 22x22
Time: 1403638157.645097, FOV Mask: 22x22
Time: 1403638157.695097, FOV Mask: 22x22
Time: 1403638157.745097, FOV Mask: 22x22
Time: 1403638157.795097, FOV Mask: 22x22
Time: 1403638157.845097, FOV Mask: 22x22
Time: 1403638157.895097, FOV Mask: 22x22
Time: 1403638157.945097, FOV Mask: 22x22
Time: 1403638157.9950972, FOV Mask: 22x22
Time: 1403638158.0450969, FOV Mask: 22x22
Time: 1403638158.095097, FOV Mask: 22x22
Time: 1403638158.145097, FOV Mask: 22x22
Time: 1403638158.195097, FOV Mask: 22x22
Time: 1403638158.245097, FOV Mask: 22x22
Time: 1403638158.295097, FOV Mask: 22x22
Time: 1403638158.345097, FOV Mask: 22x22
Time: 1403638158.395097, FOV Mask: 22x22
Time: 1403638158.445097, FOV Mask: 22x22
Time: 1403638158.4950972, FOV Mask: 8x8
Time: 1403638158.595097, FOV Mask: 3x3
Time: 1403638158.795097, FOV Mask: 22x22
Time: 1403638158.845097, FOV Mask: 10x10
Time: 1403638158.895097, FOV Mask: 7x7
Time: 1403638158.945097, FOV Mask: 11x11
Time: 1403638158.9950972, FOV Mask: 22x22
Time: 1403638159.0450969, FOV Mask: 22x22
Time: 1403638159.095097, FOV Mask: 22x22
Time: 1403638159.145097, FOV Mask: 22x22
Time: 1403638159.195097, FOV Mask: 22x22
Time: 1403638159.245097, FOV Mask: 22x22
Time: 1403638159.295097, FOV Mask: 22x22
Time: 1403638159.345097, FOV Mask: 22x22
Time: 1403638159.395097, FOV Mask: 22x22
Time: 1403638159.445097, FOV Mask: 22x22
Time: 1403638159.4950972, FOV Mask: 22x22
Time: 1403638159.5450969, FOV Mask: 22x22
Time: 1403638159.595097, FOV Mask: 22x22
Time: 1403638159.645097, FOV Mask: 22x22
Time: 1403638159.695097, FOV Mask: 22x22
Time: 1403638159.745097, FOV Mask: 22x22
Time: 1403638159.795097, FOV Mask: 22x22
Time: 1403638159.845097, FOV Mask: 22x22
Time: 1403638159.895097, FOV Mask: 22x22
Time: 1403638159.945097, FOV Mask: 22x22
Time: 1403638159.9950972, FOV Mask: 22x22
Time: 1403638160.0450969, FOV Mask: 22x22
Time: 1403638160.095097, FOV Mask: 22x22
Time: 1403638160.145097, FOV Mask: 22x22
Time: 1403638160.195097, FOV Mask: 22x22
Time: 1403638160.245097, FOV Mask: 22x22
Time: 1403638160.295097, FOV Mask: 22x22
Time: 1403638160.345097, FOV Mask: 22x22
Time: 1403638160.395097, FOV Mask: 22x22
Time: 1403638160.445097, FOV Mask: 22x22
Time: 1403638160.4950972, FOV Mask: 22x22
Time: 1403638160.5450969, FOV Mask: 22x22
Time: 1403638160.595097, FOV Mask: 22x22
Time: 1403638160.645097, FOV Mask: 22x22
Time: 1403638160.695097, FOV Mask: 22x22
Time: 1403638160.745097, FOV Mask: 22x22
Time: 1403638160.795097, FOV Mask: 22x22
Time: 1403638160.845097, FOV Mask: 22x22
Time: 1403638160.895097, FOV Mask: 22x22
Time: 1403638160.945097, FOV Mask: 22x22
Time: 1403638160.9950972, FOV Mask: 22x22
Time: 1403638161.0450969, FOV Mask: 22x22
Time: 1403638161.095097, FOV Mask: 22x22
Time: 1403638161.145097, FOV Mask: 22x22
Time: 1403638161.195097, FOV Mask: 22x22
Time: 1403638161.245097, FOV Mask: 22x22
Time: 1403638161.295097, FOV Mask: 22x22
Time: 1403638161.345097, FOV Mask: 22x22
Time: 1403638161.395097, FOV Mask: 22x22
Time: 1403638161.445097, FOV Mask: 22x22
Time: 1403638161.4950972, FOV Mask: 22x22
Time: 1403638161.5450969, FOV Mask: 22x22
Time: 1403638161.595097, FOV Mask: 22x22
Time: 1403638161.645097, FOV Mask: 22x22
Time: 1403638161.695097, FOV Mask: 22x22
Time: 1403638161.745097, FOV Mask: 22x22
Time: 1403638161.795097, FOV Mask: 22x22
Time: 1403638161.845097, FOV Mask: 22x22
Time: 1403638161.895097, FOV Mask: 22x22
Time: 1403638161.945097, FOV Mask: 22x22
Time: 1403638161.9950972, FOV Mask: 22x22
Time: 1403638162.0450969, FOV Mask: 22x22
Time: 1403638162.095097, FOV Mask: 22x22
Time: 1403638162.145097, FOV Mask: 22x22
Time: 1403638162.195097, FOV Mask: 22x22
Time: 1403638162.245097, FOV Mask: 22x22
Time: 1403638162.295097, FOV Mask: 22x22
Time: 1403638162.345097, FOV Mask: 22x22
Time: 1403638162.395097, FOV Mask: 22x22
Time: 1403638162.445097, FOV Mask: 22x22
Time: 1403638162.4950972, FOV Mask: 22x22
Time: 1403638162.5450969, FOV Mask: 22x22
Time: 1403638162.595097, FOV Mask: 22x22
Time: 1403638162.645097, FOV Mask: 22x22
Time: 1403638162.695097, FOV Mask: 22x22
Time: 1403638162.745097, FOV Mask: 22x22
Time: 1403638162.795097, FOV Mask: 22x22
Time: 1403638162.845097, FOV Mask: 22x22
Time: 1403638162.895097, FOV Mask: 22x22
Time: 1403638162.945097, FOV Mask: 22x22
Time: 1403638162.9950972, FOV Mask: 22x22
Time: 1403638163.0450969, FOV Mask: 22x22
Time: 1403638163.095097, FOV Mask: 22x22
Time: 1403638163.145097, FOV Mask: 22x22
Time: 1403638163.195097, FOV Mask: 22x22
Time: 1403638163.245097, FOV Mask: 22x22
Time: 1403638163.295097, FOV Mask: 22x22
Time: 1403638163.345097, FOV Mask: 22x22
Time: 1403638163.395097, FOV Mask: 22x22
Time: 1403638163.445097, FOV Mask: 22x22
Time: 1403638163.4950972, FOV Mask: 22x22
Time: 1403638163.5450969, FOV Mask: 22x22
Time: 1403638163.595097, FOV Mask: 22x22
Time: 1403638163.645097, FOV Mask: 22x22
Time: 1403638163.695097, FOV Mask: 22x22
Time: 1403638163.745097, FOV Mask: 22x22
Time: 1403638163.795097, FOV Mask: 22x22
Time: 1403638163.845097, FOV Mask: 22x22
Time: 1403638163.895097, FOV Mask: 22x22
Time: 1403638163.945097, FOV Mask: 22x22
Time: 1403638163.9950972, FOV Mask: 22x22
Time: 1403638164.0450969, FOV Mask: 22x22
Time: 1403638164.095097, FOV Mask: 22x22
Time: 1403638164.145097, FOV Mask: 22x22
Time: 1403638164.195097, FOV Mask: 22x22
Time: 1403638164.245097, FOV Mask: 22x22
Time: 1403638164.295097, FOV Mask: 22x22
Time: 1403638164.345097, FOV Mask: 22x22
Time: 1403638164.395097, FOV Mask: 22x22
Time: 1403638164.445097, FOV Mask: 22x22
Time: 1403638164.4950972, FOV Mask: 22x22
Time: 1403638164.5450969, FOV Mask: 22x22
Time: 1403638164.595097, FOV Mask: 22x22
Time: 1403638164.645097, FOV Mask: 22x22
Time: 1403638164.695097, FOV Mask: 22x22
Time: 1403638164.745097, FOV Mask: 22x22
Time: 1403638164.795097, FOV Mask: 22x22
Time: 1403638164.845097, FOV Mask: 22x22
Time: 1403638164.895097, FOV Mask: 22x22
Time: 1403638164.945097, FOV Mask: 22x22
Time: 1403638164.9950972, FOV Mask: 22x22
Time: 1403638165.0450969, FOV Mask: 22x22
Time: 1403638165.095097, FOV Mask: 22x22
Time: 1403638165.145097, FOV Mask: 22x22
Time: 1403638165.195097, FOV Mask: 22x22
Time: 1403638165.245097, FOV Mask: 22x22
Time: 1403638165.295097, FOV Mask: 22x22
Time: 1403638165.345097, FOV Mask: 22x22
Time: 1403638165.395097, FOV Mask: 22x22
Time: 1403638165.445097, FOV Mask: 22x22
Time: 1403638165.4950972, FOV Mask: 22x22
Time: 1403638165.5450969, FOV Mask: 22x22
Time: 1403638165.595097, FOV Mask: 22x22
Time: 1403638165.645097, FOV Mask: 22x22
Time: 1403638165.695097, FOV Mask: 22x22
Time: 1403638165.745097, FOV Mask: 22x22
Time: 1403638165.795097, FOV Mask: 22x22
Time: 1403638165.845097, FOV Mask: 22x22
Time: 1403638165.895097, FOV Mask: 22x22
Time: 1403638165.945097, FOV Mask: 22x22
Time: 1403638165.9950972, FOV Mask: 22x22
Time: 1403638166.0450969, FOV Mask: 22x22
Time: 1403638166.095097, FOV Mask: 22x22
Time: 1403638166.145097, FOV Mask: 22x22
Time: 1403638166.195097, FOV Mask: 22x22
Time: 1403638166.245097, FOV Mask: 22x22
Time: 1403638166.295097, FOV Mask: 22x22
Time: 1403638166.345097, FOV Mask: 22x22
Time: 1403638166.395097, FOV Mask: 22x22
Time: 1403638166.445097, FOV Mask: 22x22
Time: 1403638166.4950972, FOV Mask: 22x22
Time: 1403638166.5450969, FOV Mask: 22x22
Time: 1403638166.595097, FOV Mask: 22x22
Time: 1403638166.645097, FOV Mask: 22x22
Time: 1403638166.695097, FOV Mask: 22x22
Time: 1403638166.745097, FOV Mask: 22x22
Time: 1403638166.795097, FOV Mask: 22x22
Time: 1403638166.845097, FOV Mask: 22x22
Time: 1403638166.895097, FOV Mask: 22x22
Time: 1403638166.945097, FOV Mask: 22x22
Time: 1403638166.9950972, FOV Mask: 22x22
Time: 1403638167.0450969, FOV Mask: 22x22
Time: 1403638167.095097, FOV Mask: 22x22
Time: 1403638167.145097, FOV Mask: 22x22
Time: 1403638167.195097, FOV Mask: 22x22
Time: 1403638167.245097, FOV Mask: 22x22
Time: 1403638167.295097, FOV Mask: 22x22
Time: 1403638167.345097, FOV Mask: 22x22
Time: 1403638167.395097, FOV Mask: 22x22
Time: 1403638167.445097, FOV Mask: 22x22
Time: 1403638167.4950972, FOV Mask: 22x22
Time: 1403638167.5450969, FOV Mask: 22x22
Time: 1403638167.595097, FOV Mask: 22x22
Time: 1403638167.645097, FOV Mask: 22x22
Time: 1403638167.695097, FOV Mask: 22x22
Time: 1403638167.745097, FOV Mask: 22x22
Time: 1403638167.795097, FOV Mask: 22x22
Time: 1403638167.845097, FOV Mask: 22x22
Time: 1403638167.895097, FOV Mask: 22x22
Time: 1403638167.945097, FOV Mask: 3x3
Time: 1403638167.9950972, FOV Mask: 22x22
Time: 1403638168.0450969, FOV Mask: 3x3
Time: 1403638168.095097, FOV Mask: 22x22
Time: 1403638168.145097, FOV Mask: 7x7
Time: 1403638168.195097, FOV Mask: 12x12
Time: 1403638168.245097, FOV Mask: 7x7
Time: 1403638168.295097, FOV Mask: 8x8
Time: 1403638168.345097, FOV Mask: 8x8
Time: 1403638168.395097, FOV Mask: 7x7
Time: 1403638168.445097, FOV Mask: 9x9
Time: 1403638168.4950972, FOV Mask: 22x22
Time: 1403638168.5450969, FOV Mask: 22x22
Time: 1403638168.595097, FOV Mask: 22x22
Time: 1403638168.645097, FOV Mask: 22x22
Time: 1403638168.695097, FOV Mask: 22x22
Time: 1403638168.745097, FOV Mask: 22x22
Time: 1403638168.795097, FOV Mask: 22x22
Time: 1403638168.845097, FOV Mask: 22x22
Time: 1403638168.895097, FOV Mask: 22x22
Time: 1403638168.945097, FOV Mask: 22x22
Time: 1403638168.9950972, FOV Mask: 22x22
Time: 1403638169.0450969, FOV Mask: 22x22
Time: 1403638169.095097, FOV Mask: 22x22
Time: 1403638169.145097, FOV Mask: 22x22
Time: 1403638169.195097, FOV Mask: 22x22
Time: 1403638169.245097, FOV Mask: 22x22
Time: 1403638169.295097, FOV Mask: 22x22
Time: 1403638169.345097, FOV Mask: 22x22
Time: 1403638169.395097, FOV Mask: 22x22
Time: 1403638169.445097, FOV Mask: 22x22
Time: 1403638169.4950972, FOV Mask: 22x22
Time: 1403638169.5450969, FOV Mask: 22x22
Time: 1403638169.595097, FOV Mask: 22x22
Time: 1403638169.645097, FOV Mask: 22x22
Time: 1403638169.695097, FOV Mask: 22x22
Time: 1403638169.745097, FOV Mask: 22x22
Time: 1403638169.795097, FOV Mask: 22x22
Time: 1403638169.845097, FOV Mask: 22x22
Time: 1403638169.895097, FOV Mask: 22x22
Time: 1403638169.945097, FOV Mask: 22x22
Time: 1403638169.9950972, FOV Mask: 22x22
Time: 1403638170.0450969, FOV Mask: 22x22
Time: 1403638170.095097, FOV Mask: 22x22
Time: 1403638170.145097, FOV Mask: 22x22
Time: 1403638170.195097, FOV Mask: 22x22
Time: 1403638170.245097, FOV Mask: 22x22
Time: 1403638170.295097, FOV Mask: 22x22
Time: 1403638170.345097, FOV Mask: 22x22
Time: 1403638170.395097, FOV Mask: 22x22
Time: 1403638170.445097, FOV Mask: 22x22
Time: 1403638170.4950972, FOV Mask: 22x22
Time: 1403638170.5450969, FOV Mask: 22x22
Time: 1403638170.595097, FOV Mask: 22x22
Time: 1403638170.645097, FOV Mask: 22x22
Time: 1403638170.695097, FOV Mask: 22x22
Time: 1403638170.745097, FOV Mask: 22x22
Time: 1403638170.795097, FOV Mask: 22x22
Time: 1403638170.845097, FOV Mask: 22x22
Time: 1403638170.895097, FOV Mask: 22x22
Time: 1403638170.945097, FOV Mask: 22x22
Time: 1403638170.9950972, FOV Mask: 22x22
Time: 1403638171.0450969, FOV Mask: 22x22
Time: 1403638171.095097, FOV Mask: 22x22
Time: 1403638171.145097, FOV Mask: 22x22
Time: 1403638171.195097, FOV Mask: 22x22
Time: 1403638171.245097, FOV Mask: 22x22
Time: 1403638171.295097, FOV Mask: 22x22
Time: 1403638171.345097, FOV Mask: 22x22
Time: 1403638171.395097, FOV Mask: 22x22
Time: 1403638171.445097, FOV Mask: 22x22
Time: 1403638171.4950972, FOV Mask: 22x22
Time: 1403638171.5450969, FOV Mask: 22x22
Time: 1403638171.595097, FOV Mask: 22x22
Time: 1403638171.645097, FOV Mask: 22x22
Time: 1403638171.695097, FOV Mask: 22x22
Time: 1403638171.745097, FOV Mask: 22x22
Time: 1403638171.795097, FOV Mask: 22x22
Time: 1403638171.845097, FOV Mask: 22x22
Time: 1403638171.895097, FOV Mask: 22x22
Time: 1403638171.945097, FOV Mask: 22x22
Time: 1403638171.9950972, FOV Mask: 22x22
Time: 1403638172.0450969, FOV Mask: 22x22
Time: 1403638172.095097, FOV Mask: 22x22
Time: 1403638172.145097, FOV Mask: 22x22
Time: 1403638172.195097, FOV Mask: 22x22
Time: 1403638172.245097, FOV Mask: 22x22
Time: 1403638172.295097, FOV Mask: 22x22
Time: 1403638172.345097, FOV Mask: 22x22
Time: 1403638172.395097, FOV Mask: 22x22
Time: 1403638172.445097, FOV Mask: 22x22
Time: 1403638172.4950972, FOV Mask: 22x22
Time: 1403638172.5450969, FOV Mask: 22x22
Time: 1403638172.595097, FOV Mask: 22x22
Time: 1403638172.645097, FOV Mask: 22x22
Time: 1403638172.695097, FOV Mask: 22x22
Time: 1403638172.745097, FOV Mask: 22x22
Time: 1403638172.795097, FOV Mask: 22x22
Time: 1403638172.845097, FOV Mask: 22x22
Time: 1403638172.895097, FOV Mask: 22x22
Time: 1403638172.945097, FOV Mask: 22x22
Time: 1403638172.9950972, FOV Mask: 22x22
Time: 1403638173.0450969, FOV Mask: 22x22
Time: 1403638173.095097, FOV Mask: 22x22
Time: 1403638173.145097, FOV Mask: 22x22
Time: 1403638173.195097, FOV Mask: 22x22
Time: 1403638173.245097, FOV Mask: 22x22
Time: 1403638173.295097, FOV Mask: 22x22
Time: 1403638173.345097, FOV Mask: 22x22
Time: 1403638173.395097, FOV Mask: 22x22
Time: 1403638173.445097, FOV Mask: 22x22
Time: 1403638173.4950972, FOV Mask: 22x22
Time: 1403638173.5450969, FOV Mask: 22x22
Time: 1403638173.595097, FOV Mask: 22x22
Time: 1403638173.645097, FOV Mask: 22x22
Time: 1403638173.695097, FOV Mask: 22x22
Time: 1403638173.745097, FOV Mask: 22x22
Time: 1403638173.795097, FOV Mask: 22x22
Time: 1403638173.845097, FOV Mask: 22x22
Time: 1403638173.895097, FOV Mask: 22x22
Time: 1403638173.945097, FOV Mask: 22x22
Time: 1403638173.9950972, FOV Mask: 22x22
Time: 1403638174.0450969, FOV Mask: 22x22
Time: 1403638174.095097, FOV Mask: 22x22
Time: 1403638174.145097, FOV Mask: 22x22
Time: 1403638174.195097, FOV Mask: 22x22
Time: 1403638174.245097, FOV Mask: 22x22
Time: 1403638174.295097, FOV Mask: 22x22
Time: 1403638174.345097, FOV Mask: 22x22
Time: 1403638174.395097, FOV Mask: 22x22
Time: 1403638174.445097, FOV Mask: 22x22
Time: 1403638174.4950972, FOV Mask: 22x22
Time: 1403638174.5450969, FOV Mask: 22x22
Time: 1403638174.595097, FOV Mask: 22x22
Time: 1403638174.645097, FOV Mask: 22x22
Time: 1403638174.695097, FOV Mask: 22x22
Time: 1403638174.745097, FOV Mask: 22x22
Time: 1403638174.795097, FOV Mask: 22x22
Time: 1403638174.845097, FOV Mask: 22x22
Time: 1403638174.895097, FOV Mask: 22x22
Time: 1403638174.945097, FOV Mask: 22x22
Time: 1403638174.9950972, FOV Mask: 22x22
Time: 1403638175.0450969, FOV Mask: 22x22
Time: 1403638175.095097, FOV Mask: 22x22
Time: 1403638175.145097, FOV Mask: 22x22
Time: 1403638175.195097, FOV Mask: 22x22
Time: 1403638175.245097, FOV Mask: 22x22
Time: 1403638175.295097, FOV Mask: 22x22
Time: 1403638175.345097, FOV Mask: 22x22
Time: 1403638175.395097, FOV Mask: 22x22
Time: 1403638175.445097, FOV Mask: 22x22
Time: 1403638175.4950972, FOV Mask: 22x22
Time: 1403638175.5450969, FOV Mask: 22x22
Time: 1403638175.595097, FOV Mask: 22x22
Time: 1403638175.645097, FOV Mask: 22x22
Time: 1403638175.695097, FOV Mask: 22x22
Time: 1403638175.745097, FOV Mask: 22x22
Time: 1403638175.795097, FOV Mask: 22x22
Time: 1403638175.845097, FOV Mask: 22x22
Time: 1403638175.895097, FOV Mask: 22x22
Time: 1403638175.945097, FOV Mask: 22x22
Time: 1403638175.9950972, FOV Mask: 22x22
Time: 1403638176.0450969, FOV Mask: 22x22
Time: 1403638176.095097, FOV Mask: 22x22
Time: 1403638176.145097, FOV Mask: 22x22
Time: 1403638176.195097, FOV Mask: 22x22
Time: 1403638176.245097, FOV Mask: 22x22
Time: 1403638176.295097, FOV Mask: 22x22
Time: 1403638176.345097, FOV Mask: 22x22
Time: 1403638176.395097, FOV Mask: 22x22
Time: 1403638176.445097, FOV Mask: 22x22
Time: 1403638176.4950972, FOV Mask: 22x22
Time: 1403638176.5450969, FOV Mask: 22x22
Time: 1403638176.595097, FOV Mask: 22x22
Time: 1403638176.645097, FOV Mask: 22x22
Time: 1403638176.695097, FOV Mask: 22x22
Time: 1403638176.745097, FOV Mask: 22x22
Time: 1403638176.795097, FOV Mask: 22x22
Time: 1403638176.845097, FOV Mask: 22x22
Time: 1403638176.895097, FOV Mask: 22x22
Time: 1403638176.945097, FOV Mask: 22x22
Time: 1403638176.9950972, FOV Mask: 22x22
Time: 1403638177.0450969, FOV Mask: 22x22
Time: 1403638177.095097, FOV Mask: 22x22
Time: 1403638177.145097, FOV Mask: 22x22
Time: 1403638177.195097, FOV Mask: 22x22
Time: 1403638177.245097, FOV Mask: 22x22
Time: 1403638177.295097, FOV Mask: 22x22
Time: 1403638177.345097, FOV Mask: 22x22
Time: 1403638177.395097, FOV Mask: 22x22
Time: 1403638177.445097, FOV Mask: 7x7
Time: 1403638177.4950972, FOV Mask: 10x10
Time: 1403638177.5450969, FOV Mask: 6x6
Time: 1403638177.595097, FOV Mask: 5x5
Time: 1403638177.645097, FOV Mask: 8x8
Time: 1403638177.695097, FOV Mask: 7x7
Time: 1403638177.745097, FOV Mask: 5x5
Time: 1403638177.795097, FOV Mask: 8x8
Time: 1403638177.845097, FOV Mask: 6x6
Time: 1403638177.895097, FOV Mask: 8x8
Time: 1403638177.945097, FOV Mask: 9x9
Time: 1403638177.9950972, FOV Mask: 22x22
Time: 1403638178.0450969, FOV Mask: 22x22
Time: 1403638178.095097, FOV Mask: 22x22
Time: 1403638178.145097, FOV Mask: 22x22
Time: 1403638178.195097, FOV Mask: 22x22
Time: 1403638178.245097, FOV Mask: 22x22
Time: 1403638178.295097, FOV Mask: 22x22
Time: 1403638178.345097, FOV Mask: 22x22
Time: 1403638178.395097, FOV Mask: 22x22
Time: 1403638178.445097, FOV Mask: 22x22
Time: 1403638178.4950972, FOV Mask: 22x22
Time: 1403638178.5450969, FOV Mask: 22x22
Time: 1403638178.595097, FOV Mask: 22x22
Time: 1403638178.645097, FOV Mask: 22x22
Time: 1403638178.695097, FOV Mask: 22x22
Time: 1403638178.745097, FOV Mask: 22x22
Time: 1403638178.795097, FOV Mask: 22x22
Time: 1403638178.845097, FOV Mask: 22x22
Time: 1403638178.895097, FOV Mask: 22x22
Time: 1403638178.945097, FOV Mask: 22x22
Time: 1403638178.9950972, FOV Mask: 22x22
Time: 1403638179.0450969, FOV Mask: 22x22
Time: 1403638179.095097, FOV Mask: 22x22
Time: 1403638179.145097, FOV Mask: 22x22
Time: 1403638179.195097, FOV Mask: 22x22
Time: 1403638179.245097, FOV Mask: 22x22
Time: 1403638179.295097, FOV Mask: 22x22
Time: 1403638179.345097, FOV Mask: 22x22
Time: 1403638179.395097, FOV Mask: 22x22
Time: 1403638179.445097, FOV Mask: 22x22
Time: 1403638179.4950972, FOV Mask: 22x22
Time: 1403638179.5450969, FOV Mask: 22x22
Time: 1403638179.595097, FOV Mask: 22x22
Time: 1403638179.645097, FOV Mask: 22x22
Time: 1403638179.695097, FOV Mask: 22x22
Time: 1403638179.745097, FOV Mask: 22x22
Time: 1403638179.795097, FOV Mask: 22x22
Time: 1403638179.845097, FOV Mask: 22x22
Time: 1403638179.895097, FOV Mask: 22x22
Time: 1403638179.945097, FOV Mask: 22x22
Time: 1403638179.9950972, FOV Mask: 22x22
Time: 1403638180.0450969, FOV Mask: 22x22
Time: 1403638180.095097, FOV Mask: 22x22
Time: 1403638180.145097, FOV Mask: 22x22
Time: 1403638180.195097, FOV Mask: 22x22
Time: 1403638180.245097, FOV Mask: 22x22
Time: 1403638180.295097, FOV Mask: 22x22
Time: 1403638180.345097, FOV Mask: 22x22
Time: 1403638180.395097, FOV Mask: 22x22
Time: 1403638180.445097, FOV Mask: 22x22
Time: 1403638180.4950972, FOV Mask: 22x22
Time: 1403638180.5450969, FOV Mask: 22x22
Time: 1403638180.595097, FOV Mask: 22x22
Time: 1403638180.645097, FOV Mask: 22x22
Time: 1403638180.695097, FOV Mask: 22x22
Time: 1403638180.745097, FOV Mask: 22x22
Time: 1403638180.795097, FOV Mask: 22x22
Time: 1403638180.845097, FOV Mask: 22x22
Time: 1403638180.895097, FOV Mask: 22x22
Time: 1403638180.945097, FOV Mask: 22x22
Time: 1403638180.9950972, FOV Mask: 22x22
Time: 1403638181.0450969, FOV Mask: 22x22
Time: 1403638181.095097, FOV Mask: 22x22
Time: 1403638181.145097, FOV Mask: 22x22
Time: 1403638181.195097, FOV Mask: 22x22
Time: 1403638181.245097, FOV Mask: 22x22
Time: 1403638181.295097, FOV Mask: 22x22
Time: 1403638181.345097, FOV Mask: 22x22
Time: 1403638181.395097, FOV Mask: 22x22
Time: 1403638181.445097, FOV Mask: 22x22
Time: 1403638181.4950972, FOV Mask: 22x22
Time: 1403638181.5450969, FOV Mask: 22x22
Time: 1403638181.595097, FOV Mask: 22x22
Time: 1403638181.645097, FOV Mask: 22x22
Time: 1403638181.695097, FOV Mask: 22x22
Time: 1403638181.745097, FOV Mask: 22x22
Time: 1403638181.795097, FOV Mask: 22x22
Time: 1403638181.845097, FOV Mask: 22x22
Time: 1403638181.895097, FOV Mask: 22x22
Time: 1403638181.945097, FOV Mask: 22x22
Time: 1403638181.9950972, FOV Mask: 22x22
Time: 1403638182.0450969, FOV Mask: 22x22
Time: 1403638182.095097, FOV Mask: 22x22
Time: 1403638182.145097, FOV Mask: 22x22
Time: 1403638182.195097, FOV Mask: 22x22
Time: 1403638182.245097, FOV Mask: 22x22
Time: 1403638182.295097, FOV Mask: 22x22
Time: 1403638182.345097, FOV Mask: 22x22
Time: 1403638182.395097, FOV Mask: 22x22
Time: 1403638182.445097, FOV Mask: 22x22
Time: 1403638182.4950972, FOV Mask: 22x22
Time: 1403638182.5450969, FOV Mask: 22x22
Time: 1403638182.595097, FOV Mask: 22x22
Time: 1403638182.645097, FOV Mask: 22x22
Time: 1403638182.695097, FOV Mask: 22x22
Time: 1403638182.745097, FOV Mask: 22x22
Time: 1403638182.795097, FOV Mask: 22x22
Time: 1403638182.845097, FOV Mask: 22x22
Time: 1403638182.895097, FOV Mask: 22x22
Time: 1403638182.945097, FOV Mask: 22x22
Time: 1403638182.9950972, FOV Mask: 22x22
Time: 1403638183.0450969, FOV Mask: 22x22
Time: 1403638183.095097, FOV Mask: 22x22
Time: 1403638183.145097, FOV Mask: 22x22
Time: 1403638183.195097, FOV Mask: 22x22
Time: 1403638183.245097, FOV Mask: 22x22
Time: 1403638183.295097, FOV Mask: 22x22
Time: 1403638183.345097, FOV Mask: 22x22
